3.00042646228,-3.33229536291,0.780676330752 
3.19839119217,-3.05496015599,0.793267884474 
2.96401373489,-3.06838136942,0.805859438195 
2.89898613427,-3.64214405563,0.818450991917 
2.96430820637,-3.71930700041,0.831042545639 
3.02271434794,-3.79168271399,0.843634099361 
3.12984738398,-4.04872748434,0.856225653083 
3.22501141503,-3.59034361791,0.868817206804 
2.94018658283,-3.39933744537,0.881408760526 
3.07225469553,-3.34361892998,0.894000314248 
3.23373375567,-3.41875000508,0.90659186797 
3.10279914539,-3.23786257834,0.919183421692 
3.23454626496,-3.13473032294,0.931774975413 
3.06088005093,-3.07118293154,0.944366529135 
3.10445639469,-3.16267964701,0.956958082857 
2.96899602571,-3.11445528515,0.969549636579 
2.96674097336,-3.63921917015,0.982141190301 
3.15101225881,-3.61296872917,0.994732744022 
3.02027109812,-3.72294427767,1.00732429774 
3.105200945,-3.64206713194,1.01991585147 
2.94028009967,-4.02303690118,1.03250740519 
3.16191864734,-4.24597571644,1.04509895891 
3.03643789432,-4.0652563645,1.05769051263 
3.08094207379,-4.11062951118,1.07028206635 
3.04638472752,-3.85959633921,1.08287362008 
3.09519728274,-3.91609932319,1.0954651738 
3.04496976696,-3.68357113142,1.10805672752 
3.23400617285,-3.71207666021,1.12064828124 
3.22353315723,-3.69468952498,1.13323983496 
3.18417986872,-3.16750485132,1.14583138868 
2.96362572513,-3.18591222901,1.15842294241 
3.12913995776,-3.54844602282,1.17101449613 
3.13166385463,-3.66072742432,1.18360604985 
2.96699060193,-4.10332458453,1.19619760357 
3.1074726249,-4.28078323857,1.20878915729 
3.26180929268,-3.85837470704,1.22138071101 
3.18878499086,-3.66849937104,1.23397226474 
3.23884883316,-3.51233357173,1.24656381846 
3.10086469727,-3.09484017713,1.25915537218 
2.94196424445,-3.39956232463,1.2717469259 
3.21829069627,-3.6874815171,1.28433847962 
3.16912603944,-3.79833647333,1.29693003335 
2.9644055042,-3.78990260767,1.30952158707 
3.10470946048,-3.93604692975,1.32211314079 
2.93934674567,-4.00623492176,1.33470469451 
3.07552155715,-4.17110318311,1.34729624823 
2.9992358473,-4.18108834122,1.35988780195 
3.15072387079,-4.37793417029,1.37247935568 
3.21557316554,-3.91136143199,1.3850709094 
3.02580885534,-3.88683099003,1.39766246312 
3.14043534691,-3.76827131574,1.41025401684 
3.04345302014,-3.90228512843,1.42284557056 
3.23343770149,-3.5791675831,1.43543712429 
3.01902423745,-3.25678470966,1.44802867801 
3.12883270595,-3.30309425282,1.46062023173 
3.12020086336,-3.15894366201,1.47321178545 
3.12391074084,-3.37881742465,1.48580333917 
3.08371845933,-3.38519416923,1.49839489289 
3.20464735483,-3.58671171639,1.51098644662 
2.99633765028,-3.57169806724,1.52357800034 
2.99512454429,-3.47182796537,1.53616955406 
2.94347803391,-3.99204519623,1.54876110778 
3.20406477957,-4.14645271445,1.5613526615 
3.03978006869,-3.99524320856,1.57394421523 
2.96800532748,-3.95352194029,1.58653576895 
3.2203641062,-3.57689637829,1.59912732267 
3.10658411223,-3.16223321992,1.61171887639 
2.97833075122,-3.47491637584,1.62431043011 
2.91752971792,-3.60119014029,1.63690198383 
2.92181998157,-3.66293861933,1.64949353756 
2.96181005248,-4.19465509283,1.66208509128 
3.17029954367,-4.11560178345,1.674676645 
2.92856034587,-4.11379025667,1.68726819872 
2.92475820725,-4.06919207271,1.69985975244 
3.04099949364,-4.39755580613,1.71245130617 
3.03902488066,-4.40987091627,1.72504285989 
3.22133452155,-4.12418130277,1.73763441361 
3.17933259644,-3.99998153296,1.75022596733 
3.09498244343,-4.07111848011,1.76281752105 
3.07174831077,-3.8345238354,1.77540907477 
3.03106569071,-3.98086169516,1.7880006285 
3.00563050222,-3.80164173319,1.80059218222 
2.96713256642,-3.86221362262,1.81318373594 
3.16490131868,-3.87149180345,1.82577528966 
3.03764676323,-3.85111254381,1.83836684338 
3.23529115349,-3.73848551814,1.85095839711 
3.14990942045,-3.75435308345,1.86354995083 
2.95095524369,-3.90171547752,1.87614150455 
3.13547027698,-3.74812278301,1.88873305827 
3.2133509188,-3.21292433366,1.90132461199 
2.98163825809,-2.95307399016,1.91391616571 
3.15195632973,-2.7776740074,1.92650771944 
2.99614462171,-2.80928206253,1.93909927316 
3.10246618232,-2.69787304109,1.95169082688 
2.93787640883,-2.78820155425,1.9642823806 
3.05939408338,-2.64227444634,1.97687393432 
3.21385792069,-2.66154224393,1.98946548804 
3.02507978094,-2.51300139278,2.00205704177 
3.12627125176,-2.62424049853,2.01464859549 
3.01171496899,-2.39947937495,2.02724014921 
3.22878865375,-2.36522122468,2.03983170293 
3.03557535132,-2.48674211252,2.05242325665 
3.10112278318,-2.58829019148,2.06501481038 
3.14238342947,-2.71874232687,2.0776063641 
3.12905798421,-2.42469859325,2.09019791782 
3.05504179081,-2.33580296039,2.10278947154 
3.26166278811,-1.82790001533,2.11538102526 
3.08409866359,-1.38860392631,2.12797257898 
3.10888204341,-1.53993959644,2.14056413271 
2.96137869262,-1.36191403403,2.15315568643 
3.22977573108,-1.08267646263,2.16574724015 
3.12807343763,-0.578984280618,2.17833879387 
2.93654649422,-0.654010525371,2.19093034759 
3.19996400328,-0.747826793896,2.20352190132 
3.14760937873,-0.817781758712,2.21611345504 
3.15913010577,-0.372515734792,2.22870500876 
2.9617274966,-0.399065161603,2.24129656248 
3.03916177709,-0.865620794851,2.2538881162 
2.98140237741,-0.921131910273,2.26647966992 
3.09786964285,-1.17484687783,2.27907122365 
2.99565267189,-1.11398617987,2.29166277737 
3.00892961337,-1.45164299681,2.30425433109 
2.87602751873,-1.44486448329,2.31684588481 
2.97087573505,-1.53834727621,2.32943743853 
3.04932945866,-1.9429136582,2.34202899226 
3.21429327885,-1.64378071108,2.35462054598 
2.97105232811,-1.27778641146,2.3672120997 
3.02094922456,-1.2019530966,2.37980365342 
3.19330195565,-0.967695601219,2.39239520714 
2.95078851372,-1.07318235985,2.40498676086 
2.92216986224,-1.66630554067,2.41757831459 
2.96877745072,-1.69381755687,2.43016986831 
3.09958941977,-1.72148910384,2.44276142203 
3.12700482794,-1.96394452243,2.45535297575 
3.20271281231,-1.62366845044,2.46794452947 
2.99279477125,-1.65308039509,2.4805360832 
3.12813700931,-1.56025378542,2.49312763692 
3.17704620941,-1.70338579412,2.50571919064 
3.2523960546,-1.2585226069,2.51831074436 
3.2448283054,-0.753257300749,2.53090229808 
3.12561608302,-0.830307832781,2.5434938518 
2.95709791095,-0.828023423937,2.55608540553 
3.13805274808,-0.552882903483,2.56867695925 
3.12317857401,-0.275886350682,2.58126851297 
2.97623755175,-0.0623965519804,2.59386006669 
3.17429057027,-0.121073321923,2.60645162041 
3.26560518855,-0.141777467273,2.61904317413 
3.20685262715,0.342983901008,2.63163472786 
3.13429461893,0.615405358047,2.64422628158 
3.05570011856,0.343324148083,2.6568178353 
2.95018395996,0.372749716329,2.66940938902 
3.19662786666,0.368634155382,2.68200094274 
3.07526081715,0.649337013064,2.69459249647 
2.99237080987,0.253492369115,2.70718405019 
2.9361856985,0.129513956851,2.71977560391 
2.88680765759,-0.0578651237961,2.73236715763 
3.0006813715,-0.623051583883,2.74495871135 
3.17797175072,-0.620451713581,2.75755026507 
3.03749517309,-0.260626249572,2.7701418188 
3.03445449891,-0.203487532228,2.78273337252 
3.18347751463,0.176930449557,2.79532492624 
3.01595730549,0.234747276845,2.80791647996 
2.89103302496,-0.306281055407,2.82050803368 
2.92637470161,-0.507617446438,2.83309958741 
2.974870969,-0.642293444065,2.84569114113 
3.05550733637,-1.0760889768,2.85828269485 
3.18962268264,-0.835436522778,2.87087424857 
2.94398626319,-0.854119562597,2.88346580229 
3.03601915568,-0.837770764699,2.89605735601 
3.11340859806,-1.147661697,2.90864890974 
3.19110758732,-0.929101955662,2.92124046346 
3.26341559477,-0.454083974092,2.93383201718 
3.18602964903,-0.466473764857,2.9464235709 
2.98070350984,-0.543949541333,2.95901512462 
3.11860654096,-0.356863797536,2.97160667835 
3.14125012833,-0.090819693108,2.98419823207 
2.95243056593,0.193645234132,2.99678978579 
3.10821469831,0.20711704424,3.00938133951 
3.23462712667,0.109619598226,3.02197289323 
3.25633098498,0.59977842784,3.03456444695 
3.19018391601,1.08151523899,3.04715600068 
3.14499047489,0.976088231546,3.0597475544 
3.00022742254,1.08739019583,3.07233910812 
3.20822250689,1.07052654899,3.08493066184 
3.14358220344,1.44249470134,3.09752221556 
3.12166573049,1.2391265328,3.11011376929 
2.98945515514,1.23196140766,3.12270532301 
2.93062266128,1.23975537702,3.13529687673 
2.94404643295,0.650732368297,3.14788843045 
3.19213551421,0.503836326239,3.16047998417 
3.03015469131,0.711481705181,3.17307153789 
2.96838491988,0.773626894447,3.18566309162 
3.21699741197,1.14200352091,3.19825464534 
3.06635208858,1.48913527406,3.21084619906 
2.98560127911,1.12314128748,3.22343775278 
2.87787481506,1.03456672188,3.2360293065 
3.0016676059,1.05726702492,3.24862086023 
2.98673296261,0.723268486858,3.26121241395 
3.09238496796,0.781931525272,3.27380396767 
2.97717782736,0.528999134588,3.28639552139 
3.03090511712,0.469899727438,3.29898707511 
2.94532012679,-0.0237007789352,3.31157862883 
3.14001882407,-0.112866291174,3.32417018256 
3.1375037217,0.304189603206,3.33676173628 
3.20232490344,0.231204320003,3.34935329 
2.93437963544,0.112942560025,3.36194484372 
3.11390888255,-0.0142875265687,3.37453639744 
3.23066914919,0.449424637224,3.38712795116 
2.96221123598,0.724912618929,3.39971950489 
3.09930165617,0.909457725696,3.41231105861 
3.07264155884,0.738455751834,3.42490261233 
3.25917082727,1.14768876967,3.43749416605 
3.05881924283,1.67005506639,3.45008571977 
3.12754623412,1.78688728863,3.4626772735 
3.14503489588,2.11620009888,3.47526882722 
3.10661791522,2.02437328262,3.48786038094 
3.03406267098,1.93960211068,3.50045193466 
3.2325250258,1.81785902842,3.51304348838 
3.01928312192,1.84087362658,3.5256350421 
3.12967175641,2.07061571839,3.53822659583 
3.02557996785,1.96492713026,3.55081814955 
3.21872414624,2.11307293949,3.56340970327 
3.07514702063,2.09584804972,3.57600125699 
2.9421278915,2.24606873655,3.58859281071 
3.10137228767,2.15669796869,3.60118436444 
2.99326941213,2.26195040472,3.61377591816 
3.15000065252,2.21893910074,3.62636747188 
2.97685057914,2.37439063481,3.6389590256 
3.20812591761,2.62017872059,3.65155057932 
3.14489957025,3.17400034721,3.66414213304 
2.95142426322,3.378102228,3.67673368677 
3.14109870369,3.2652061991,3.68932524049 
3.24158040897,3.26164844038,3.70191679421 
3.04824797783,3.38944638825,3.71450834793 
3.17753562419,3.43074879149,3.72709990165 
2.98075109684,3.43918110821,3.73969145538 
3.0083124887,3.3855543277,3.7522830091 
3.02882410861,3.57811318728,3.76487456282 
3.06735671721,3.4411429686,3.77746611654 
3.08967406004,3.68694598337,3.79005767026 
3.1782377,3.63088602482,3.80264922398 
3.23563170256,3.76083323111,3.81524077771 
3.06013155942,4.07648318839,3.82783233143 
3.06000822522,4.11478492972,3.84042388515 
2.93809388742,3.81136499188,3.85301543887 
2.92622658978,3.86427386502,3.86560699259 
3.17372734728,3.88591934923,3.87819854632 
2.97519592124,4.00507327518,3.89079010004 
2.92579472476,3.49374092852,3.90338165376 
2.91023328373,3.42248854146,3.91597320748 
2.96074122376,3.2926101244,3.9285647612 
3.08791307024,2.94448203406,3.94115631492 
3.21838127768,3.32274891222,3.95374786865 
2.97022864271,3.71338656407,3.96633942237 
3.02969913394,3.78469792798,3.97893097609 
3.20480325113,3.97377161718,3.99152252981 
2.94823746629,3.86711756665,4.00411408353 
2.98709591266,3.35242811555,4.01670563726 
2.97836138149,3.43751224403,4.02929719098 
3.19055976315,3.4619239976,4.0418887447 
3.07782273716,3.26283898656,4.05448029842 
3.11710657748,3.25217001043,4.06707185214 
3.11593946225,3.01612352022,4.07966340586 
3.12841658054,3.13871946115,4.09225495959 
3.01261402927,3.0708372816,4.10484651331 
3.23025044204,3.37570970148,4.11743806703 
3.04575139559,3.71822959239,4.13002962075 
3.14062945271,3.60258592307,4.14262117447 
3.0222974487,3.72497062825,4.15521272819 
3.21322540695,3.7500915939,4.16780428192 
3.16256878113,4.24532558265,4.18039583564 
3.00881859486,4.09287566395,4.19298738936 
3.08137655739,4.11019502758,4.20557894308 
2.93814681467,3.96783425206,4.2181704968 
3.09904249712,3.91225410881,4.23076205053 
2.95381942896,3.77472146942,4.24335360425 
3.15374073429,3.79234209876,4.25594515797 
3.22007609743,3.69814658479,4.26853671169 
2.94026417614,3.4114205439,4.28112826541 
3.08310648577,3.06643146837,4.29371981913 
3.22764973835,3.44993624223,4.30631137286 
3.18654260694,3.60584867201,4.31890292658 
3.27062580838,3.79968937808,4.3314944803 
3.12596094044,4.26229492304,4.34408603402 
2.97343669303,4.1467473067,4.35667758774 
3.13035947377,3.72692488813,4.36926914147 
3.13573401235,3.61544839254,4.38186069519 
2.96111006792,3.23459480648,4.39445224891 
3.17377554461,3.16775102447,4.40704380263 
3.2240870666,3.68168514677,4.41963535635 
3.24913584597,3.7183266668,4.43222691007 
3.06254883899,3.69175927288,4.4448184638 
3.10762964338,3.93312674685,4.45741001752 
3.05712209908,3.88845956835,4.47000157124 
3.08986828209,4.15675645818,4.48259312496 
3.04237128128,4.13795290724,4.49518467868 
3.17340277358,4.3552552675,4.50777623241 
2.94986214901,4.17707244852,4.52036778613 
3.10842578946,3.80421405591,4.53295933985 
3.02384226398,3.88486439867,4.54555089357 
3.15895108987,3.7867870587,4.55814244729 
2.97688658815,3.83571869644,4.57073400101 
2.96503953275,3.31076941436,4.58332555474 
3.09708324328,3.33484371549,4.59591710846 
3.05244148926,3.22670303612,4.60850866218 
3.23199268342,3.27073548207,4.6211002159 
3.10700297238,3.36190965618,4.63369176962 
3.24494168066,3.54641739055,4.64628332335 
3.09298567798,3.47505003954,4.65887487707 
2.94579604635,3.52115646331,4.67146643079 
3.22940990453,3.70611332562,4.68405798451 
3.15097516585,4.19954232816,4.69664953823 
3.04631767119,3.98870560607,4.70924109195 
2.98303206395,3.93849520382,4.72183264568 
2.90587193584,3.89138854865,4.7344241994 
2.95614253003,3.31267480212,4.74701575312 
3.19879900969,3.25444811737,4.75960730684 
3.0110671168,3.50765274141,4.77219886056 
2.95054908927,3.63420951163,4.78479041429 
3.20767325377,3.94879189154,4.79738196801 
3.02652814339,4.25937318374,4.80997352173 
3.04852418138,3.99382642116,4.82256507545 
2.90436018458,4.08959009538,4.83515662917 
3.14706071716,4.29149458262,4.84774818289 
3.04616974222,4.40272605471,4.86033973662 
2.98733489436,4.35818092996,4.87293129034 
3.13823367409,4.04108045532,4.88552284406 
3.17272599352,3.99337493003,4.89811439778 
2.96506805475,3.94120409143,4.9107059515 
3.12457593062,3.88735145525,4.92329750522 
2.92873811548,3.87853411994,4.93588905895 
3.01666747903,3.81267871,4.94848061267 
3.07065603297,3.96573708917,4.96107216639 
3.09108441113,3.79767489592,4.97366372011 
3.08015544552,3.8936212261,4.98625527383 
3.20053406963,3.70372843427,4.99884682756 
3.12411352911,3.7285571921,5.01143838128 
2.96641641308,3.91717664692,5.024029935 
2.90681137322,3.51946387924,5.03662148872 
2.96756941669,2.96714283155,5.04921304244 
2.97909730253,2.95053303461,5.06180459616 
3.08985450328,2.71557218095,5.07439614989 
2.9936008913,2.80673833212,5.08698770361 
3.06533555215,2.66074241092,5.09957925733 
2.92567169215,2.77599683757,5.11217081105 
3.14625990082,2.72914026379,5.12476236477 
3.04519842524,2.49288274848,5.1373539185 
3.13129506922,2.61921668106,5.14994547222 
2.95661254858,2.45458179535,5.16253702594 
3.10312273623,2.49088714219,5.17512857966 
3.19294244646,2.32937501738,5.18772013338 
3.11912310673,2.57028986793,5.2003116871 
3.18697917403,2.67414658232,5.21290324083 
2.98869884003,2.56505773743,5.22549479455 
3.04760207108,2.34324268011,5.23808634827 
2.90440081693,2.18516198651,5.25067790199 
2.95323268134,1.51946990856,5.26326945571 
3.17215818857,1.47666345129,5.27586100944 
2.94611758681,1.37717513984,5.28845256316 
2.95595842615,1.35649376755,5.30104411688 
2.92707849336,0.779979224903,5.3136356706 
3.0698230883,0.520733931284,5.32622722432 
3.11516338301,0.832627414161,5.33881877804 
3.20876417341,0.756626964027,5.35141033177 
2.93073673029,0.600909110269,5.36400188549 
3.07370351459,0.287089143607,5.37659343921 
3.23372245347,0.671060118467,5.38918499293 
3.03803763496,0.864496652726,5.40177654665 
3.16649349391,1.10622302677,5.41436810038 
3.01633080839,1.09330804336,5.4269596541 
3.1711195511,1.28945305909,5.43955120782 
2.93908930929,1.38180269273,5.45214276154 
2.97019302335,1.53902998791,5.46473431526 
3.21238578785,1.77985732901,5.47732586898 
2.9822448952,1.87582909474,5.48991742271 
2.90967565367,1.3391630859,5.50250897643 
2.9580841189,1.26481820225,5.51510053015 
2.98999684242,1.17100071445,5.52769208387 
3.124788614,0.89918225957,5.54028363759 
3.23304077839,1.35543462452,5.55287519132 
2.95922966458,1.70336534302,5.56546674504 
3.04801920873,1.77305931488,5.57805829876 
3.23452483315,1.85642451722,5.59064985248 
2.99472078413,1.83166047862,5.6032414062 
3.1124597641,1.53341540223,5.61583295992 
3.01405258544,1.67433820928,5.62842451365 
3.22415761371,1.65627438982,5.64101606737 
2.9922895384,1.5186291231,5.65360762109 
2.99597952692,1.00210607922,5.66619917481 
3.22374746023,0.732176455579,5.67879072853 
3.04021479256,0.744906542318,5.69138228225 
2.91000506928,0.780930582271,5.70397383598 
2.99211738465,0.406947540053,5.7165653897 
2.94296316353,0.0956709401981,5.72915694342 
3.10460244598,0.190761446212,5.74174849714 
3.23029995209,0.177082703734,5.75434005086 
2.99384822371,-0.129979497569,5.76693160459 
3.03436289453,-0.515473633636,5.77952315831 
3.23103797373,-0.518662003254,5.79211471203 
2.98822925514,-0.410795011506,5.80470626575 
3.07546369378,-0.247469982503,5.81729781947 
2.99559291306,-0.56966910898,5.82988937319 
3.23173813549,-0.492859694729,5.84248092692 
3.02626746031,-0.219595718669,5.85507248064 
3.00518621837,-0.060513436982,5.86766403436 
3.22633774459,0.39739521079,5.88025558808 
3.08802662595,0.71039683834,5.8928471418 
2.9278207299,0.370300692767,5.90543869553 
3.00740547733,0.230536553805,5.91803024925 
2.91875701588,0.0877900491944,5.93062180297 
3.07080899642,-0.28959896777,5.94321335669 
3.22400933135,-0.0266952509858,5.95580491041 
3.00937205881,0.42462008925,5.96839646413 
3.01796083412,0.599203578943,5.98098801786 
3.23208691905,0.899509394117,5.99357957158 
3.0022387825,1.02282042292,6.0061711253 
3.07614599283,0.721959832962,6.01876267902 
2.98182831049,0.8919616099,6.03135423274 
3.22965934302,1.03141095204,6.04394578647 
3.04297822202,1.07723132096,6.05653734019 
2.98975260026,0.727746968602,6.06912889391 
3.23091751728,0.421585896601,6.08172044763 
3.12210446767,0.402548583498,6.09431200135 
2.9561121535,0.519358184991,6.10690355507 
2.99690628243,0.235163539012,6.1194951088 
2.90460788351,-0.145822551713,6.13208666252 
3.02358672707,-0.122489072997,6.14467821624 
3.2201696355,-0.0951621070491,6.15726976996 
3.00039964102,-0.343847083879,6.16986132368 
2.98238904492,-0.873720367898,6.18245287741 
3.22030069917,-1.05139845583,6.19504443113 
3.01695796657,-1.10412073987,6.20763598485 
3.11265678814,-0.974960830243,6.22022753857 
2.98991827899,-1.28883077689,6.23281909229 
3.23430805123,-1.35176885355,6.24541064601 
3.05914300538,-1.30164925791,6.25800219974 
2.95614192353,-1.26527463926,6.27059375346 
3.23184605148,-0.938531986819,6.28318530718 
