2.98731831113,1.41974420023,3.57600125699 
2.98844088673,1.44659838933,3.58859281071 
2.9897702237,1.4750090479,3.60118436444 
2.9913535155,1.50529196426,3.61377591816 
2.99325488248,1.53783805089,3.62636747188 
2.99556346121,1.57314201199,3.6389590256 
2.99840666588,1.61184565883,3.65155057932 
3.00197292962,1.65480600632,3.66414213304 
3.00655289218,1.7032075544,3.67673368677 
3.01261920837,1.75875865311,3.68932524049 
3.02099503994,1.82406171765,3.70191679421 
3.03325231657,1.90338458243,3.71450834793 
3.05281281935,2.00451079686,3.72709990165 
3.08880198349,2.14425460545,3.73969145538 
3.17641901488,2.37283532704,3.7522830091 
3.70285880441,3.10341578059,3.76487456282 
2.47401466691,5.26081638728,3.77746611654 
2.78104579862,4.75431763432,3.79005767026 
2.85178905735,4.542636609,3.80264922398 
2.8831511047,4.40362196414,3.81524077771 
2.90081514217,4.29855079224,3.82783233143 
2.91211899863,4.21327449222,3.84042388515 
2.91995313595,4.14096473017,3.85301543887 
2.92568654278,4.07778279074,3.86560699259 
2.93005130506,4.02134814761,3.87819854632 
2.93347431791,3.9700788243,3.89079010004 
2.93622123412,3.92286756984,3.90338165376 
2.93846595449,3.87890721752,3.91597320748 
2.94032702525,3.83758953516,3.9285647612 
2.94188797555,3.79844324974,3.94115631492 
2.94320929448,3.7610942946,3.95374786865 
2.94433579876,3.72523931654,3.96633942237 
2.94530133417,3.69062743037,3.97893097609 
2.94613187065,3.6570472848,3.99152252981 
2.94684759491,3.62431764917,4.00411408353 
2.94746435748,3.59228039041,4.01670563726 
2.94799469278,3.56079510349,4.02929719098 
2.94844854916,3.52973490074,4.0418887447 
2.94883381697,3.49898301849,4.05448029842 
2.94915671283,3.46842999679,4.06707185214 
2.94942205828,3.43797125208,4.07966340586 
2.94963347845,3.40750490281,4.09225495959 
2.94979353758,3.37692973261,4.10484651331 
2.94990382198,3.3461431895,4.11743806703 
2.94996497579,3.3150393221,4.13002962075 
2.94997669096,3.28350654861,4.14262117447 
2.94993764832,3.25142513817,4.15521272819 
2.94984540182,3.21866425613,4.16780428192 
2.94969619148,3.18507837875,4.18039583564 
2.9494846612,3.15050281284,4.19298738936 
2.94920344377,3.11474794575,4.20557894308 
2.94884255281,3.0775916813,4.2181704968 
2.94838848356,3.03876924491,4.23076205053 
2.94782286075,2.99795909683,4.24335360425 
2.94712035558,2.95476294445,4.25594515797 
2.94624537748,2.90867653525,4.26853671169 
2.94514662119,2.85904552364,4.28112826541 
2.943747662,2.80499611798,4.29371981913 
2.94192981195,2.74532085163,4.30631137286 
2.93949863957,2.67827923638,4.31890292658 
2.93611257881,2.60122337307,4.3314944803 
2.93111191369,2.50982327403,4.34408603402 
2.92303681607,2.39623204328,4.35667758774 
2.90788807977,2.24375017263,4.36926914147 
2.86936045711,2.00443873509,4.38186069519 
2.5737426719,1.31473195703,4.39445224891 
3.12281733983,1.92573488643,4.40704380263 
3.02593764572,2.29095701357,4.41963535635 
3.00082251807,2.47085159007,4.43222691007 
2.98927854836,2.59042993089,4.4448184638 
2.98263860904,2.67951144855,4.45741001752 
2.97831771527,2.75012583455,4.47000157124 
2.97527408403,2.8083566073,4.48259312496 
2.97300702904,2.85771436048,4.49518467868 
2.97124596106,2.90041101493,4.50777623241 
2.96983175733,2.93793109256,4.52036778613 
2.96866465059,2.97131970031,4.53295933985 
2.96767883929,3.00134076577,4.54555089357 
2.96682909031,3.02856994171,4.55814244729 
2.96608320576,3.05345210965,4.57073400101 
2.96541756112,3.07633854249,4.58332555474 
2.96481434445,3.09751180352,4.59591710846 
2.96425978263,3.11720294934,4.60850866218 
2.96374296356,3.13560373686,4.6211002159 
2.96325502979,3.15287549235,4.63369176962 
2.96278861034,3.16915569353,4.64628332335 
2.96233740822,3.18456295339,4.65887487707 
2.96189589152,3.19920086524,4.67146643079 
2.96145905342,3.21316102705,4.68405798451 
2.96102221738,3.226525468,4.69664953823 
2.96058087071,3.23936863787,4.70924109195 
2.96013051357,3.25175907991,4.72183264568 
2.9596665121,3.26376087866,4.7344241994 
2.95918394625,3.27543495674,4.74701575312 
2.95867744107,3.28684028396,4.75960730684 
2.95814096981,3.29803505683,4.77219886056 
2.95756761264,3.30907790599,4.78479041429 
2.95694925046,3.320029196,4.79738196801 
2.95627616387,3.33095249314,4.80997352173 
2.95553649346,3.34191629839,4.82256507545 
2.95471549584,3.35299617759,4.83515662917 
2.95379449256,3.3642774748,4.84774818289 
2.95274934781,3.3758588824,4.86033973662 
2.95154820283,3.38785728318,4.87293129034 
2.95014800201,3.40041451576,4.88552284406 
2.94848897992,3.41370711948,4.89811439778 
2.9464855571,3.42796083838,4.9107059515 
2.94401057828,3.44347300346,4.92329750522 
2.94086641964,3.4606485271,4.93588905895 
2.9367281389,3.48006060607,4.94848061267 
2.93102103329,3.50255885493,4.96107216639 
2.92262328443,3.5294738047,4.97366372011 
2.90901106696,3.56302234514,4.98625527383 
2.88307214079,3.6070321574,4.99884682756 
2.81398741536,3.66511086616,5.01143838128 
2.05455948873,3.31605686046,5.024029935 
3.19357713107,0.95736331067,5.03662148872 
3.06696481823,0.897250939421,5.04921304244 
3.03075469038,0.841885522961,5.06180459616 
3.01357646853,0.799005518518,5.07439614989 
3.00353497364,0.764030602696,5.08698770361 
2.99693848665,0.73419505776,5.09957925733 
2.99226678956,0.707873694216,5.11217081105 
2.98877917366,0.684051622381,5.12476236477 
2.98607153198,0.662056219875,5.1373539185 
2.98390461854,0.641418575392,5.14994547222 
2.98212771784,0.621797509477,5.16253702594 
2.98064112541,0.602935440739,5.17512857966 
2.97937621423,0.584631416865,5.18772013338 
2.97828416667,0.56672389182,5.2003116871 
2.97732927286,0.549079291649,5.21290324083 
2.97648477244,0.531584152579,5.22549479455 
2.97573017945,0.514139534611,5.23808634827 
2.97504950673,0.496656921524,5.25067790199 
2.97443005453,0.479055110791,5.26326945571 
2.97386156324,0.461257768745,5.27586100944 
2.97333560718,0.443191431309,5.28845256316 
2.97284515095,0.424783796723,5.30104411688 
2.97238421778,0.405962196016,5.3136356706 
2.97194763547,0.386652151857,5.32622722432 
2.97153083639,0.366775951031,5.33881877804 
2.97112969499,0.346251160981,5.35141033177 
2.97074039034,0.32498902022,5.36400188549 
2.97035928372,0.302892626479,5.37659343921 
2.9699828033,0.279854831361,5.38918499293 
2.96960732776,0.255755729043,5.40177654665 
2.96922906064,0.230459592498,5.41436810038 
2.96884388533,0.203811059977,5.4269596541 
2.96844718799,0.175630301733,5.43955120782 
2.96803363013,0.145706784474,5.45214276154 
2.96759684416,0.113791082712,5.46473431526 
2.967129011,0.0795839241008,5.47732586898 
2.96662025426,0.0427212376066,5.48991742271 
2.96605774295,0.00275328967977,5.50250897643 
2.96542431689,-0.0408851637391,5.51510053015 
2.96469630297,-0.0889188161225,5.52769208387 
2.96383989812,-0.142298685759,5.54028363759 
2.962804879,-0.202308005949,5.55287519132 
2.96151300206,-0.270738110621,5.56546674504 
2.95983499951,-0.350198414115,5.57805829876 
2.95754051747,-0.444705560306,5.59064985248 
2.95417479915,-0.560920902361,5.6032414062 
2.94869669705,-0.711139846444,5.61583295992 
2.93808244332,-0.922228824438,5.62842451365 
2.90831363536,-1.27487025279,5.64101606737 
2.2846445024,-2.720449488,5.65360762109 
3.04675404945,-2.26796076746,5.66619917481 
3.00657563603,-1.84720523705,5.67879072853 
2.99406535451,-1.60448028906,5.69138228225 
2.98794213223,-1.43180979048,5.70397383598 
2.9842970949,-1.29680688288,5.7165653897 
2.9818713731,-1.18531826625,5.72915694342 
2.9801358154,-1.08987774654,5.74174849714 
2.97882914672,-1.00605994507,5.75434005086 
2.9778074801,-0.931022911539,5.76693160459 
2.97698503314,-0.862830752289,5.77952315831 
2.9763074774,-0.800103442787,5.79211471203 
2.97573872471,-0.741820773181,5.80470626575 
2.9752538593,-0.687205545155,5.81729781947 
2.97483512073,-0.635650410966,5.82988937319 
2.97446950414,-0.586670111538,5.84248092692 
2.9741472661,-0.539869184621,5.85507248064 
2.97386096079,-0.494919460779,5.86766403436 
2.97360479929,-0.451543952478,5.88025558808 
2.97337421201,-0.40950503388,5.8928471418 
2.97316554318,-0.368595564359,5.90543869553 
2.97297583301,-0.328632068523,5.91803024925 
2.97280265937,-0.289449370838,5.93062180297 
2.97264402108,-0.250896265478,5.94321335669 
2.97249825034,-0.212831919806,5.95580491041 
2.97236394646,-0.17512278803,5.96839646413 
2.97223992464,-0.137639859981,5.98098801786 
2.97212517646,-0.100256102013,5.99357957158 
2.9720188387,-0.0628439632431,6.0061711253 
2.97192016866,-0.0252728244608,6.01876267902 
2.97182852448,0.012593738878,6.03135423274 
2.97174334931,0.0509010276802,6.04394578647 
2.97166415834,0.0898068070191,6.05653734019 
2.97159052838,0.129485649671,6.06912889391 
2.9715220892,0.170134361497,6.08172044763 
2.97145851645,0.211978951869,6.09431200135 
2.97139952566,0.255283825655,6.10690355507 
2.97134486739,0.300364217126,6.1194951088 
2.97129432316,0.347603450623,6.13208666252 
2.97124770193,0.397477571748,6.14467821624 
2.97120483727,0.450591584268,6.15726976996 
2.97116558491,0.507734643803,6.16986132368 
2.97112982082,0.569967609216,6.18245287741 
2.97109743941,0.63876885732,6.19504443113 
2.97106835219,0.716292160607,6.20763598485 
2.97104248669,0.805858897307,6.22022753857 
2.97101978549,0.912997057041,6.23281909229 
2.97100020548,1.0479644277,6.24541064601 
2.97098371748,1.2333180257,6.25800219974 
2.97097030572,1.53671478447,6.27059375346 
2.27358626724,1.73434500698,6.28318530718 
