1.34191179722,0.79313850503,1.2717469259 
1.09111594987,0.707979620448,1.28433847962 
1.30911266503,0.538818075507,1.29693003335 
1.39206767828,0.426090066833,1.30952158707 
1.10952993753,0.129467956794,1.32211314079 
1.24089855804,-0.259688051587,1.33470469451 
1.39747108882,-0.162846198181,1.34729624823 
1.1715796856,0.172263335308,1.35988780195 
1.20704547747,0.209481015674,1.37247935568 
1.27875144246,0.436211009137,1.3850709094 
1.24703025905,0.174153651354,1.39766246312 
1.30506983341,0.201205060541,1.41025401684 
1.09926159003,-0.112330182603,1.42284557056 
1.21204871236,-0.192086043446,1.43543712429 
1.36833834768,-0.232472885934,1.44802867801 
1.17668686831,-0.61255194668,1.46062023173 
1.24823387712,-0.854211755686,1.47321178545 
1.1310619638,-1.23762399479,1.48580333917 
1.33066770664,-1.2206472106,1.49839489289 
1.40606422802,-1.24202052168,1.51098644662 
1.32660939332,-1.4603739083,1.52357800034 
1.37425830553,-1.1650619944,1.53616955406 
1.21880235114,-1.18768271333,1.54876110778 
1.4348771106,-1.3412173273,1.5613526615 
1.31272654294,-1.17655069868,1.57394421523 
1.45787712525,-1.02101489856,1.58653576895 
1.2019972402,-0.963505291136,1.59912732267 
1.25746572816,-1.13527596283,1.61171887639 
1.06817432513,-1.48471722605,1.62431043011 
1.27253968153,-1.67750065262,1.63690198383 
1.23042641165,-1.76415460436,1.64949353756 
1.47993455377,-1.70389248767,1.66208509128 
1.33335557651,-1.46792175649,1.674676645 
1.44194409964,-1.2911160937,1.68726819872 
1.19955447119,-1.13110784054,1.69985975244 
1.34701342719,-1.19434007636,1.71245130617 
1.24700942381,-1.35225529232,1.72504285989 
1.38228295578,-1.00630739448,1.73763441361 
1.26381392357,-0.852342517849,1.75022596733 
1.14067609603,-1.28856788348,1.76281752105 
1.1848314268,-1.32611652002,1.77540907477 
1.13350462024,-1.45991001457,1.7880006285 
1.38782771853,-1.37469849822,1.80059218222 
1.20684927546,-1.35086375515,1.81318373594 
1.17902812795,-1.7515575107,1.82577528966 
1.24998617526,-1.60797376995,1.83836684338 
1.24693234436,-1.6889379479,1.85095839711 
1.40261491237,-1.57660680199,1.86354995083 
1.18839094755,-1.89197755776,1.87614150455 
1.1859181093,-2.44226716849,1.88873305827 
1.44515747381,-2.51598631597,1.90132461199 
1.26064548582,-2.55908914258,1.91391616571 
1.18577181334,-2.59666734868,1.92650771944 
1.37874462869,-2.85227691157,1.93909927316 
1.30944127785,-2.69635663183,1.95169082688 
1.21541722832,-2.97439754644,1.9642823806 
1.33355144757,-2.80813555013,1.97687393432 
1.33371419752,-2.81971564033,1.98946548804 
1.20867243553,-2.66875571124,2.00205704177 
1.31010851517,-2.95351346368,2.01464859549 
1.38483404916,-2.78075624792,2.02724014921 
1.17128805689,-3.0050000641,2.03983170293 
1.25523757046,-3.05181843043,2.05242325665 
1.44514365498,-3.08709681899,2.06501481038 
1.17903903937,-3.23759139104,2.0776063641 
1.18918637435,-3.80391463351,2.09019791782 
1.36543666639,-4.20637548805,2.10278947154 
1.2455400036,-4.10418190266,2.11538102526 
1.27976373545,-4.21868143536,2.12797257898 
1.13362460104,-4.19651353015,2.14056413271 
1.19858374103,-4.70127339053,2.15315568643 
1.3751991924,-4.75577942176,2.16574724015 
1.16787910207,-4.56445882804,2.17833879387 
1.23935953242,-4.70488273601,2.19093034759 
1.11297832448,-4.81098450199,2.20352190132 
1.30972143931,-5.16920392449,2.21611345504 
1.39142187645,-4.97175982621,2.22870500876 
1.37216669667,-4.47046340672,2.24129656248 
1.3977997692,-4.52959776796,2.2538881162 
1.23823479193,-4.53758318273,2.26647966992 
1.38043765105,-4.24022024618,2.27907122365 
1.25523055893,-4.30218864805,2.29166277737 
1.42210554157,-4.3248313281,2.30425433109 
1.22272493161,-4.12025584145,2.31684588481 
1.34380239277,-4.17857504196,2.32943743853 
1.15872056214,-4.41057409494,2.34202899226 
1.34686553802,-4.38468650947,2.35462054598 
1.22168272846,-4.38977959477,2.3672120997 
1.37930560614,-4.63215708138,2.37980365342 
1.21302801912,-4.52595115567,2.39239520714 
1.30215393317,-4.46460564787,2.40498676086 
1.27301475707,-4.85006929737,2.41757831459 
1.40136233229,-4.75556227647,2.43016986831 
1.50489355829,-4.22612329797,2.44276142203 
1.37108273495,-4.17876838947,2.45535297575 
1.39463016487,-4.06914935091,2.46794452947 
1.17664938555,-4.16924109202,2.4805360832 
1.3946577577,-4.09144894191,2.49312763692 
1.36374797232,-3.73391298492,2.50571919064 
1.29178132352,-3.95391023784,2.51831074436 
1.27477929577,-3.85906725179,2.53090229808 
1.14999112865,-3.90051657423,2.5434938518 
1.40233102542,-3.59352685609,2.55608540553 
1.31853711985,-3.2077517626,2.56867695925 
1.12732763294,-3.41525755831,2.58126851297 
1.32099826401,-3.39819113057,2.59386006669 
1.31497644985,-3.40855632844,2.60645162041 
1.23787622747,-3.12320126241,2.61904317413 
1.27333201101,-3.32045998169,2.63163472786 
1.25867831371,-3.35534611247,2.64422628158 
1.30110452971,-3.81646957748,2.6568178353 
1.2881045649,-3.90326720516,2.66940938902 
1.23613962834,-4.16688953094,2.68200094274 
1.29704694136,-3.89788251654,2.69459249647 
1.2952167603,-3.76717283591,2.70718405019 
1.2803880984,-3.40508663873,2.71977560391 
1.28170934287,-3.56992485573,2.73236715763 
1.23563774246,-3.59031298169,2.74495871135 
1.36701594131,-3.87072083936,2.75755026507 
1.32969346616,-3.64831398615,2.7701418188 
1.14035026685,-3.88942333209,2.78273337252 
1.39178844115,-4.00891899387,2.79532492624 
1.40848159025,-4.1002748145,2.80791647996 
1.22352706234,-4.41747902486,2.82050803368 
1.34020865422,-4.37315786415,2.83309958741 
1.29358136006,-4.38659955607,2.84569114113 
1.47441417266,-4.03118866735,2.85828269485 
1.4143425331,-3.96949069725,2.87087424857 
1.24831969447,-3.98460718225,2.88346580229 
1.38714744409,-3.64176299953,2.89605735601 
1.30194642731,-3.55532527632,2.90864890974 
1.49735951125,-3.29946330504,2.92124046346 
1.27718832763,-3.16707114709,2.93383201718 
1.2552733482,-3.15995948575,2.9464235709 
1.11326636669,-3.08581624455,2.95901512462 
1.17175061583,-3.57399666244,2.97160667835 
1.26738267887,-3.78508200798,2.98419823207 
1.33887175015,-3.38406160949,2.99678978579 
1.42748940859,-3.31545807698,3.00938133951 
1.36114806636,-3.29920108577,3.02197289323 
1.35047084686,-2.81362367445,3.03456444695 
1.21738401564,-2.81962799831,3.04715600068 
1.19328104681,-3.26356277986,3.0597475544 
1.17661458462,-3.18505471858,3.07233910812 
1.25244301215,-3.20013670934,3.08493066184 
1.41649765644,-3.37600368758,3.09752221556 
1.41886219112,-2.96111676556,3.11011376929 
1.50681197418,-2.44675750842,3.12270532301 
1.25181522307,-2.28935824442,3.13529687673 
1.34523853376,-2.20567668007,3.14788843045 
1.21790368086,-2.29064991253,3.16047998417 
1.41105499809,-1.92311813648,3.17307153789 
1.33088361822,-1.54091471902,3.18566309162 
1.18056321346,-1.78031023261,3.19825464534 
1.24275490967,-1.69958311724,3.21084619906 
1.17351940639,-1.71581645779,3.22343775278 
1.38738324589,-1.35915110464,3.2360293065 
1.2441699464,-1.20336357071,3.24862086023 
1.10402495559,-1.58429712412,3.26121241395 
1.33759525371,-1.64159037482,3.27380396767 
1.28270597491,-1.69970570475,3.28639552139 
1.22555096668,-1.54474040522,3.29898707511 
1.25692942813,-1.91031461023,3.31157862883 
1.23424644882,-2.11066109058,3.32417018256 
1.3270781629,-2.55983045074,3.33676173628 
1.26578038109,-2.53287194211,3.34935329 
1.18444812712,-2.64360172387,3.36194484372 
1.34128672518,-2.26951822408,3.37453639744 
1.30659609644,-2.01393414559,3.38712795116 
1.18912741823,-1.87352389451,3.39971950489 
1.30511982901,-2.23619511954,3.41231105861 
1.31033064095,-2.36478299365,3.42490261233 
1.26612236621,-2.78964068032,3.43749416605 
1.28263500655,-2.73931618043,3.45008571977 
1.22519072145,-2.90794097742,3.4626772735 
1.3749347184,-2.64795441257,3.47526882722 
1.34948114611,-2.66970976651,3.48786038094 
1.13509269275,-2.73194220185,3.50045193466 
1.38229544831,-2.70678564132,3.51304348838 
1.40224296386,-2.25621089572,3.5256350421 
1.3036231929,-1.72796870725,3.53822659583 
1.3465708341,-1.77806876953,3.55081814955 
1.233661991,-1.67312130903,3.56340970327 
1.49547343174,-1.49367623554,3.57600125699 
1.41058889398,-0.959033758936,3.58859281071 
1.34601861726,-0.61004548222,3.60118436444 
1.29106944542,-0.867884471942,3.61377591816 
1.1930963235,-0.838255415751,3.62636747188 
1.37644986006,-0.654388590872,3.6389590256 
1.22867631933,-0.811074449603,3.65155057932 
1.33957305648,-0.840226959138,3.66414213304 
1.09403914456,-0.96083744948,3.67673368677 
1.23905340729,-1.22798562824,3.68932524049 
1.14637597009,-1.43224306817,3.70191679421 
1.41216145497,-1.55890603844,3.71450834793 
1.34651810233,-1.38499389663,3.72709990165 
1.49898923726,-1.09948870629,3.73969145538 
1.26287808025,-1.01962724989,3.7522830091 
1.31833321651,-1.06429053542,3.76487456282 
1.09595732032,-1.29002586476,3.77746611654 
1.28943457344,-1.48601331245,3.79005767026 
1.18180724952,-1.59392172549,3.80264922398 
1.35005766099,-1.9185618119,3.81524077771 
1.17491897457,-1.92388207103,3.82783233143 
1.19878246798,-1.95331456864,3.84042388515 
1.22866072251,-2.47400833362,3.85301543887 
1.2936944678,-2.58195866652,3.86560699259 
1.48695146859,-2.27008880417,3.87819854632 
1.26478433331,-2.11559171271,3.89079010004 
1.33344620606,-2.02345768643,3.90338165376 
1.27896024339,-2.26994241642,3.91597320748 
1.38572079875,-1.97843585578,3.9285647612 
1.4684751772,-1.44347685633,3.94115631492 
1.1879719765,-1.1771603374,3.95374786865 
1.32008157366,-1.06942016359,3.96633942237 
1.41828475702,-1.03872089755,3.97893097609 
1.28780801641,-0.623824974165,3.99152252981 
1.31363465976,-0.559476550334,4.00411408353 
1.28614951635,-0.232207018003,4.01670563726 
1.32873977508,-0.415473976869,4.02929719098 
1.36561173593,-0.438127416693,4.0418887447 
1.22534477823,-0.868161377558,4.05448029842 
1.29727652457,-0.974559984486,4.06707185214 
1.39182686656,-0.887471984644,4.07966340586 
1.23898913182,-0.427907985886,4.09225495959 
1.26271972041,-0.310863638311,4.10484651331 
1.35204240621,0.0112813422983,4.11743806703 
1.2809758901,-0.175151030877,4.13002962075 
1.29164862576,-0.264860004926,4.14262117447 
1.24024648984,-0.697466394859,4.15521272819 
1.27402503764,-0.669897191963,4.16780428192 
1.40004944848,-0.731880431008,4.18039583564 
1.15413719454,-0.744338987564,4.19298738936 
1.18542420477,-1.2614707642,4.20557894308 
1.38666527525,-1.45586053481,4.2181704968 
1.21142644546,-1.26157018222,4.23076205053 
1.24014425608,-1.31973029219,4.24335360425 
1.12067437609,-1.26966378745,4.25594515797 
1.211114294,-1.71136857662,4.26853671169 
1.36518167167,-1.65571969587,4.28112826541 
1.18547645177,-1.3452486785,4.29371981913 
1.27985052061,-1.43841671814,4.30631137286 
1.1332294626,-1.50898959472,4.31890292658 
1.38286532916,-1.60840570273,4.3314944803 
1.39194191284,-1.27423311902,4.34408603402 
1.47703427329,-0.69273190288,4.35667758774 
1.37498233251,-0.624835997127,4.36926914147 
1.26263297664,-0.537988180044,4.38186069519 
1.21364258354,-0.251383160462,4.39445224891 
1.1597888517,-0.611015559476,4.40704380263 
1.25909331582,-0.875956986415,4.41963535635 
1.28469507992,-0.514400490404,4.43222691007 
1.40695417603,-0.440976564498,4.4448184638 
1.39910986292,-0.41904788218,4.45741001752 
1.36979225194,0.130794357632,4.47000157124 
1.27076389676,0.289553390257,4.48259312496 
1.11697062047,-0.117654270185,4.49518467868 
1.17070374135,-0.173139279549,4.50777623241 
1.12953346327,-0.286993029869,4.52036778613 
1.39391952964,-0.321042921954,4.53295933985 
1.2625243416,-0.158659568809,4.54555089357 
1.35893333325,-0.147341560616,4.55814244729 
1.19553308161,0.208601674196,4.57073400101 
1.3103869513,0.29042428239,4.58332555474 
1.46255213837,0.326686676608,4.59591710846 
1.33329027719,0.76915535557,4.60850866218 
1.38135404005,0.987331918559,4.6211002159 
1.22237644313,1.32893847412,4.63369176962 
1.37905262286,1.26903212684,4.64628332335 
1.47551350401,1.31146979767,4.65887487707 
1.20277789247,1.33654240745,4.67146643079 
1.30784068777,1.09864437665,4.68405798451 
1.40360703788,1.37248740003,4.69664953823 
1.29146851246,1.19780872914,4.70924109195 
1.30753393403,1.17135808977,4.72183264568 
1.30118237905,0.864320152375,4.7344241994 
1.31561682002,1.07712487096,4.74701575312 
1.33754065822,1.21535089288,4.75960730684 
1.26674871657,1.68329161759,4.77219886056 
1.29481002245,1.69977099355,4.78479041429 
1.3250494244,1.85877761711,4.79738196801 
1.28865969954,1.51261763344,4.80997352173 
1.29924700664,1.43381318662,4.82256507545 
1.24074515888,1.08991715289,4.83515662917 
1.3049000671,1.23645343645,4.84774818289 
1.37596903347,1.22329568265,4.86033973662 
1.14167224092,1.24691810941,4.87293129034 
1.24606600136,0.870090440059,4.88552284406 
1.4203576926,1.00888628687,4.89811439778 
1.18152807972,1.32941986711,4.9107059515 
1.22606477079,1.367349864,4.92329750522 
1.21806041121,1.54446580553,4.93588905895 
1.2854211255,1.2722919052,4.94848061267 
1.39328557947,1.53730005917,4.96107216639 
1.14271528119,1.71524466393,4.97366372011 
1.28894134882,1.6469289435,4.98625527383 
1.26860805541,1.71061365896,4.99884682756 
1.45318830784,1.62718019746,5.01143838128 
1.46229933374,2.16588594403,5.024029935 
1.35239736529,2.60874642448,5.03662148872 
1.37445289314,2.44528173528,5.04921304244 
1.24199775262,2.54044140939,5.06180459616 
1.41006300245,2.82095853779,5.07439614989 
1.26613281343,2.73966509631,5.08698770361 
1.40144971039,2.78836506437,5.09957925733 
1.19135333976,2.95033365789,5.11217081105 
1.33942286768,2.81400697019,5.12476236477 
1.19571335198,2.68171479479,5.1373539185 
1.40176935157,2.86185262728,5.14994547222 
1.26109267432,2.90449762283,5.16253702594 
1.39018296112,2.78610515987,5.17512857966 
1.23667199681,3.07038400402,5.18772013338 
1.36782980704,3.16441066696,5.2003116871 
1.3873386332,3.0292917972,5.21290324083 
1.46727432809,3.52582667975,5.22549479455 
1.47854194759,4.09327020684,5.23808634827 
1.2543915423,4.09533036395,5.25067790199 
1.31990163589,4.17854353493,5.26326945571 
1.19561021564,4.13452791554,5.27586100944 
1.41848410122,4.48137303032,5.28845256316 
1.31414448237,4.81683413186,5.30104411688 
1.17587885037,4.55645907974,5.3136356706 
1.2738312712,4.67041099717,5.32622722432 
1.22921981147,4.69474301503,5.33881877804 
1.39045959314,5.08846577065,5.35141033177 
1.25184960874,5.11133209392,5.36400188549 
1.13114607685,4.7114840266,5.37659343921 
1.41455041355,4.5128471236,5.38918499293 
1.32200998793,4.45380798668,5.40177654665 
1.16065475325,4.46000314402,5.41436810038 
1.34881830592,4.20860090105,5.4269596541 
1.34998939028,4.39694747937,5.43955120782 
1.22012749323,4.12285327983,5.45214276154 
1.31242326244,4.2099541723,5.46473431526 
1.36726100396,4.20203365315,5.47732586898 
1.23984925734,4.49170279014,5.48991742271 
1.28682067588,4.32464164733,5.50250897643 
1.42168291065,4.58977977696,5.51510053015 
1.24306384976,4.49591532501,5.52769208387 
1.22691822222,4.53984135876,5.54028363759 
1.48031616991,4.64276788457,5.55287519132 
1.28993503423,4.86698957452,5.56546674504 
1.18840845604,4.54260840022,5.57805829876 
1.4143106924,4.13554043208,5.59064985248 
1.32804693063,4.13573258512,5.6032414062 
1.33568564575,4.01020483177,5.61583295992 
1.2467574966,4.23934920304,5.62842451365 
1.2004348865,3.89722607073,5.64101606737 
1.43776327438,3.80792828697,5.65360762109 
1.23585881657,3.89798773097,5.66619917481 
1.23310987344,3.81739782945,5.67879072853 
1.12266621798,3.87319166357,5.69138228225 
1.16754652588,3.35874235651,5.70397383598 
1.32668527424,3.21589991699,5.7165653897 
1.21562973465,3.50355966002,5.72915694342 
1.32316995585,3.40036282244,5.74174849714 
1.13374880563,3.22732868421,5.75434005086 
1.3542334789,3.23955851383,5.76693160459 
1.28344822775,3.33057619842,5.77952315831 
1.51045315421,3.60712095297,5.79211471203 
1.33800336118,3.85336840894,5.80470626575 
1.3939332595,4.00909589975,5.81729781947 
1.13208977763,4.06283968022,5.82988937319 
1.23077701055,3.83161258571,5.84248092692 
1.10675933076,3.57871540637,5.85507248064 
1.36346782913,3.48816636945,5.86766403436 
1.2688676056,3.55708311854,5.88025558808 
1.44153077072,3.79620600994,5.8928471418 
1.23715127715,3.74085617521,5.90543869553 
1.35557653947,3.67419705943,5.91803024925 
1.32581718488,4.0748902501,5.93062180297 
1.44581292606,4.06294347877,5.94321335669 
1.47460643147,4.16639965573,5.95580491041 
1.25970727792,4.45365924045,5.96839646413 
1.32361585312,4.35656506305,5.98098801786 
1.20629232199,4.29931051798,5.99357957158 
1.41352936783,3.97030386252,6.0061711253 
1.33888935631,3.89403752048,6.01876267902 
1.1463114779,3.88259896568,6.03135423274 
1.30132807408,3.55594362952,6.04394578647 
1.27172198368,3.52510083267,6.05653734019 
1.32107784045,3.12318163425,6.06912889391 
1.26267500723,3.15255782669,6.08172044763 
1.14719823679,3.05188437443,6.09431200135 
1.3865987002,3.35914857806,6.10690355507 
1.3251093201,3.72735536672,6.1194951088 
1.10261701523,3.62031634439,6.13208666252 
1.34887881311,3.39406867245,6.14467821624 
1.38619024189,3.27415891029,6.15726976996 
1.11302075094,3.05107377034,6.16986132368 
1.28692959317,2.75008242076,6.18245287741 
1.42729992203,3.02954390468,6.19504443113 
1.14569378507,3.21597551811,6.20763598485 
1.22206979375,3.23050992772,6.22022753857 
1.42240382345,3.37009752064,6.23281909229 
1.21023646276,3.16974249389,6.24541064601 
1.20565745408,2.7479120285,6.25800219974 
1.30061396665,2.24055950089,6.27059375346 
1.25668609623,2.29422911757,6.28318530718 
