1.86280988765,-1.06136406567,1.61171887639 
1.59956685951,-0.811298468319,1.62431043011 
1.81922837346,-0.523057570444,1.63690198383 
1.76749158423,-0.31136387171,1.64949353756 
1.64286668129,-0.452503633799,1.66208509128 
1.69335411608,-0.540353920601,1.674676645 
1.84247468514,-0.159041586307,1.68726819872 
1.63625387845,0.024458655607,1.69985975244 
1.66749677363,-0.291035466987,1.71245130617 
1.77744879322,-0.359384698265,1.72504285989 
1.70869870798,-0.227391951662,1.73763441361 
1.57610247728,-0.183648930321,1.75022596733 
1.82640482023,-0.3162686625,1.76281752105 
1.57082860585,-0.651844281649,1.77540907477 
1.57699207669,-1.31682739442,1.7880006285 
1.65286706213,-1.37542266855,1.80059218222 
1.80165286589,-1.70474515079,1.81318373594 
1.80511966579,-1.60614535866,1.82577528966 
1.6706646844,-1.46205670982,1.83836684338 
1.64552532208,-1.66859399947,1.85095839711 
1.79684162554,-1.97796344607,1.86354995083 
1.89351732539,-1.54468786225,1.87614150455 
1.83602789274,-1.48698447601,1.88873305827 
1.64891162868,-1.72587361303,1.90132461199 
1.82900711283,-1.72211862699,1.91391616571 
1.8647185728,-1.22039145265,1.92650771944 
1.81959149711,-1.12068358473,1.93909927316 
1.86122470709,-0.672119840491,1.95169082688 
1.66867883809,-0.766053181176,1.9642823806 
1.74318687396,-0.881584739563,1.97687393432 
1.5719709237,-1.11122228612,1.98946548804 
1.68511644036,-1.65740545942,2.00205704177 
1.74221676994,-1.5201005212,2.01464859549 
1.89392050521,-1.65834112352,2.02724014921 
1.79700613304,-1.49876210155,2.03983170293 
1.82266481185,-1.35927737744,2.05242325665 
1.67180686826,-1.55154996654,2.06501481038 
1.7502856563,-1.51251752723,2.0776063641 
1.71648670895,-1.51208313371,2.09019791782 
1.59521125976,-1.36623224879,2.10278947154 
1.85550991883,-1.3258804454,2.11538102526 
1.59852151979,-1.48101784483,2.12797257898 
1.62725227224,-2.12977322571,2.14056413271 
1.64895216756,-2.27313066001,2.15315568643 
1.67493218013,-2.76968167381,2.16574724015 
1.88751839316,-2.61170838343,2.17833879387 
1.61410577269,-2.38040006621,2.19093034759 
1.80206791603,-2.15064169524,2.20352190132 
1.79304643823,-2.08909488561,2.21611345504 
1.71424021138,-2.09630215419,2.22870500876 
1.84409335396,-2.22350651825,2.24129656248 
1.82665191267,-1.95608610737,2.2538881162 
1.81298171359,-1.83109186241,2.26647966992 
1.65846805633,-2.08090446143,2.27907122365 
1.67101245479,-2.04965376889,2.29166277737 
1.61659638085,-2.49918732323,2.30425433109 
1.76822172434,-2.45752093748,2.31684588481 
1.78515466004,-2.36043855502,2.32943743853 
1.8768748524,-2.28832192359,2.34202899226 
1.75953038437,-1.92830041039,2.35462054598 
1.81315056047,-1.83954432752,2.3672120997 
1.81591418151,-1.51807036617,2.37980365342 
1.61971329529,-1.79110390118,2.39239520714 
1.89514609841,-2.06777685403,2.40498676086 
1.78024732247,-2.07837566985,2.41757831459 
1.68310083986,-1.84722667472,2.43016986831 
1.60159037292,-2.28368065744,2.44276142203 
1.59307882087,-2.32875790331,2.45535297575 
1.83222815199,-2.17545649338,2.46794452947 
1.63618874968,-2.2228096777,2.4805360832 
1.60066718372,-2.80998454696,2.49312763692 
1.62492767474,-2.98942433137,2.50571919064 
1.60027319714,-3.58290597997,2.51831074436 
1.83326065788,-3.58638057385,2.53090229808 
1.64826212033,-3.50176594965,2.5434938518 
1.87701550099,-3.24520834056,2.55608540553 
1.81549740857,-2.75370121616,2.56867695925 
1.68150346104,-2.93630310874,2.58126851297 
1.56789685939,-2.98222607667,2.59386006669 
1.81704515139,-2.75495270188,2.60645162041 
1.56475538644,-2.56354174734,2.61904317413 
1.72664696987,-2.60793535294,2.63163472786 
1.84105028772,-2.77300446023,2.64422628158 
1.89721362849,-2.23054312746,2.6568178353 
1.70598258853,-2.10258438945,2.66940938902 
1.76808939289,-2.17639810194,2.68200094274 
1.62978041195,-2.20918396212,2.69459249647 
1.76522165659,-2.52737105704,2.70718405019 
1.73128930427,-2.67496937495,2.71977560391 
1.62490375182,-3.01077086929,2.73236715763 
1.84076738612,-2.9108361673,2.74495871135 
1.62301592833,-2.81005567811,2.75755026507 
1.81730162667,-2.58747850234,2.7701418188 
1.76860712673,-2.47013223192,2.78273337252 
1.6782479942,-2.58590313,2.79532492624 
1.82320585136,-2.79469487667,2.80791647996 
1.78231094515,-2.66213038651,2.82050803368 
1.83192159466,-2.64659903296,2.83309958741 
1.64853219623,-2.89446179257,2.84569114113 
1.60557298766,-2.91697612414,2.85828269485 
1.59461497072,-3.55284918127,2.87087424857 
1.83633147032,-3.68260645695,2.88346580229 
1.65155757877,-3.65947586202,2.89605735601 
1.89391755906,-3.47994236594,2.90864890974 
1.86126649069,-2.86785716486,2.92124046346 
1.79362587827,-2.9157842326,2.93383201718 
1.60994183467,-2.75281884927,2.9464235709 
1.70274383523,-2.80065661442,2.95901512462 
1.63185329318,-2.92386585035,2.97160667835 
1.78883243581,-2.74527464676,2.98419823207 
1.71341664237,-2.74325979573,2.99678978579 
1.7055655147,-2.81093908722,3.00938133951 
1.87908080113,-3.02454920588,3.02197289323 
1.62434294929,-3.15736922997,3.03456444695 
1.86139708088,-3.21243113991,3.04715600068 
1.79259189729,-2.73901568871,3.0597475544 
1.77707838995,-2.58745889664,3.07233910812 
1.86875077765,-2.13634197256,3.08493066184 
1.656925067,-2.15229134029,3.09752221556 
1.81974443491,-2.20906355849,3.11011376929 
1.60573128233,-2.47189282624,3.12270532301 
1.6591325616,-2.96166181216,3.13529687673 
1.80277853304,-2.82872493478,3.14788843045 
1.86322041995,-2.75175894972,3.16047998417 
1.62341984816,-3.10306188376,3.17307153789 
1.84799347746,-3.44690720479,3.18566309162 
1.80328519183,-3.30102875774,3.19825464534 
1.67529022547,-3.2323734479,3.21084619906 
1.70036508413,-3.51897853024,3.22343775278 
1.89227173409,-3.73786631395,3.2360293065 
1.63279791548,-3.81888413777,3.24862086023 
1.86059173492,-3.70753994093,3.26121241395 
1.91498122638,-3.1011074828,3.27380396767 
1.88506137302,-3.0141566745,3.28639552139 
1.71851347831,-2.66803879877,3.29898707511 
1.70628894697,-2.63615391689,3.31157862883 
1.76780833764,-2.76545723062,3.32417018256 
1.88171590507,-2.55551163393,3.33676173628 
1.76425515979,-2.15790329348,3.34935329 
1.62681893744,-2.45355580295,3.36194484372 
1.70424559078,-2.63373887355,3.37453639744 
1.80749615613,-2.43949359686,3.38712795116 
1.7757175954,-2.36113382815,3.39971950489 
1.62641388388,-2.71193510824,3.41231105861 
1.58868523132,-2.77961274712,3.42490261233 
1.57248476351,-3.44698824562,3.43749416605 
1.826601767,-3.63749698031,3.45008571977 
1.6029067714,-3.66564457455,3.4626772735 
1.8325165695,-3.50440132666,3.47526882722 
1.84688653399,-2.99977074687,3.48786038094 
1.73552980033,-3.07791599747,3.50045193466 
1.56930537561,-3.13450376278,3.51304348838 
1.80419325707,-2.94384378789,3.5256350421 
1.55071267033,-2.7373610925,3.53822659583 
1.68475698503,-2.65183225188,3.55081814955 
1.77843528969,-2.84602863547,3.56340970327 
1.89343571833,-2.3232291812,3.57600125699 
1.81470106169,-2.12189070281,3.58859281071 
1.72738492966,-2.13884777951,3.60118436444 
1.70690443058,-2.01951303915,3.61377591816 
1.86996560152,-1.79417564227,3.62636747188 
1.88385016502,-1.73375903296,3.6389590256 
1.71441371113,-1.5538231566,3.65155057932 
1.75038448675,-1.40617233012,3.66414213304 
1.77133991666,-1.4117447924,3.67673368677 
1.92122417368,-1.17529345154,3.68932524049 
1.84353253078,-0.558284834014,3.70191679421 
1.71102807734,-0.671240934785,3.71450834793 
1.60919380281,-0.662374969787,3.72709990165 
1.87075802305,-0.293700256398,3.73969145538 
1.66178074794,0.108873035685,3.7522830091 
1.68769548293,-0.0148701728986,3.76487456282 
1.79647914074,-0.0178649093212,3.77746611654 
1.72799543054,0.0928746298858,3.79005767026 
1.61511228467,0.293249444948,3.80264922398 
1.83830184774,0.412603355821,3.81524077771 
1.75196704962,0.3693774933,3.82783233143 
1.64117675715,0.201716127723,3.84042388515 
1.71381724316,0.279496340155,3.85301543887 
1.88009240781,0.497382493701,3.86560699259 
1.65736204448,0.401086461752,3.87819854632 
1.91378728184,0.275049081342,3.89079010004 
1.78675140875,0.129381733733,3.90338165376 
1.76319761544,0.299345126417,3.91597320748 
1.71435576443,0.0622917532479,3.9285647612 
1.57197992439,0.0982152420868,3.94115631492 
1.85466786178,0.291313588249,3.95374786865 
1.65771759125,0.452088704125,3.96633942237 
1.64343386346,-0.0180792700264,3.97893097609 
1.65403116415,-0.194123838686,3.99152252981 
1.55545273776,-0.828988737515,4.00411408353 
1.77750608401,-1.04524672586,4.01670563726 
1.61241911706,-1.18900360478,4.02929719098 
1.83443898325,-1.12865086065,4.0418887447 
1.83714286134,-0.655952913063,4.05448029842 
1.72085759844,-0.79315950958,4.06707185214 
1.56449583601,-0.941876170932,4.07966340586 
1.81988038836,-0.761065590459,4.09225495959 
1.57013533801,-0.492472659377,4.10484651331 
1.63907390902,-0.53419554392,4.11743806703 
1.77768046791,-0.769193462403,4.13002962075 
1.87493718637,-0.318166861674,4.14262117447 
1.66002260281,-0.0200445678318,4.15521272819 
1.83090273833,0.11923139233,4.16780428192 
1.61466015431,0.227675075852,4.18039583564 
1.65370227261,-0.243523110592,4.19298738936 
1.62269830853,-0.4110824239,4.20557894308 
1.58079020236,-1.02978498047,4.2181704968 
1.82749190292,-1.14897818867,4.23076205053 
1.56212900984,-1.07181096295,4.24335360425 
1.62442900054,-1.01442349501,4.25594515797 
1.6651211164,-1.30844650931,4.26853671169 
1.67968510113,-1.20521919283,4.28112826541 
1.8792718569,-1.34443469915,4.29371981913 
1.63565177331,-1.54476999953,4.30631137286 
1.85785610692,-1.82481864113,4.31890292658 
1.75800345479,-1.77229640096,4.3314944803 
1.63605275072,-1.71906693668,4.34408603402 
1.6969309631,-1.94247913629,4.35667758774 
1.84559151379,-2.16798637029,4.36926914147 
1.63036184302,-2.26706576649,4.38186069519 
1.67874656299,-2.22379470567,4.39445224891 
1.77731710928,-2.19349805925,4.40704380263 
1.69163959174,-2.26918949022,4.41963535635 
1.60055781531,-2.63432919267,4.43222691007 
1.84078781735,-2.52742996989,4.4448184638 
1.59783916071,-2.23938664978,4.45741001752 
1.60246319369,-2.23388361549,4.47000157124 
1.71249019887,-2.58040885884,4.48259312496 
1.86440175765,-2.17962346123,4.49518467868 
1.77324350123,-1.9064501725,4.50777623241 
1.74227324163,-1.90368847445,4.52036778613 
1.65422108365,-1.81694512928,4.53295933985 
1.81339052802,-1.66125868337,4.54555089357 
1.88491244057,-1.63993944369,4.55814244729 
1.74265343129,-1.44984489659,4.57073400101 
1.70749820591,-1.30112295488,4.58332555474 
1.77041885638,-1.35787948658,4.59591710846 
1.90893763973,-1.29720128826,4.60850866218 
1.87297038827,-0.704823711499,4.6211002159 
1.80608660619,-0.752547205005,4.63369176962 
1.59186087963,-0.687004262884,4.64628332335 
1.82901851644,-0.47560376667,4.65887487707 
1.58733675931,-0.172614862076,4.67146643079 
1.66664317219,-0.0991232893755,4.68405798451 
1.80471882414,-0.229531789949,4.69664953823 
1.88898310508,0.282671194722,4.70924109195 
1.64889656559,0.703753908883,4.72183264568 
1.8827020241,1.02519221801,4.7344241994 
1.66730028722,1.2568736661,4.74701575312 
1.60615557488,0.804709752906,4.75960730684 
1.5652771675,0.777008776345,4.77219886056 
1.68751312947,0.39134232645,4.78479041429 
1.77574901384,0.319621301303,4.79738196801 
1.71203554209,0.521672494589,4.80997352173 
1.57725823343,0.424258037973,4.82256507545 
1.64761416087,-0.0358189380109,4.83515662917 
1.80962238734,0.148909853264,4.84774818289 
1.75664739907,0.380186092427,4.86033973662 
1.67707737732,0.259013282385,4.87293129034 
1.62052908196,0.139222325631,4.88552284406 
1.76756351481,0.375109967846,4.89811439778 
1.86640452265,0.356268364876,4.9107059515 
1.90640189765,0.987417573454,4.92329750522 
1.64422720647,1.38406252419,4.93588905895 
1.89192120516,1.61447681159,4.94848061267 
1.75408636977,1.65717865467,4.96107216639 
1.66584785064,1.46687354352,4.97366372011 
1.7613636481,1.55275567347,4.98625527383 
1.87586819711,1.89893687449,4.99884682756 
1.62854168355,1.80966350408,5.01143838128 
1.83592091591,1.48709145284,5.024029935 
1.86191432922,1.51287091249,5.03662148872 
1.73708187774,1.8140438621,5.04921304244 
1.59599925564,1.4891107698,5.06180459616 
1.792301101,1.14797398084,5.07439614989 
1.61612623001,0.917218317635,5.08698770361 
1.81191844293,0.622813576336,5.09957925733 
1.76369863519,0.861072978275,5.11217081105 
1.77239767215,0.910795537692,5.12476236477 
1.90163526867,1.4408866311,5.1373539185 
1.64501413604,1.61730315509,5.14994547222 
1.88718893877,1.66507269003,5.16253702594 
1.76567380813,1.53009442645,5.17512857966 
1.74009311036,1.44184907887,5.18772013338 
1.84337213464,1.37998470018,5.2003116871 
1.69153004262,1.5712731409,5.21290324083 
1.73316898587,1.49540085679,5.22549479455 
1.58292354185,1.3785199667,5.23808634827 
1.70518468759,1.47620567664,5.25067790199 
1.80458441903,1.2749549456,5.26326945571 
1.93726458645,1.81976091149,5.27586100944 
1.70978093705,2.21230189053,5.28845256316 
1.91021768077,2.53439617322,5.30104411688 
1.70223864146,2.79698813513,5.3136356706 
1.63515792428,2.35934791457,5.32622722432 
1.5932076589,2.35950195238,5.33881877804 
1.76678377231,2.11535755152,5.35141033177 
1.7572469591,2.05329540646,5.36400188549 
1.84276896473,2.22483090755,5.37659343921 
1.70166242788,2.08107559215,5.38918499293 
1.75731969061,1.88675388531,5.40177654665 
1.86063118452,1.87874133327,5.41436810038 
1.64911490929,2.0715513144,5.4269596541 
1.86857119497,2.2472125091,5.43955120782 
1.67157585968,2.55416680213,5.45214276154 
1.72814700096,2.4174462141,5.46473431526 
1.79495644051,2.37024033548,5.47732586898 
1.63819186179,2.04963893297,5.48991742271 
1.74196243098,1.91073245701,5.50250897643 
1.65379539034,1.6801891574,5.51510053015 
1.8543305059,1.55648669054,5.52769208387 
1.89576617325,2.06715677915,5.54028363759 
1.84299611838,2.01562687396,5.55287519132 
1.6160995836,1.91422793097,5.56546674504 
1.86057259776,2.0246984326,5.57805829876 
1.61987321986,2.3019635044,5.59064985248 
1.63600278147,2.37168186391,5.6032414062 
1.75788504295,2.10111338435,5.61583295992 
1.91201540136,2.49863632931,5.62842451365 
1.70251732144,2.91183468466,5.64101606737 
1.90934126024,3.27383791688,5.65360762109 
1.7185042244,3.70113700733,5.66619917481 
1.69845407699,3.45157399297,5.67879072853 
1.63436000612,3.48786383543,5.69138228225 
1.60050289258,2.9686957321,5.70397383598 
1.83980138109,2.77800518869,5.7165653897 
1.64766164421,2.90246129191,5.72915694342 
1.57883431799,2.99316353527,5.74174849714 
1.59519479161,2.53310234212,5.75434005086 
1.66789798099,2.66668434184,5.76693160459 
1.86638318243,2.74767156552,5.77952315831 
1.59790129172,2.52985546422,5.79211471203 
1.73761873954,2.07094823852,5.80470626575 
1.77394284696,2.17054464788,5.81729781947 
1.71532783248,2.12363654154,5.82988937319 
1.85659458176,2.43599813188,5.84248092692 
1.82205463939,2.58420403982,5.85507248064 
1.84599727521,2.78967734591,5.86766403436 
1.68286821794,3.06873533549,5.88025558808 
1.68150141262,2.75157019381,5.8928471418 
1.60887018962,2.7959099394,5.90543869553 
1.7342812415,2.50445811712,5.91803024925 
1.7813130095,2.4828381147,5.93062180297 
1.85512279614,2.76277793195,5.94321335669 
1.73647615317,2.70796517848,5.95580491041 
1.79935059313,2.67917003449,5.96839646413 
1.86415827525,2.67883571357,5.98098801786 
1.63830975773,2.88423935406,5.99357957158 
1.91803050775,3.22943364425,6.0061711253 
1.78035185839,3.73858606894,6.01876267902 
1.73237922708,3.57865421371,6.03135423274 
1.68297082085,3.6908891041,6.04394578647 
1.57154942437,3.1575742312,6.05653734019 
1.85140971834,2.85800039251,6.06912889391 
1.62030116481,2.74245951912,6.08172044763 
1.68026171748,2.82313873216,6.09431200135 
1.72890318216,2.82681596136,6.10690355507 
1.62104726268,2.91305981983,6.1194951088 
1.75011711354,2.70655932452,6.13208666252 
1.74333072428,2.77317387764,6.14467821624 
1.89912821728,3.0045017898,6.15726976996 
1.81812188725,2.96359029199,6.16986132368 
1.77040097006,3.30342725073,6.18245287741 
1.59028676349,2.94132082253,6.19504443113 
1.70905674758,2.65548053896,6.20763598485 
1.59735612175,2.40773662845,6.22022753857 
1.77081260622,2.03840380114,6.23281909229 
1.76672086006,2.26208713334,6.24541064601 
1.84415249247,2.23347161605,6.25800219974 
1.87731641496,2.74347795883,6.27059375346 
1.66448710862,2.96701635919,6.28318530718 
