3.02669503404,-1.98233621419,1.47321178545 
2.81160201365,-2.2720479557,1.48580333917 
2.82388480436,-2.66360331337,1.49839489289 
3.02247639325,-2.8015558376,1.51098644662 
2.89151689822,-2.5011623853,1.52357800034 
3.02726387989,-2.41715063392,1.53616955406 
2.88888404162,-1.95283484342,1.54876110778 
2.98551526124,-1.7333658958,1.5613526615 
2.89694928644,-1.87963432263,1.57394421523 
2.88258168208,-2.04108304829,1.58653576895 
2.79326232531,-2.29252213523,1.59912732267 
2.9161169249,-2.30219157358,1.61171887639 
3.0644940415,-2.33613417504,1.62431043011 
3.02620681489,-2.11304741291,1.63690198383 
2.99067797282,-1.8762781571,1.64949353756 
2.91050524279,-1.64823634004,1.66208509128 
3.04429225133,-1.66848968311,1.674676645 
2.92295218018,-1.9633498942,1.68726819872 
2.9691088165,-2.10236148666,1.69985975244 
2.87461099434,-2.38692909767,1.71245130617 
3.07423966927,-2.31134524086,1.72504285989 
3.18018584468,-2.00832216838,1.73763441361 
2.95815730947,-1.55027101748,1.75022596733 
3.14823661278,-1.56003351805,1.76281752105 
2.93955760257,-1.22251135402,1.77540907477 
2.83525948372,-1.46840164958,1.7880006285 
2.86836515773,-1.73229785618,1.80059218222 
3.07000681681,-1.52597931706,1.81318373594 
2.93315949235,-1.58689400366,1.82577528966 
2.81679815288,-1.7537807554,1.83836684338 
2.79053982017,-1.88007712143,1.85095839711 
3.02323440343,-2.12491076759,1.86354995083 
2.87534790807,-1.93008088229,1.87614150455 
3.11223341935,-2.01310626109,1.88873305827 
3.15488985417,-1.59106988928,1.90132461199 
2.99001007326,-1.45315656899,1.91391616571 
2.96091675316,-1.41442684403,1.92650771944 
2.97155086205,-1.31016977006,1.93909927316 
3.11967935589,-0.812136982335,1.95169082688 
2.98687261739,-0.341898143344,1.9642823806 
2.91113749184,-0.24373378104,1.97687393432 
3.06129265515,-0.309079209466,1.98946548804 
3.07385312842,0.0615680659964,2.00205704177 
3.04670649748,0.606332752431,2.01464859549 
2.99482561832,0.745069868791,2.02724014921 
2.8805200569,0.565226182736,2.03983170293 
3.02990861269,0.763812038071,2.05242325665 
3.08723992789,1.17238281764,2.06501481038 
2.90611726536,1.35825572647,2.0776063641 
2.92261338186,1.16212504764,2.09019791782 
3.01754691014,1.01581742208,2.10278947154 
3.07995092826,1.12807396089,2.11538102526 
2.94448420215,1.31025179573,2.12797257898 
2.76540929843,0.930087368468,2.14056413271 
2.90864706107,0.810011809023,2.15315568643 
2.76104107545,0.43973570935,2.16574724015 
2.90635985084,0.374556796791,2.17833879387 
2.98301422225,0.195457108766,2.19093034759 
3.07999766358,0.0563508385327,2.20352190132 
2.82030870845,0.15876772986,2.21611345504 
2.95313693777,-0.275515017299,2.22870500876 
3.02634005768,-0.301632989374,2.24129656248 
3.13821135543,0.163268169614,2.2538881162 
2.98097873663,0.262479229855,2.26647966992 
3.09438926042,0.53395263939,2.27907122365 
2.89597848306,0.443290357302,2.29166277737 
2.79799276692,0.338744130424,2.30425433109 
2.87442321829,0.0654485122875,2.31684588481 
2.99049880498,-0.134842923054,2.32943743853 
2.95605121162,-0.103576363091,2.34202899226 
2.78233967991,-0.117742942911,2.35462054598 
2.85891201713,-0.19832278441,2.3672120997 
3.02525589994,-0.0277164436449,2.37980365342 
2.86515025867,-0.226123429499,2.39239520714 
2.86677278489,-0.302947001525,2.40498676086 
2.86320974006,-0.113526956645,2.41757831459 
2.84887195857,-0.161516356941,2.43016986831 
3.02175438614,-0.372238103077,2.44276142203 
2.87160507636,-0.210877367886,2.45535297575 
2.76838142616,-0.276927614864,2.46794452947 
2.92848434056,-0.286654237686,2.4805360832 
2.98337512559,-0.229621140807,2.49312763692 
2.87602553801,-0.401229273147,2.50571919064 
2.77611864305,-0.690327981919,2.51831074436 
2.84508680847,-0.843506886806,2.53090229808 
3.05425502616,-1.0080546452,2.5434938518 
2.95338907247,-0.795171330211,2.55608540553 
3.12487756645,-0.728902321183,2.56867695925 
3.04080464511,-0.238095029044,2.58126851297 
2.97369821826,-0.168094747936,2.59386006669 
2.81551908114,-0.573685956574,2.60645162041 
3.07153198549,-0.473120389831,2.61904317413 
3.00311001489,-0.584962956614,2.63163472786 
2.93420946022,-0.757266322618,2.64422628158 
2.7675164198,-0.809621617913,2.6568178353 
2.90012310714,-1.18870769838,2.66940938902 
2.73955860019,-1.34574992223,2.68200094274 
2.89271590377,-1.80725561634,2.69459249647 
3.04559975688,-1.72452595656,2.70718405019 
3.00853472863,-1.65194218058,2.71977560391 
2.91368873136,-1.83667471001,2.73236715763 
2.87589115605,-2.13180401005,2.74495871135 
3.060000861,-2.07337420831,2.75755026507 
3.02839967266,-1.73640703546,2.7701418188 
2.86906294456,-1.54912909284,2.78273337252 
2.96497299008,-1.77806900133,2.79532492624 
3.02172127755,-1.75262186509,2.80791647996 
3.06173219204,-1.27833383173,2.82050803368 
3.06787724627,-0.894666261642,2.83309958741 
2.91242798464,-0.959666060149,2.84569114113 
2.96771402446,-0.925076294151,2.85828269485 
3.11600909657,-0.504569224112,2.87087424857 
2.98199079429,0.0240129265716,2.88346580229 
2.9587044555,0.190012934211,2.89605735601 
2.97387793947,0.25802987213,2.90864890974 
3.1520501873,0.400648847349,2.92124046346 
3.14911553377,0.876460991096,2.93383201718 
2.91150827717,0.867476242445,2.9464235709 
3.05828571795,1.13885677288,2.95901512462 
2.82391860366,0.971375577029,2.97160667835 
2.8139708022,0.879197731025,2.98419823207 
2.91261278477,0.721454070472,2.99678978579 
3.07114451164,0.64169740469,3.00938133951 
2.88196126357,0.865644420075,3.02197289323 
2.81999326348,0.627108727181,3.03456444695 
2.89823484715,0.321067409937,3.04715600068 
3.12484359459,0.602983391862,3.0597475544 
2.94416206847,0.555412299107,3.07233910812 
3.17526968461,0.992503398307,3.08493066184 
3.1077715413,1.35415354646,3.09752221556 
2.90162824164,1.5284214593,3.11011376929 
2.97968880893,1.31373121103,3.12270532301 
2.92646297048,1.20171804773,3.13529687673 
3.05278063244,0.890298718864,3.14788843045 
2.92153353608,0.806008783688,3.16047998417 
2.99138341246,0.986911474206,3.17307153789 
3.03418690186,1.21873143981,3.18566309162 
3.09536062878,1.48133759275,3.19825464534 
2.96295432911,1.50097046,3.21084619906 
2.81922623041,1.54197059111,3.22343775278 
2.8862197431,1.31890527118,3.2360293065 
2.8924248291,1.13997403761,3.24862086023 
2.98596261946,0.930648826396,3.26121241395 
2.88790529769,1.07151387888,3.27380396767 
3.03061380969,1.52871550304,3.28639552139 
2.89934908698,1.64744255474,3.29898707511 
3.03790293079,2.01539822226,3.31157862883 
2.84402323248,1.97973817598,3.32417018256 
2.79803497442,1.63205306078,3.33676173628 
3.01492813935,1.30104169242,3.34935329 
2.7964450456,1.48882924687,3.36194484372 
2.98484542227,1.25398244657,3.37453639744 
3.11565297832,1.37534187417,3.38712795116 
2.97092123576,1.35296745071,3.39971950489 
2.94549087683,1.2978166504,3.41231105861 
2.9338189331,1.25067171705,3.42490261233 
3.11796394605,1.60072314391,3.43749416605 
3.0573003126,2.05286747777,3.45008571977 
2.85435059789,2.29320800708,3.4626772735 
3.05794197624,2.08472392036,3.47526882722 
2.91496438789,2.3719334982,3.48786038094 
2.88076960509,2.59089562842,3.50045193466 
3.04811224818,2.87519051366,3.51304348838 
2.85154468193,2.65107687611,3.5256350421 
3.08778908493,2.84995645474,3.53822659583 
3.03165403966,2.78944679084,3.55081814955 
3.03757142603,2.74153436023,3.56340970327 
2.8346143111,2.91991004504,3.57600125699 
2.99912904087,2.74288754152,3.58859281071 
2.79304159285,2.94406416547,3.60118436444 
2.88550278676,2.85452925134,3.61377591816 
3.09071231725,3.06110254945,3.62636747188 
2.91246513002,2.90695680376,3.6389590256 
3.14615708903,3.21630687549,3.65155057932 
3.050209681,3.29398433611,3.66414213304 
2.96413284115,3.42252183846,3.67673368677 
2.80953997344,3.56345368319,3.68932524049 
3.07336750447,3.41682215585,3.70191679421 
2.93837422776,3.88989254527,3.71450834793 
2.96052404579,4.08278539504,3.72709990165 
2.90109586488,3.86313604515,3.73969145538 
2.85354714474,3.58655789717,3.7522830091 
2.92485734632,3.58583342396,3.76487456282 
2.97382947219,3.72987494544,3.77746611654 
2.90054402239,3.49662315839,3.79005767026 
3.05944640159,3.1126204784,3.80264922398 
2.82997432083,3.12183231822,3.81524077771 
3.01233722794,2.68198287948,3.82783233143 
2.95897240881,2.75782926894,3.84042388515 
3.04821350339,3.16437247051,3.85301543887 
3.00537127744,3.36738483463,3.86560699259 
3.01443367266,3.49311135195,3.87819854632 
2.86736577439,3.37732940567,3.89079010004 
2.82019240216,3.41974827027,3.90338165376 
2.85043939464,3.30476382442,3.91597320748 
3.01838424285,3.12855165883,3.9285647612 
2.91876829717,3.2797869636,3.94115631492 
2.76391390987,3.2328835021,3.95374786865 
2.85393101038,3.12799946336,3.96633942237 
3.02935539692,3.32949809541,3.97893097609 
2.85514870553,3.15766582532,3.99152252981 
2.86124516619,3.13189250345,4.00411408353 
2.85546680328,3.34031924879,4.01670563726 
2.87275461125,3.29051789177,4.02929719098 
3.01510220658,3.15770016368,4.0418887447 
2.90040444271,3.36533627767,4.05448029842 
2.80863754469,3.46893985543,4.06707185214 
2.97968532042,3.60358541977,4.07966340586 
2.9430282388,3.57897087322,4.09225495959 
2.92612017247,3.49237115657,4.10484651331 
2.78071174958,3.12762213545,4.11743806703 
2.90003807492,2.89903179228,4.13002962075 
3.11546093345,2.88156195592,4.14262117447 
2.92360124595,3.27602068145,4.15521272819 
3.16489949567,3.26663534708,4.16780428192 
3.08520822494,3.71419746566,4.18039583564 
2.90581880034,3.76273766062,4.19298738936 
2.89240649483,3.70140954528,4.20557894308 
3.01604161947,3.91419874202,4.2181704968 
3.06829491631,4.23961615309,4.23076205053 
2.88963268541,4.321943263,4.24335360425 
2.77138170241,4.15627600254,4.25594515797 
3.0131326133,3.80811388659,4.26853671169 
2.81650032045,4.03899829812,4.28112826541 
2.92234693981,3.92691735965,4.29371981913 
3.05848733533,3.87623629584,4.30631137286 
2.87618085543,3.52424695718,4.31890292658 
3.08735687391,3.65268662083,4.3314944803 
2.9105135152,3.44734252896,4.34408603402 
2.90010719885,3.43349519178,4.35667758774 
2.78832201484,3.5467265736,4.36926914147 
2.99356712914,3.35893912365,4.38186069519 
2.83139784149,3.5579615719,4.39445224891 
3.03645582467,3.41730532381,4.40704380263 
3.10386045257,3.53024530235,4.41963535635 
2.88709878954,3.33242222445,4.43222691007 
3.08593428945,3.59609195034,4.4448184638 
2.85942134869,3.44969056735,4.45741001752 
2.79721426306,3.33854039785,4.47000157124 
2.82402139143,3.16751564387,4.48259312496 
3.05764918417,2.95089732772,4.49518467868 
2.84835448501,3.17643876941,4.50777623241 
2.85639444965,2.82413672301,4.52036778613 
2.82909317628,2.2691521964,4.53295933985 
2.93350285065,2.13594598672,4.54555089357 
2.96104438417,2.1406893376,4.55814244729 
3.04381517254,2.22510311256,4.57073400101 
2.99278742055,2.01578201538,4.58332555474 
3.02389257187,1.9893717801,4.59591710846 
2.81120215336,2.19782909486,4.60850866218 
3.0640043946,2.01964557475,4.6211002159 
3.01352108784,2.4739670299,4.63369176962 
2.99215686092,2.83187536993,4.64628332335 
2.80679991959,2.58587936393,4.65887487707 
2.91738451337,2.52703000045,4.67146643079 
2.72591606551,2.11580281953,4.68405798451 
2.82746517762,1.89141597942,4.69664953823 
3.01436648726,1.76221712181,4.70924109195 
2.9704898471,1.95317488328,4.72183264568 
2.96364154717,2.12214291337,4.7344241994 
2.85952434429,2.35878415419,4.74701575312 
3.00727678393,2.39335143262,4.75960730684 
2.93380704713,2.20544718067,4.77219886056 
2.89005776596,1.97689836397,4.78479041429 
2.83657069928,1.72217088357,4.79738196801 
2.9875254186,1.72525651585,4.80997352173 
3.1310523213,1.75524975308,4.82256507545 
3.01553629457,2.05593400859,4.83515662917 
3.06414371092,2.19739638109,4.84774818289 
2.93663340341,2.44895150672,4.86033973662 
2.97570122074,2.21280679232,4.87293129034 
2.84014600162,1.66828232533,4.88552284406 
3.05807821141,1.65019191942,4.89811439778 
2.87513602566,1.28693293093,4.9107059515 
3.01035369093,1.29330744238,4.92329750522 
2.98376042403,1.61690258988,4.93588905895 
2.86602671772,1.72995941615,4.94848061267 
3.03204049789,1.48801299812,4.96107216639 
2.95842219848,1.61215670979,4.97366372011 
2.86681716954,1.80379977205,4.98625527383 
3.02930393489,2.11884123614,4.99884682756 
2.8518762131,1.95355257727,5.01143838128 
3.0353033531,2.09003632733,5.024029935 
2.92254345085,1.82341629259,5.03662148872 
3.00349330357,1.43967333869,5.04921304244 
2.95609855073,1.41924504646,5.06180459616 
2.91410527063,1.36761536149,5.07439614989 
2.79659871511,1.13521762311,5.08698770361 
2.81815656715,0.510614193599,5.09957925733 
2.89992287346,0.25494839942,5.11217081105 
3.01888778771,0.351484076904,5.12476236477 
2.88224925406,0.130035808374,5.1373539185 
2.78789746973,-0.347523724686,5.14994547222 
2.95139749972,-0.701641750196,5.16253702594 
3.02759468064,-0.712300806467,5.17512857966 
2.85592140712,-0.589824832501,5.18772013338 
2.85428888051,-0.939431770263,5.2003116871 
2.90374214222,-1.35588060332,5.21290324083 
3.01243066303,-1.2519423288,5.22549479455 
3.04323395878,-1.04150447072,5.23808634827 
2.99262064979,-1.04074368243,5.25067790199 
2.92112864779,-1.28689624136,5.26326945571 
3.04502896392,-1.20970703396,5.27586100944 
2.89706595947,-0.798430707431,5.28845256316 
3.0199821181,-0.698676752003,5.30104411688 
2.86628991942,-0.334486865377,5.3136356706 
3.03423688056,-0.24667976708,5.32622722432 
3.10105907804,-0.0774122529867,5.33881877804 
2.89894474035,-0.237403761756,5.35141033177 
3.10386419669,0.124787758383,5.36400188549 
3.00279748377,0.325175563291,5.37659343921 
2.84982512707,0.125118058761,5.38918499293 
3.0099895159,-0.291490009135,5.40177654665 
2.90194729376,-0.341510672732,5.41436810038 
3.04051501279,-0.587826887022,5.4269596541 
2.89925873842,-0.44001010193,5.43955120782 
2.97285580168,-0.163881095677,5.45214276154 
3.03260672931,0.0927349987228,5.46473431526 
2.95764172832,0.1019858464,5.47732586898 
2.87627873567,0.0238038871444,5.48991742271 
2.86091576927,0.196319032269,5.50250897643 
2.85678078815,0.196191555437,5.51510053015 
3.04440657222,0.0468671159399,5.52769208387 
2.9043733078,0.265346478617,5.54028363759 
2.77028124005,0.206455456661,5.55287519132 
2.88003554946,0.130352766047,5.56546674504 
3.04067404543,0.353318443792,5.57805829876 
2.86599936365,0.21648308059,5.59064985248 
2.85301837475,0.192290666284,5.6032414062 
2.85329619477,0.361842383479,5.61583295992 
2.92741318464,0.285583081753,5.62842451365 
3.01550439797,0.261750413195,5.64101606737 
2.97062144491,0.495825180054,5.65360762109 
2.88719217821,0.801401517069,5.66619917481 
3.03194479651,1.03036487485,5.67879072853 
2.89738039181,0.851180010856,5.69138228225 
3.00599881495,0.847781072683,5.70397383598 
2.83743745972,0.44146221444,5.7165653897 
2.97225129114,0.169541675065,5.72915694342 
3.09740425401,0.291800783694,5.74174849714 
2.89324274994,0.651409625373,5.75434005086 
3.09324228359,0.494830687925,5.76693160459 
3.05481142055,0.636664362279,5.77952315831 
2.87704058766,0.700097450048,5.79211471203 
3.0233628037,1.06546800182,5.80470626575 
2.89836196559,1.18694655683,5.81729781947 
3.04689009903,1.65308142108,5.82988937319 
2.92779300043,1.842332713,5.84248092692 
2.99077535476,1.66970155445,5.85507248064 
3.0534779947,1.69688544666,5.86766403436 
3.04235459373,1.96534057237,5.88025558808 
2.93873110766,2.19464396166,5.8928471418 
2.8757166804,1.88909002771,5.90543869553 
2.8550923373,1.5630997001,5.91803024925 
3.03148792156,1.71155406984,5.93062180297 
2.9806235657,1.79371957694,5.94321335669 
2.80458271811,1.53548330565,5.95580491041 
2.87297093411,1.08957257379,5.96839646413 
3.02265251471,0.849441530082,5.98098801786 
2.92277612155,0.970014197064,5.99357957158 
2.8316080255,0.788970295186,6.0061711253 
2.78470887009,0.173268997627,6.01876267902 
2.88734762107,-0.118656099789,6.03135423274 
2.93228272853,-0.216434661188,6.04394578647 
2.99165457577,-0.240253235828,6.05653734019 
2.91267678866,-0.640022245987,6.06912889391 
3.03480427979,-0.990772245066,6.08172044763 
2.84920673235,-0.929777787281,6.09431200135 
3.02484275874,-1.1722997321,6.10690355507 
2.86503362593,-0.930260554758,6.1194951088 
2.94216362376,-0.75100490947,6.13208666252 
3.03175698109,-0.602309874141,6.14467821624 
2.86457937991,-0.848262536417,6.15726976996 
2.97024510997,-0.777360573673,6.16986132368 
3.01213471394,-0.434967276729,6.18245287741 
2.87058122991,-0.348721027179,6.19504443113 
3.0582883779,-0.669538608537,6.20763598485 
2.84117032694,-0.658404040646,6.22022753857 
2.96069553888,-1.20707754403,6.23281909229 
2.91756593505,-1.54435915271,6.24541064601 
3.04800364943,-1.38204605153,6.25800219974 
3.00908247135,-1.2843375486,6.27059375346 
3.1453314659,-0.982849552318,6.28318530718 
