2.14509163033,1.30600092511,0.566619917481 
2.08126141935,1.18910052878,0.579211471203 
2.22261492567,1.29411121154,0.591803024925 
2.2542022555,1.79859645322,0.604394578647 
2.121826227,2.06575036273,0.616986132368 
2.0974397635,1.92345917582,0.62957768609 
2.27205914696,2.16546068814,0.642169239812 
2.08864316425,2.47619531981,0.654760793534 
2.16717537716,2.28743087358,0.667352347256 
2.10624961997,2.56456276194,0.679943900977 
2.21020802394,2.44413273778,0.692535454699 
2.00128416037,2.54923392946,0.705127008421 
2.13152141589,2.6348695,0.717718562143 
2.17915101252,2.61476972224,0.730310115865 
2.09143927316,2.65667850811,0.742901669586 
2.11400703331,2.74408564099,0.755493223308 
2.21544580582,2.77065576738,0.76808477703 
2.08182123294,2.74756764211,0.780676330752 
2.03586942622,2.93249608811,0.793267884474 
2.22633733837,2.89259175052,0.805859438195 
2.01454224194,3.03464486095,0.818450991917 
2.221291686,2.9847167532,0.831042545639 
2.10826976844,3.32478225139,0.843634099361 
2.02365642349,3.03330586829,0.856225653083 
2.16142872699,2.95764721731,0.868817206804 
2.13944371283,3.14973790714,0.881408760526 
2.05146472872,3.05621182337,0.894000314248 
2.12035063617,2.89615353928,0.90659186797 
2.20295143288,3.14727199151,0.919183421692 
1.99638336187,3.13702357391,0.931774975413 
2.11292489938,2.77106851435,0.944366529135 
2.07781350204,2.94127306958,0.956958082857 
2.10638596082,2.6530792529,0.969549636579 
1.98561698219,2.73805259617,0.982141190301 
2.17570108438,2.63751900099,0.994732744022 
2.05855197433,2.52992928744,1.00732429774 
1.96566676146,2.53911659917,1.01991585147 
2.0811417495,2.53697575733,1.03250740519 
2.22342469516,2.47033744614,1.04509895891 
2.14025557479,2.36683589295,1.05769051263 
2.04113884561,2.41562703149,1.07028206635 
2.26142591994,2.38588350339,1.08287362008 
2.05280159275,2.25490636059,1.0954651738 
2.24115987208,2.37109046939,1.10805672752 
2.0207536913,2.21522257442,1.12064828124 
2.21491208835,2.06445026366,1.13323983496 
2.14155852857,2.28421051791,1.14583138868 
1.94458333534,1.8413000515,1.15842294241 
1.91481127346,0.936635287496,1.17101449613 
2.03301862864,0.22066627104,1.18360604985 
2.23252974635,0.184411690345,1.19619760357 
2.19820768213,0.577693954971,1.20878915729 
2.04393321582,0.413807617486,1.22138071101 
2.26830508198,0.486210416046,1.23397226474 
2.03164012086,0.592947515462,1.24656381846 
2.25611051978,0.611587609799,1.25915537218 
2.04513240452,0.594056414336,1.2717469259 
2.0712015931,0.736151574617,1.28433847962 
2.20713036696,0.729005589004,1.29693003335 
2.17438549635,0.742691315954,1.30952158707 
2.17645543365,0.811599146532,1.32211314079 
2.24399905834,0.840136615228,1.33470469451 
2.12253246208,0.819523555266,1.34729624823 
2.03294374049,0.974925702066,1.35988780195 
2.25902084781,1.00328594717,1.37247935568 
2.0366577599,1.03996486714,1.3850709094 
2.27891476457,1.18858924852,1.39766246312 
2.07130402505,1.37627408038,1.41025401684 
2.19806661495,1.26713422327,1.42284557056 
2.30849077507,1.80549863528,1.43543712429 
2.16120772079,2.21276790586,1.44802867801 
1.99201617825,1.93571430708,1.46062023173 
1.91987025699,1.14105000415,1.47321178545 
2.07170359121,0.477821976209,1.48580333917 
2.20349597481,0.521087038431,1.49839489289 
2.00257148625,0.327779173771,1.51098644662 
2.22219793913,0.0574083121669,1.52357800034 
2.04111116189,0.0899748357974,1.53616955406 
2.26591914274,-0.0832385609236,1.54876110778 
2.06925559086,-0.195195102327,1.5613526615 
2.12739656592,-0.186702095213,1.57394421523 
2.25711290285,-0.311150151913,1.58653576895 
2.16772052381,-0.434789604225,1.59912732267 
2.01238623172,-0.494570828761,1.61171887639 
2.0449459787,-0.503806742741,1.62431043011 
2.19397236283,-0.622195943013,1.63690198383 
2.00734071682,-0.783448970378,1.64949353756 
2.09538663314,-0.70886353608,1.66208509128 
2.07126252597,-1.04315734279,1.674676645 
2.11718475781,-0.905802278402,1.68726819872 
1.96571861633,-1.31248828577,1.69985975244 
2.15974006364,-1.51330313899,1.71245130617 
2.12486093927,-1.34383404246,1.72504285989 
2.0365425323,-1.52267215002,1.73763441361 
2.10534609254,-1.74402910492,1.75022596733 
2.16389292614,-1.63910109132,1.76281752105 
2.01785311529,-1.71588075459,1.77540907477 
2.05451888172,-2.16482966362,1.7880006285 
2.20731009299,-1.99441265641,1.80059218222 
1.99636842913,-2.12930107668,1.81318373594 
2.20744602453,-2.0789603856,1.82577528966 
2.03909266211,-2.21432690774,1.83836684338 
2.02892764045,-2.11223031589,1.85095839711 
2.17655294051,-2.18303806598,1.86354995083 
2.1083777066,-2.24300767971,1.87614150455 
2.06161665149,-2.23347908537,1.88873305827 
2.15208638666,-2.24642797528,1.90132461199 
2.14098829496,-2.34757127186,1.91391616571 
1.96683558471,-2.36222948076,1.92650771944 
2.15485956386,-2.30953734216,1.93909927316 
2.07094346976,-2.53991080576,1.95169082688 
2.12964273227,-2.35471692011,1.9642823806 
2.02854079222,-2.66354104428,1.97687393432 
2.22891284652,-2.53789149707,1.98946548804 
2.08485204069,-2.33631219409,2.00205704177 
2.06056449236,-2.58004068485,2.01464859549 
2.19882295594,-2.5303405543,2.02724014921 
2.22795389557,-2.08722411687,2.03983170293 
2.08542065763,-1.90119322376,2.05242325665 
2.10715433869,-2.06097298678,2.06501481038 
2.26167151522,-1.69403367559,2.0776063641 
2.02076651755,-1.54365818408,2.09019791782 
2.23214937749,-1.5328898387,2.10278947154 
1.99261029362,-1.39756462871,2.11538102526 
2.19128774578,-1.30163409354,2.12797257898 
2.09479949676,-1.34475012922,2.14056413271 
1.95560233525,-1.2331366317,2.15315568643 
2.06676046927,-1.14525664407,2.16574724015 
2.25487793898,-1.1127679043,2.17833879387 
2.32498652199,-1.13668452167,2.19093034759 
2.14829307389,-1.15252350858,2.20352190132 
2.12919740618,-1.00731591096,2.21611345504 
2.28352752089,-1.08531655708,2.22870500876 
2.05155978755,-1.01569021353,2.24129656248 
2.27235954301,-1.0556529341,2.2538881162 
2.08804535623,-0.867730025889,2.26647966992 
2.1340865696,-1.1590536478,2.27907122365 
2.31081002713,-0.815152773814,2.29166277737 
2.27454674127,-0.205938880756,2.30425433109 
2.22066817196,0.189302327451,2.31684588481 
2.14011827867,0.356195397137,2.32943743853 
1.99288076618,0.0355856483549,2.34202899226 
2.10408037802,-0.438758440454,2.35462054598 
2.21222363228,-0.241558633476,2.3672120997 
2.0195301636,-0.424215987532,2.37980365342 
2.23872078069,-0.374943043717,2.39239520714 
2.04497283928,-0.484686101009,2.40498676086 
2.1061357221,-0.362258045574,2.41757831459 
2.20207112847,-0.451981761193,2.43016986831 
2.0249913374,-0.47080681738,2.44276142203 
1.93046021902,-0.415167240638,2.45535297575 
2.03940400641,-0.362940193205,2.46794452947 
2.21513189572,-0.378708660973,2.4805360832 
2.13048475492,-0.459366952113,2.49312763692 
2.04651312421,-0.342920717182,2.50571919064 
2.25916700904,-0.402676136318,2.51831074436 
2.02439237152,-0.397213349811,2.53090229808 
2.24820722373,-0.460502373591,2.5434938518 
2.06625803237,-0.322334800457,2.55608540553 
2.04987385766,-0.784799630031,2.56867695925 
2.19374270539,-0.846359104078,2.58126851297 
2.16403309872,-0.682979842459,2.59386006669 
2.14706804232,-0.675730416925,2.60645162041 
2.23031320142,-0.50969290884,2.61904317413 
2.15640684465,-0.249036478827,2.63163472786 
2.0077104958,-0.582079841182,2.64422628158 
2.2380406376,-0.715029665696,2.6568178353 
2.04633513803,-0.63193476589,2.66940938902 
2.24997855622,-0.809047623229,2.68200094274 
2.04183428083,-0.790725354367,2.69459249647 
2.24466890858,-0.762666989616,2.70718405019 
2.28676723825,-0.87041068148,2.71977560391 
2.15820648635,-0.880790399395,2.73236715763 
2.08413913788,-0.88149964368,2.74495871135 
1.99660380916,-0.896237948225,2.75755026507 
1.99678379161,-0.838949544324,2.7701418188 
2.21807973372,-0.825243716806,2.78273337252 
2.11494478302,-0.952666832131,2.79532492624 
2.11804602732,-0.750441999605,2.80791647996 
2.16844185954,-0.959806650551,2.82050803368 
2.18160027081,-0.635577550692,2.83309958741 
2.06706980531,-0.827611308661,2.84569114113 
2.28816110265,-0.684618671808,2.85828269485 
2.31538269307,0.0146895855257,2.87087424857 
2.22247411546,0.522090157932,2.88346580229 
2.11086352309,0.627320389123,2.89605735601 
1.97303036617,0.20612047032,2.90864890974 
2.06345488245,-0.390392961427,2.92124046346 
2.22209429868,-0.30938897897,2.93383201718 
2.00761365016,-0.448735608664,2.9464235709 
2.24673330165,-0.583594178848,2.95901512462 
2.01991282591,-0.614291099421,2.97160667835 
2.22838484809,-0.616101666389,2.98419823207 
2.15919910773,-0.766049775487,2.99678978579 
1.98906965606,-0.753515587939,3.00938133951 
1.99672399224,-0.758346945212,3.02197289323 
2.02990555902,-0.785291436632,3.03456444695 
2.12940016512,-0.772136572549,3.04715600068 
2.29165574688,-0.815504461736,3.0597475544 
2.14458212725,-0.923420026136,3.07233910812 
2.11664966235,-0.769823156018,3.08493066184 
2.2350053277,-0.935949403993,3.09752221556 
2.10534840669,-0.713581033567,3.11011376929 
2.16885250757,-0.952604276735,3.12270532301 
2.2799165634,-0.55354415574,3.13529687673 
2.11135786008,-0.392556332104,3.14788843045 
2.1121647189,-0.606987565614,3.16047998417 
2.15743668611,-0.659694795968,3.17307153789 
2.09217175897,-0.759867199233,3.18566309162 
2.11345975642,-1.03218241856,3.19825464534 
2.29721434888,-0.820828951351,3.21084619906 
2.12565276636,-0.506750274636,3.22343775278 
2.18591635441,-0.71603854449,3.2360293065 
2.16360299792,-0.43978802299,3.24862086023 
2.23333458831,-0.594148697995,3.26121241395 
2.06329351755,-0.477521070742,3.27380396767 
2.23921787994,-0.44553746549,3.28639552139 
2.23096211634,-0.512588939698,3.29898707511 
2.04730059484,-0.513425205808,3.31157862883 
1.94799197338,-0.463007293588,3.32417018256 
2.0707233689,-0.405516131667,3.33676173628 
2.19492980349,-0.471676619,3.34935329 
2.00216533993,-0.499781187912,3.36194484372 
2.16386861386,-0.357126292329,3.37453639744 
2.08182318559,-0.55688639597,3.38712795116 
2.1966499088,-0.294622030865,3.39971950489 
2.02959744895,-0.444191271108,3.41231105861 
2.24996430651,-0.41386373238,3.42490261233 
2.27364042458,0.186431972632,3.43749416605 
2.17549522414,0.54745997419,3.45008571977 
2.11695368132,0.595723425235,3.4626772735 
2.00812980382,0.316903410323,3.47526882722 
1.99492406532,-0.300006952608,3.48786038094 
2.22102106818,-0.431168626254,3.50045193466 
2.07807825939,-0.280314074528,3.51304348838 
2.16061474995,-0.585942626438,3.5256350421 
2.10931784066,-0.406624961857,3.53822659583 
2.24844564617,-0.584808720547,3.55081814955 
2.06376678692,-0.564582041361,3.56340970327 
2.21270371356,-0.524482405195,3.57600125699 
2.35082079475,-0.600591408282,3.58859281071 
2.27660963736,-0.669694559876,3.60118436444 
2.08394027565,-0.704997114388,3.61377591816 
1.99861867173,-0.661997194573,3.62636747188 
2.18507685409,-0.661145186471,3.6389590256 
2.0917743382,-0.82881814891,3.65155057932 
2.06135038085,-0.682721489727,3.66414213304 
2.13879559526,-0.952883023586,3.67673368677 
2.10331578624,-0.748401007533,3.68932524049 
1.99695942398,-1.15786871874,3.70191679421 
2.17162672299,-1.27946583246,3.71450834793 
2.0994328311,-1.17092911701,3.72709990165 
1.98616596976,-1.53056016746,3.73969145538 
2.05443728651,-1.99836142223,3.7522830091 
2.1807785887,-2.00679800103,3.76487456282 
2.06374869908,-1.95715024023,3.77746611654 
2.02498383978,-2.41253599533,3.79005767026 
2.22229149382,-2.34254699025,3.80264922398 
1.99814655439,-2.45645969634,3.81524077771 
2.21844383404,-2.45236854789,3.82783233143 
2.05319549631,-2.60114526542,3.84042388515 
2.02358500283,-2.52693308695,3.85301543887 
2.16538610309,-2.60100481281,3.86560699259 
2.11434074992,-2.67957998485,3.87819854632 
2.05901958679,-2.68909819448,3.89079010004 
2.15144135638,-2.70665131793,3.90338165376 
2.16017758203,-2.82592399119,3.91597320748 
1.96638110657,-2.86300776849,3.9285647612 
2.15105555106,-2.81730996324,3.94115631492 
2.04941323496,-3.06951585395,3.95374786865 
2.14288101784,-2.90630608506,3.96633942237 
1.9947479781,-3.21126046107,3.97893097609 
2.21170128753,-3.2213507323,3.99152252981 
2.13037190073,-2.92659039105,4.00411408353 
2.05439087499,-3.06468506932,4.01670563726 
2.14221726267,-3.1469643573,4.02929719098 
2.1659368245,-2.9417397276,4.0418887447 
2.03609180841,-2.98041236706,4.05448029842 
2.10479160615,-3.24543181821,4.06707185214 
2.23763166041,-2.89577527538,4.07966340586 
2.01026692312,-2.87372649063,4.09225495959 
2.23619663975,-2.78288993185,4.10484651331 
2.00351479988,-2.75595041385,4.11743806703 
2.13092583089,-2.59274374747,4.13002962075 
2.17092138612,-2.64229869925,4.14262117447 
2.00751571204,-2.58096554974,4.15521272819 
2.02447467641,-2.48030868423,4.16780428192 
2.18560237792,-2.43251512892,4.18039583564 
2.23359091154,-2.46017122973,4.19298738936 
2.06630164094,-2.44078982681,4.20557894308 
2.16615414683,-2.29061173027,4.2181704968 
2.22260232774,-2.4247070956,4.23076205053 
2.08888867802,-2.21881927532,4.24335360425 
2.20889072919,-2.4033596123,4.25594515797 
2.1932190452,-2.04275722052,4.26853671169 
2.06835518131,-2.21100717067,4.28112826541 
2.26452616517,-2.16124288132,4.29371981913 
2.38202968641,-1.40385370044,4.30631137286 
2.33189945927,-0.519547101684,4.31890292658 
2.15090147785,-0.102783421833,4.3314944803 
2.01872758194,-0.398213854767,4.34408603402 
2.20301361771,-0.572888019389,4.35667758774 
2.11991774963,-0.337823083686,4.36926914147 
2.09660405172,-0.657911446311,4.38186069519 
2.13455527314,-0.490032363185,4.39445224891 
2.15938705986,-0.708311069687,4.40704380263 
1.98711941869,-0.652069400184,4.41963535635 
2.14273897284,-0.664614194876,4.43222691007 
2.18391506817,-0.752220887799,4.4448184638 
2.14096654972,-0.776110262588,4.45741001752 
2.19595851166,-0.792096068538,4.47000157124 
2.19357229019,-0.890563383388,4.48259312496 
2.00003702786,-0.942018989453,4.49518467868 
2.13180217161,-0.876067270959,4.50777623241 
2.12949984387,-1.1328069511,4.52036778613 
2.08347407154,-0.993148555512,4.53295933985 
2.08126697889,-1.3862370342,4.54555089357 
2.18925524856,-1.25832285688,4.55814244729 
1.984096489,-1.48110434923,4.57073400101 
2.03121461265,-2.0827747977,4.58332555474 
2.21513874892,-2.15883687774,4.59591710846 
2.35327536908,-1.57445511626,4.60850866218 
2.32740093805,-0.733519323069,4.6211002159 
2.11596725191,-0.433558315514,4.63369176962 
2.19968766287,-0.524895350378,4.64628332335 
2.24757014349,-0.0827805165381,4.65887487707 
2.1153712887,-0.164234962596,4.67146643079 
2.24012185069,0.109035852994,4.68405798451 
2.2235656375,0.0408850556753,4.69664953823 
2.09407957481,0.220019086298,4.70924109195 
2.25447876275,0.31378429203,4.72183264568 
2.27423643947,0.328273688536,4.7344241994 
2.11994399001,0.387013070446,4.74701575312 
2.0332840622,0.515468659251,4.75960730684 
2.17865377091,0.637514534947,4.77219886056 
2.1812830535,0.609506633679,4.78479041429 
2.01407095784,0.790179211388,4.79738196801 
2.25047148292,0.863948385854,4.80997352173 
2.02554610969,0.997440926498,4.82256507545 
2.24479469074,1.03341221135,4.83515662917 
2.1631367666,1.50990643604,4.84774818289 
2.0575659532,1.41112902854,4.86033973662 
2.17012078956,1.38909389275,4.87293129034 
2.18162278987,1.66775240758,4.88552284406 
2.08215550255,1.72083851493,4.89811439778 
2.12926285234,1.60447101752,4.9107059515 
2.26066045302,1.95868809232,4.92329750522 
2.04570598376,2.15601676566,4.93588905895 
2.16928347118,1.9563860346,4.94848061267 
2.07673688127,2.20966952884,4.96107216639 
2.1909526044,2.06246696547,4.97366372011 
1.98296185536,2.15819610099,4.98625527383 
2.13814416552,2.22144684095,4.99884682756 
2.17245013043,2.1789352559,5.01143838128 
2.08023288188,2.21486285498,5.024029935 
2.11332596403,2.28518839789,5.03662148872 
2.19710898908,2.29145057773,5.04921304244 
2.06124104429,2.26782402119,5.06180459616 
2.03450150499,2.42989540103,5.07439614989 
2.22808824861,2.3827660269,5.08698770361 
2.00769615819,2.47666349419,5.09957925733 
2.23350382434,2.45857801217,5.11217081105 
2.06590204576,2.70090229781,5.12476236477 
2.05609279212,2.36507144267,5.1373539185 
2.19457251192,2.44603266532,5.14994547222 
2.10484365887,2.62431985135,5.16253702594 
1.99183020701,2.32334780541,5.17512857966 
2.06367183006,1.92294205136,5.18772013338 
2.17617737968,1.9919499458,5.2003116871 
2.00094327135,1.95476191943,5.21290324083 
2.06603127064,1.49839343101,5.22549479455 
2.12107377483,1.64396544137,5.23808634827 
2.04471723055,1.34545769174,5.25067790199 
2.0439837521,1.44893808722,5.26326945571 
2.16460163911,1.27494798687,5.27586100944 
1.96939416725,1.21934479969,5.28845256316 
1.96724140842,1.24477570491,5.30104411688 
2.14457483425,1.22307100904,5.3136356706 
2.30189053918,1.15978050449,5.32622722432 
2.24455929139,1.05625729107,5.33881877804 
2.06614144123,1.07037187592,5.35141033177 
2.24536278661,1.12348129139,5.36400188549 
2.13273048244,0.934519518628,5.37659343921 
2.18194102554,1.14607145155,5.38918499293 
2.08624099552,0.869534386626,5.40177654665 
2.25672777387,1.03641244353,5.41436810038 
2.05049786137,1.07546493955,5.4269596541 
1.98807143769,0.492414184358,5.43955120782 
2.04998685251,-0.0186210079994,5.45214276154 
2.09694669047,-0.313023808965,5.46473431526 
2.22680439683,-0.269509278978,5.47732586898 
2.28565261651,0.257186201973,5.48991742271 
2.05955210166,0.394230164072,5.50250897643 
2.20720557495,0.236540576182,5.51510053015 
2.10448900024,0.509174824173,5.52769208387 
2.19671833864,0.33294060165,5.54028363759 
2.01434025297,0.454053514699,5.55287519132 
2.1989652831,0.455087606573,5.56546674504 
2.12294376104,0.372854393738,5.57805829876 
1.94990598983,0.395721469824,5.59064985248 
1.95881858897,0.44352561062,5.6032414062 
2.13515218496,0.458688371738,5.61583295992 
2.21313747089,0.376714236135,5.62842451365 
2.0302758221,0.359158019272,5.64101606737 
2.1827177762,0.479125369181,5.65360762109 
2.13904829703,0.282557424305,5.66619917481 
2.16794430951,0.540765287785,5.67879072853 
2.0881488415,0.300443991361,5.69138228225 
2.2892983598,0.545375127897,5.70397383598 
2.15258801855,0.887513790887,5.7165653897 
2.09719827122,0.749814669955,5.72915694342 
2.15192585776,0.670872601494,5.74174849714 
2.10567186784,0.634334242425,5.75434005086 
2.06303180803,0.342411515442,5.76693160459 
2.2485803514,0.341209985585,5.77952315831 
2.18935047897,0.763719824329,5.79211471203 
2.10064043791,0.577629466006,5.80470626575 
2.23671327576,0.82231290366,5.81729781947 
2.13674528411,0.695814351087,5.82988937319 
2.12922241232,0.878113485871,5.84248092692 
2.31958991931,0.837588000384,5.85507248064 
2.22767672127,0.811320164506,5.86766403436 
2.12152743425,0.844111347307,5.88025558808 
2.04774062578,0.845101131563,5.8928471418 
1.96804959845,0.867683737515,5.90543869553 
2.1005788489,0.942744601626,5.91803024925 
2.23022381603,0.837387799094,5.93062180297 
2.01538298889,0.853105038034,5.94321335669 
2.24792626891,0.880322241187,5.95580491041 
2.01290651526,0.804271306247,5.96839646413 
2.22035191704,0.674329196927,5.98098801786 
2.10611913556,0.866660638902,5.99357957158 
1.9521177692,0.348575338338,6.0061711253 
2.01522811806,-0.314844160532,6.01876267902 
2.11405370365,-0.630510569712,6.03135423274 
2.25254690405,-0.485637008196,6.04394578647 
2.31649934018,0.137348503695,6.05653734019 
2.1022725993,0.429210678316,6.06912889391 
2.18452728928,0.271821969575,6.08172044763 
2.19460276101,0.635724719517,6.09431200135 
2.14867152405,0.485532401248,6.10690355507 
2.12505412049,0.719432394006,6.1194951088 
2.26876603246,0.656482850762,6.13208666252 
2.06786728812,0.67471795585,6.14467821624 
1.99531250277,0.759758434683,6.15726976996 
2.02678702134,0.788409974311,6.16986132368 
2.07307543002,0.828461307611,6.18245287741 
2.23221190058,0.874948308041,6.19504443113 
2.27207671926,0.795925434123,6.20763598485 
2.05381745975,0.832655358616,6.22022753857 
2.25889061901,0.91206411268,6.23281909229 
2.05899268199,0.759936758276,6.24541064601 
2.25661207873,0.864844705579,6.25800219974 
2.02485447498,0.808606244149,6.27059375346 
2.11514329989,0.388770892265,6.28318530718 
