-0.390112201321,0.468004745809,4.9242053075 
-0.386908511862,0.481284852796,4.93259407293 
-0.385046946309,0.480947481845,4.94098283836 
-0.389772747186,0.531576128301,4.94937160379 
-0.381701720524,0.551012831568,4.95776036922 
-0.367808923157,0.582370876721,4.96614913465 
-0.389857927455,0.609075341074,4.97453790008 
-0.369706876653,0.662797034933,4.98292666551 
-0.393255949474,0.699588995934,4.99131543094 
-0.375414249738,0.6949430285,4.99970419637 
-0.394306450096,0.7050523475,5.0080929618 
-0.388810968549,0.701257182808,5.01648172723 
-0.388152978169,0.717622094198,5.02487049266 
-0.382226999962,0.697550091235,5.03325925809 
-0.39462521887,0.706643341976,5.04164802352 
-0.397497309895,0.662764998419,5.05003678895 
-0.391530037871,0.656468247379,5.05842555438 
-0.379790590022,0.610477764787,5.06681431981 
-0.396527934331,0.583587292473,5.07520308524 
-0.414241346236,0.567402160655,5.08359185067 
-0.385373870611,0.534028249599,5.0919806161 
-0.378377925839,0.577996168641,5.10036938153 
-0.392108430157,0.61041891615,5.10875814696 
-0.397871657965,0.568592464813,5.11714691239 
-0.383849880473,0.574989326832,5.12553567782 
-0.368347418403,0.560463268257,5.13392444325 
-0.386120634082,0.580225270885,5.14231320868 
-0.375026469686,0.572304673133,5.15070197411 
-0.389796052632,0.585956529577,5.15909073954 
-0.384583358948,0.556417392879,5.16747950497 
-0.38929225587,0.555322748705,5.1758682704 
-0.364328279686,0.513388071729,5.18425703583 
-0.392481992391,0.477422173512,5.19264580126 
-0.387644771999,0.481996272355,5.20103456669 
-0.388612404584,0.457004761566,5.20942333212 
-0.370888375048,0.489877257984,5.21781209755 
-0.387508346948,0.49763677549,5.22620086298 
-0.367115376559,0.514120173105,5.23458962841 
-0.391147030443,0.49743819661,5.24297839384 
-0.409293506738,0.499633172879,5.25136715927 
-0.391063349754,0.462966847299,5.2597559247 
-0.391976997467,0.477299544201,5.26814469013 
-0.389635073892,0.478316800813,5.27653345556 
-0.412281409668,0.448867391894,5.28492222099 
-0.389242790361,0.425225624861,5.29331098642 
-0.393731620621,0.41329997058,5.30169975185 
-0.390514319111,0.387235795134,5.31008851728 
-0.411171085683,0.37078606355,5.31847728271 
-0.390269827155,0.317388009699,5.32686604814 
-0.364007840119,0.374780196028,5.33525481357 
-0.387494460581,0.410895664157,5.343643579 
-0.364881352753,0.431703230747,5.35203234443 
-0.387318717216,0.42654451659,5.36042110986 
-0.397031647437,0.445685636492,5.36880987529 
-0.391910177999,0.420362392284,5.37719864072 
-0.368127084623,0.489465526678,5.38558740615 
-0.388522593641,0.570272273079,5.39397617158 
-0.399008855502,0.555940454551,5.40236493701 
-0.391724813252,0.578556264295,5.41075370244 
-0.364460592548,0.57508294472,5.41914246787 
-0.386491752697,0.589840679913,5.4275312333 
-0.358733673947,0.634008177863,5.43591999873 
-0.379791688736,0.714516674255,5.44430876416 
-0.407948034385,0.683658538086,5.4526975296 
-0.387278517447,0.671032393283,5.46108629503 
-0.39891802788,0.65968929592,5.46947506046 
-0.385667139386,0.666218635663,5.47786382589 
-0.404034448534,0.651675309245,5.48625259132 
-0.387436326566,0.64633665523,5.49464135675 
-0.40161474863,0.623386626576,5.50303012218 
-0.388817103535,0.610068229631,5.51141888761 
-0.4169718285,0.576884271272,5.51980765304 
-0.399900648819,0.569154122686,5.52819641847 
-0.36865675991,0.549755072189,5.5365851839 
-0.390941800328,0.541833455342,5.54497394933 
-0.361892852762,0.573617925369,5.55336271476 
-0.380682815114,0.650194040817,5.56175148019 
-0.4012593682,0.626707168981,5.57014024562 
-0.394459945434,0.630895014402,5.57852901105 
-0.373706509018,0.60568914096,5.58691777648 
-0.384505978931,0.567294070948,5.59530654191 
-0.405078954573,0.552266058288,5.60369530734 
-0.398915120878,0.478530701118,5.61208407277 
-0.366881659058,0.506164892156,5.6204728382 
-0.388387366795,0.550887378075,5.62886160363 
-0.357653904076,0.570965719826,5.63725036906 
-0.370077710334,0.575035590767,5.64563913449 
-0.402103150766,0.589575556268,5.65402789992 
-0.382519800122,0.580558825126,5.66241666535 
-0.400345657884,0.567980967092,5.67080543078 
-0.384236950414,0.530036071803,5.67919419621 
-0.397839549656,0.520722410672,5.68758296164 
-0.383411182489,0.491994531846,5.69597172707 
-0.402520813667,0.489640484773,5.7043604925 
-0.386249352485,0.482180884002,5.71274925793 
-0.417546515065,0.456532542064,5.72113802336 
-0.408322518065,0.368904002738,5.72952678879 
-0.375594889551,0.37556604841,5.73791555422 
-0.396062978262,0.409312535463,5.74630431965 
-0.36390461518,0.420467946016,5.75469308508 
-0.375095689807,0.407290693952,5.76308185051 
-0.40008954164,0.414762297108,5.77147061594 
-0.396730166926,0.358017447243,5.77985938137 
-0.376993542782,0.372340884664,5.7882481468 
-0.381002477948,0.437332440234,5.79663691223 
-0.405591860819,0.425838774747,5.80502567766 
-0.405927358828,0.438671535748,5.81341444309 
-0.372523874459,0.426694093201,5.82180320852 
-0.392759823477,0.406864760187,5.83019197395 
-0.360249632157,0.428411781178,5.83858073938 
-0.363477350825,0.521987208943,5.84696950481 
-0.396367310494,0.530575722892,5.85535827024 
-0.378679272828,0.527601374482,5.86374703567 
-0.397541420267,0.527245134236,5.8721358011 
-0.382146757598,0.551189312906,5.88052456653 
-0.395761597467,0.553184630733,5.88891333196 
-0.380804667115,0.578887654528,5.89730209739 
-0.399411801388,0.572430533159,5.90569086282 
-0.382516982273,0.563145798662,5.91407962825 
-0.415304655048,0.535150465778,5.92246839368 
-0.4153716873,0.522047078762,5.93085715911 
-0.382228359546,0.495178217626,5.93924592454 
-0.402278123482,0.458326991933,5.94763468997 
-0.369297107817,0.457065483536,5.9560234554 
-0.373355326782,0.539810742199,5.96441222083 
-0.396625454824,0.544267797409,5.97280098626 
-0.40049816527,0.570130357002,5.98118975169 
-0.378200543299,0.573145013155,5.98957851712 
-0.378890389713,0.549621851455,5.99796728255 
-0.401514665332,0.548715558026,6.00635604798 
-0.410625160186,0.461947486826,6.01474481341 
-0.378675621621,0.447434576439,6.02313357885 
-0.398784998164,0.469452636534,6.03152234428 
-0.36511380806,0.492004254256,6.03991110971 
-0.359728384775,0.499681904938,6.04829987514 
-0.391392333092,0.527180331808,6.05668864057 
-0.377498857079,0.528922244148,6.065077406 
-0.391599874584,0.538047399642,6.07346617143 
-0.376251142397,0.528251796744,6.08185493686 
-0.395477848124,0.527146474081,6.09024370229 
-0.381730875142,0.50665112146,6.09863246772 
-0.393944213788,0.505499701449,6.10702123315 
-0.377643908924,0.499761999548,6.11540999858 
-0.409368902328,0.496775585301,6.12379876401 
-0.419423429,0.394494574919,6.13218752944 
-0.387763408051,0.357117807856,6.14057629487 
-0.407431558018,0.349678321825,6.1489650603 
-0.377468701367,0.350683194887,6.15735382573 
-0.377811827666,0.323479941052,6.16574259116 
-0.392429955056,0.324701127864,6.17413135659 
-0.406682755584,0.238678994643,6.18252012202 
-0.379713632238,0.197238765882,6.19090888745 
-0.381005691826,0.243047900944,6.19929765288 
-0.394261320543,0.230436251569,6.20768641831 
-0.41032935768,0.240951847089,6.21607518374 
-0.384554293481,0.222546218579,6.22446394917 
-0.404450473328,0.198272237757,6.2328527146 
-0.373370155461,0.174385965169,6.24124148003 
-0.36173541147,0.254741814783,6.24963024546 
-0.387235461398,0.276972903978,6.25801901089 
-0.382236930133,0.30570098861,6.26640777632 
-0.385182657056,0.317978515768,6.27479654175 
-0.366769702228,0.340618436009,6.28318530718 
