2.73222410552,-2.63179469741,1.75022596733 
2.76868900472,-2.85063872375,1.76281752105 
2.77125669198,-2.68236312437,1.77540907477 
2.81068393698,-2.37124079406,1.7880006285 
2.83494763441,-1.9231587149,1.80059218222 
2.64390546204,-1.69020631637,1.81318373594 
2.87024084565,-1.89281928233,1.82577528966 
2.92234731461,-1.47508130245,1.83836684338 
2.85814493896,-1.13642373044,1.85095839711 
2.86121765516,-0.819731602246,1.86354995083 
2.67427302287,-0.77324467223,1.87614150455 
2.79440680887,-0.985505196379,1.88873305827 
2.64939470548,-0.871306743633,1.90132461199 
2.81271146473,-0.814769454253,1.91391616571 
2.74792567201,-0.899239265126,1.92650771944 
2.92537507152,-0.657447809186,1.93909927316 
2.90771988431,-0.301207934692,1.95169082688 
2.78284060431,0.0886331386507,1.9642823806 
2.77886931149,0.182444452176,1.97687393432 
2.64966966428,-0.18245886854,1.98946548804 
2.88879181947,-0.0110595818485,2.00205704177 
2.80312687419,0.0652995424344,2.01464859549 
2.58400465053,0.0670768415265,2.02724014921 
2.82366067733,-0.389832308568,2.03983170293 
2.84682224951,-0.428410677897,2.05242325665 
2.5835722448,-0.929397438362,2.06501481038 
2.76317882261,-1.0481420075,2.0776063641 
2.8903149043,-1.06194553276,2.09019791782 
2.65209230638,-0.908837110944,2.10278947154 
2.74905331055,-1.33895384422,2.11538102526 
2.74431657708,-1.41908644255,2.12797257898 
2.8773847419,-1.15597833351,2.14056413271 
2.9418469636,-0.833845631428,2.15315568643 
2.77823483947,-0.551180093044,2.16574724015 
2.84359073568,-0.605073221833,2.17833879387 
2.66508358316,-0.562611087379,2.19093034759 
2.79260062198,-0.434764828901,2.20352190132 
2.65485277922,-0.674424219589,2.21611345504 
2.8246929651,-0.744062290711,2.22870500876 
2.83876797812,-0.531731579435,2.24129656248 
2.92864256747,-0.241496041261,2.2538881162 
2.92010463117,0.226948614584,2.26647966992 
2.67499111691,0.0500595544696,2.27907122365 
2.83985285512,0.217424034725,2.29166277737 
2.83594676119,0.666280057087,2.30425433109 
2.80131740611,1.06957341377,2.31684588481 
2.79825762077,1.39448941437,2.32943743853 
2.75238424586,1.30872900204,2.34202899226 
2.81820873919,1.27707496111,2.35462054598 
2.80285184344,1.06030335832,2.3672120997 
2.81942661753,1.06148698268,2.37980365342 
2.77434269743,1.19091954438,2.39239520714 
2.69206248019,1.35578289793,2.40498676086 
2.9360021348,1.85062127632,2.41757831459 
2.78425281759,1.92911208923,2.43016986831 
2.68568090862,2.00254101867,2.44276142203 
2.66496720989,1.9680071602,2.45535297575 
2.60576094496,1.87254761657,2.46794452947 
2.78882419941,1.89319587795,2.4805360832 
2.72113696511,1.79069344242,2.49312763692 
2.89999393844,2.04027693337,2.50571919064 
2.80415057499,2.41494830495,2.51831074436 
2.85927333256,2.56716115141,2.53090229808 
2.7045728323,2.7139529227,2.5434938518 
2.59677625117,2.48746994566,2.55608540553 
2.72311817198,2.61822972192,2.56867695925 
2.69021671733,2.79985827458,2.58126851297 
2.84558942592,2.70234032913,2.59386006669 
2.65710218574,2.85810313823,2.60645162041 
2.62859306665,2.56192681499,2.61904317413 
2.90862884219,2.89254547734,2.63163472786 
2.73866150524,2.91089199406,2.64422628158 
2.6088426117,2.80559412179,2.6568178353 
2.89613677289,2.47776757145,2.66940938902 
2.81930969708,2.77459541935,2.68200094274 
2.65712537367,2.58204625269,2.69459249647 
2.80656263951,2.60405945421,2.70718405019 
2.75351581118,2.33646956118,2.71977560391 
2.88733031752,2.17560671237,2.73236715763 
2.72192740698,2.39355153727,2.74495871135 
2.60868256054,2.12713162151,2.75755026507 
2.63412765077,1.79868079998,2.7701418188 
2.60378392106,1.4274875006,2.78273337252 
2.78190765798,1.23617294483,2.79532492624 
2.78282637148,1.32005631296,2.80791647996 
2.91391494297,1.43345263572,2.82050803368 
2.85502535388,1.65718364056,2.83309958741 
2.72882215587,1.54311686537,2.84569114113 
2.70345576639,1.46202282401,2.85828269485 
2.58577955254,1.48283438893,2.87087424857 
2.85007384726,1.13889675224,2.88346580229 
2.71827939676,1.20820074352,2.89605735601 
2.59248134123,1.00965983297,2.90864890974 
2.7482422713,1.19163531182,2.92124046346 
2.72930214395,1.50921911537,2.93383201718 
2.64124737714,1.59596845508,2.9464235709 
2.7161098104,1.40901324152,2.95901512462 
2.77027159557,1.16050360204,2.97160667835 
2.57659360624,0.618669541712,2.98419823207 
2.67074406921,0.312782526534,2.99678978579 
2.85079130505,0.225886775608,3.00938133951 
2.61420783197,0.417059139964,3.02197289323 
2.69489902137,-0.0333765660451,3.03456444695 
2.6394222693,-0.32283355224,3.04715600068 
2.82290123255,-0.137207318754,3.0597475544 
2.89899348517,0.0603909797356,3.07233910812 
2.88760365208,0.316727095213,3.08493066184 
2.82584339652,0.627066611597,3.09752221556 
2.68669626654,0.685878259123,3.11011376929 
2.57818215714,0.388291810055,3.12270532301 
2.62318797552,0.291430260136,3.13529687673 
2.62252934176,0.232435358963,3.14788843045 
2.85809656896,-0.0148953942723,3.16047998417 
2.65627763536,0.253765295092,3.17307153789 
2.68976191539,0.398910048658,3.18566309162 
2.71232473513,0.526591298119,3.19825464534 
2.73925975448,0.647180735987,3.21084619906 
2.82354768153,0.519482466325,3.22343775278 
2.65447010935,0.550185707658,3.2360293065 
2.70016902741,0.193580222367,3.24862086023 
2.82672301913,0.354560832074,3.26121241395 
2.69877511777,0.356979604748,3.27380396767 
2.71365185992,0.609334265807,3.28639552139 
2.67099862725,0.737469850107,3.29898707511 
2.73006874772,0.706459477774,3.31157862883 
2.87738556872,0.798196623459,3.32417018256 
2.63225849542,0.522887679095,3.33676173628 
2.76228668728,0.660886685898,3.34935329 
2.71273207305,0.66808264964,3.36194484372 
2.93175864197,0.487755617108,3.37453639744 
2.90861598139,0.907360623926,3.38712795116 
2.94568218453,1.34822101947,3.39971950489 
2.74448196801,1.22893844226,3.41231105861 
2.74920422717,1.20930453656,3.42490261233 
2.59927919195,1.27330212625,3.43749416605 
2.83886251857,0.873964467712,3.45008571977 
2.72069978124,0.818957428005,3.4626772735 
2.75736606708,0.925780003503,3.47526882722 
2.65699321307,0.886594510595,3.48786038094 
2.65513186928,0.930238657461,3.50045193466 
2.9060647717,0.810139140905,3.51304348838 
2.70578119064,1.14534815056,3.5256350421 
2.6188740944,0.995674449691,3.53822659583 
2.90907110665,1.41684383278,3.55081814955 
2.79067071179,1.59979453617,3.56340970327 
2.6181051188,1.70535126446,3.57600125699 
2.85956909817,1.53594806559,3.58859281071 
2.81965692216,2.00556791957,3.60118436444 
2.78521110553,2.21266148499,3.61377591816 
2.73960493165,2.24274648039,3.62636747188 
2.61298267101,2.00812831354,3.6389590256 
2.83211598792,1.7111818903,3.65155057932 
2.67419250799,1.9778315119,3.66414213304 
2.78517734889,1.92363060326,3.67673368677 
2.5646096924,1.42902517072,3.68932524049 
2.72498998314,1.43519136794,3.70191679421 
2.61619025632,1.41744453678,3.71450834793 
2.8295633321,1.04367486154,3.72709990165 
2.63455399249,1.13870632397,3.73969145538 
2.70596929374,1.18150920724,3.7522830091 
2.6501194861,1.06016239719,3.76487456282 
2.75929405049,1.07017746687,3.77746611654 
2.9185629663,1.06989856515,3.79005767026 
2.65090297323,1.45454633221,3.80264922398 
2.72478972457,1.42091360538,3.81524077771 
2.90275841497,1.68461936775,3.82783233143 
2.72603894768,1.52785626077,3.84042388515 
2.694388102,1.1543958438,3.85301543887 
2.91599516044,0.832731798636,3.86560699259 
2.7739485138,1.00052969341,3.87819854632 
2.62824450562,0.80432384734,3.89079010004 
2.89271668571,1.04376798601,3.90338165376 
2.79869693835,0.964629688173,3.91597320748 
2.76379402563,0.984623104927,3.9285647612 
2.66752376645,1.0230497383,3.94115631492 
2.57622802787,0.819081364035,3.95374786865 
2.74247084612,0.747543622762,3.96633942237 
2.66085743321,0.479270994404,3.97893097609 
2.84424691214,0.528009062261,3.99152252981 
2.72966768536,0.795704980496,4.00411408353 
2.87105136276,0.751240562977,4.01670563726 
2.7136434134,0.809859901922,4.02929719098 
2.66811629477,0.718940785051,4.0418887447 
2.60616561407,0.575516559308,4.05448029842 
2.58677354589,0.466826621191,4.06707185214 
2.84632746395,0.151545090977,4.07966340586 
2.66246530268,0.333394434971,4.09225495959 
2.62558747997,0.345953986779,4.10484651331 
2.75483339731,0.613909712215,4.11743806703 
2.71574834742,0.834622406423,4.13002962075 
2.68056893536,0.706827401283,4.14262117447 
2.74134066531,0.42397257768,4.15521272819 
2.75464893148,0.10687370474,4.16780428192 
2.60964914286,-0.275929314309,4.18039583564 
2.76217663379,-0.276562397762,4.19298738936 
2.87331351003,-0.0819750133948,4.20557894308 
2.62749398893,0.197588667611,4.2181704968 
2.76732314613,-0.118908865658,4.23076205053 
2.73677348596,-0.0334448074274,4.24335360425 
2.92550746013,0.47526049044,4.25594515797 
2.89989825183,0.788585487282,4.26853671169 
2.83219309276,1.06990405854,4.28112826541 
2.69957970973,1.32594570078,4.29371981913 
2.60487137519,1.20243089963,4.30631137286 
2.55305662768,0.852686982496,4.31890292658 
2.70732964089,0.946194847997,4.3314944803 
2.7051725202,1.00665099905,4.34408603402 
2.87876242806,0.903376147161,4.35667758774 
2.62896808999,1.24510654713,4.36926914147 
2.71466889298,1.26624920693,4.38186069519 
2.82244954022,1.46025020153,4.39445224891 
2.7619567657,1.44390679404,4.40704380263 
2.7835703564,1.18235151487,4.41963535635 
2.72832071941,1.08555644342,4.43222691007 
2.76856994445,0.93917842724,4.4448184638 
2.79161970718,1.22434715042,4.45741001752 
2.77743587799,1.52314561683,4.47000157124 
2.79716048898,1.94609780479,4.48259312496 
2.6716287099,2.10190180518,4.49518467868 
2.86766707356,1.94795159286,4.50777623241 
2.93025236187,2.26785315233,4.52036778613 
2.74347774097,2.33829563472,4.53295933985 
2.85081553329,2.65495668567,4.54555089357 
2.71617694481,2.659960464,4.55814244729 
2.93507574735,2.49682520192,4.57073400101 
2.76784457552,2.95712113821,4.58332555474 
2.86469863929,3.17889009808,4.59591710846 
2.64062295711,2.85593182674,4.60850866218 
2.81213511538,3.00118240736,4.6211002159 
2.69712610056,3.24315438458,4.63369176962 
2.85369795738,3.130683169,4.64628332335 
2.66579460387,3.25654172598,4.65887487707 
2.59876522,3.06895721404,4.67146643079 
2.75679295677,3.27190409627,4.68405798451 
2.71309171851,3.4603053527,4.69664953823 
2.7683153882,3.33313135138,4.70924109195 
2.67791598802,3.24196625746,4.72183264568 
2.67587125063,2.80658322504,4.7344241994 
2.80913112252,2.82352590902,4.74701575312 
2.70656303486,2.72451762447,4.75960730684 
2.69010511162,2.88858460496,4.77219886056 
2.69051489387,2.9938827006,4.78479041429 
2.68443780773,3.10340115196,4.79738196801 
2.83377452326,3.19360810223,4.80997352173 
2.58027173282,2.79529906548,4.82256507545 
2.61624120002,2.63209595767,4.83515662917 
2.67913082704,2.45773958124,4.84774818289 
2.75666394994,2.32397045907,4.86033973662 
2.90074677694,2.42902240657,4.87293129034 
2.8176409076,2.54637789536,4.88552284406 
2.85987856829,2.75944916017,4.89811439778 
2.68583504865,2.76778476767,4.9107059515 
2.63540914934,2.54651558172,4.92329750522 
2.59877474612,2.15933160318,4.93588905895 
2.62295034897,1.71116142944,4.94848061267 
2.8583796368,1.90468049117,4.96107216639 
2.68742509019,1.71000352687,4.97366372011 
2.72091734079,1.27365132862,4.98625527383 
2.70133523295,0.979614024449,4.99884682756 
2.74450187401,0.703015821091,5.01143838128 
2.84047017796,0.939441827302,5.024029935 
2.6648015308,0.855899918319,5.03662148872 
2.70278444039,0.92469647856,5.04921304244 
2.82255347382,0.824611463335,5.06180459616 
2.71575464379,0.867068236923,5.07439614989 
2.73842754066,0.470500278318,5.08698770361 
2.65035970765,0.0438477580308,5.09957925733 
2.73394930115,-0.137524441811,5.11217081105 
2.89672114824,-0.064592615437,5.12476236477 
2.68353109854,0.216320302787,5.1373539185 
2.80777978469,-0.0699524529328,5.14994547222 
2.69267711281,-0.175749303813,5.16253702594 
2.93228723896,0.281205746923,5.17512857966 
2.85453064808,0.420702279318,5.18772013338 
2.96569062741,0.547279055774,5.2003116871 
2.73274781826,1.07857301184,5.21290324083 
2.83364862609,1.11861181097,5.22549479455 
2.69464939444,0.8662800229,5.23808634827 
2.9156311751,1.17237597967,5.25067790199 
2.78675124296,1.37665177664,5.26326945571 
2.67929660499,1.35406647044,5.27586100944 
2.7485495017,1.02714309332,5.28845256316 
2.71870813232,0.610706800163,5.30104411688 
2.83785935198,0.610804605541,5.3136356706 
2.7331060922,0.494588578365,5.32622722432 
2.66491897333,0.56244647753,5.33881877804 
2.84355639596,0.485720602873,5.35141033177 
2.77459190773,0.794163348093,5.36400188549 
2.72556511597,0.644934441569,5.37659343921 
2.7385875037,0.43155110502,5.38918499293 
2.6901512714,0.00300474518633,5.40177654665 
2.88599240411,-0.261060841652,5.41436810038 
2.67373974588,-0.0513109254939,5.4269596541 
2.61347179698,-0.443805092879,5.43955120782 
2.61698540532,-0.885241412961,5.45214276154 
2.63732951314,-1.23356130675,5.46473431526 
2.81820113947,-1.37454589566,5.47732586898 
2.80112351299,-1.25998973491,5.48991742271 
2.91891609271,-1.1763676076,5.50250897643 
2.81054741829,-1.05260778345,5.51510053015 
2.73216837664,-1.14874522358,5.52769208387 
2.65077091204,-1.31449132976,5.54028363759 
2.5666131183,-1.48123225983,5.55287519132 
2.82088206975,-1.96574134138,5.56546674504 
2.6982523984,-2.01511250844,5.57805829876 
2.69259098849,-1.99563093882,5.59064985248 
2.68309384923,-1.94988052086,5.6032414062 
2.6869684415,-1.79134012003,5.61583295992 
2.80623180002,-1.87578827736,5.62842451365 
2.6857737063,-1.82605670123,5.64101606737 
2.66473657093,-2.27553430089,5.65360762109 
2.75560553056,-2.46349334939,5.66619917481 
2.70852719678,-2.71790728719,5.67879072853 
2.76391603026,-2.65460972474,5.69138228225 
2.59456732345,-2.48967887338,5.70397383598 
2.61585316832,-2.72549472558,5.7165653897 
2.81666204433,-2.67341294756,5.72915694342 
2.67346440128,-2.87446535377,5.74174849714 
2.79093578782,-2.72426953615,5.75434005086 
2.60330162324,-2.58721825841,5.76693160459 
2.81447191536,-2.98670240417,5.77952315831 
2.72640099461,-2.92315250469,5.79211471203 
2.91640296746,-2.49803376604,5.80470626575 
2.70930931104,-2.6645950333,5.81729781947 
2.83449211871,-2.75941299773,5.82988937319 
2.72083740583,-2.51833422053,5.84248092692 
2.91383417184,-2.49678792186,5.85507248064 
2.90085448876,-2.18913088361,5.86766403436 
2.69565644981,-2.36728058009,5.88025558808 
2.79851494163,-2.31696400262,5.8928471418 
2.78563051642,-1.95018366563,5.90543869553 
2.80455243561,-1.62825601514,5.91803024925 
2.7885030674,-1.24276835427,5.93062180297 
2.74042533065,-1.27765527215,5.94321335669 
2.79167249585,-1.31121018859,5.95580491041 
2.77260464601,-1.57476293268,5.96839646413 
2.84895714246,-1.66325185198,5.98098801786 
2.75668598182,-1.51525303943,5.99357957158 
2.63421187702,-1.5312667134,6.0061711253 
2.88989551824,-1.17871842323,6.01876267902 
2.74952462638,-1.23944597313,6.03135423274 
2.75465082427,-1.17182931601,6.04394578647 
2.57937406684,-1.02276710737,6.05653734019 
2.57998030584,-1.35989727727,6.06912889391 
2.6419000907,-1.59662116863,6.08172044763 
2.77215620055,-1.46505963167,6.09431200135 
2.86744552272,-1.2576775292,6.10690355507 
2.94434963108,-0.986425566535,6.1194951088 
2.77661234532,-0.418650802637,6.13208666252 
2.80421556259,-0.179311033163,6.14467821624 
2.63691338632,-0.439764694314,6.15726976996 
2.87977127968,-0.151495692258,6.16986132368 
2.81188913844,0.150366683106,6.18245287741 
2.63834863418,0.321759917118,6.19504443113 
2.76214820962,0.0764542958265,6.20763598485 
2.76513051089,-0.194253954025,6.22022753857 
2.7015537661,-0.502776981188,6.23281909229 
2.72686400777,-0.726046000345,6.24541064601 
2.78123243638,-0.591342089291,6.25800219974 
2.64911584129,-0.31735812591,6.27059375346 
2.65235610921,-0.262262126423,6.28318530718 
