0.743061134712,-1.53449725195,1.19619760357 
0.843098636582,-1.50532987642,1.20878915729 
0.712001272246,-1.58846161353,1.22138071101 
0.821960497678,-1.43933183387,1.23397226474 
0.964193289909,-1.56795341659,1.24656381846 
0.682683265747,-1.77529836818,1.25915537218 
0.765012753455,-2.35891226683,1.2717469259 
0.835647612889,-2.21716706449,1.28433847962 
0.909331334848,-2.20953940177,1.29693003335 
0.982167170431,-2.16851875082,1.30952158707 
0.934408719753,-1.64462153189,1.32211314079 
0.762614476052,-1.49537511589,1.33470469451 
0.800072392755,-1.7812675411,1.34729624823 
0.771941315147,-1.71105416644,1.35988780195 
0.783421341782,-1.95187964746,1.37247935568 
0.763268897309,-1.99093066163,1.3850709094 
0.855236472315,-2.06915664119,1.39766246312 
0.603144688546,-2.08676536576,1.41025401684 
0.782965178378,-2.12202028847,1.42284557056 
0.735467238475,-2.43128192411,1.43543712429 
0.938233765268,-2.27593747474,1.44802867801 
0.720575496635,-2.1467914674,1.46062023173 
0.738040560568,-1.90180307457,1.47321178545 
0.983047957532,-1.70109289885,1.48580333917 
0.741492389562,-1.58883647492,1.49839489289 
0.704744621737,-2.1776416718,1.51098644662 
0.697801184424,-2.30931388522,1.52357800034 
0.77227940189,-2.47042997499,1.53616955406 
0.884601461263,-2.80305508115,1.54876110778 
1.01896295225,-2.39539051076,1.5613526615 
0.79884786516,-2.00196538418,1.57394421523 
0.846611005782,-1.99518819271,1.58653576895 
0.93340507778,-1.80433167928,1.59912732267 
0.742042964856,-2.0032664485,1.61171887639 
0.722658290151,-2.5000997299,1.62431043011 
0.880964111247,-2.54020125017,1.63690198383 
0.770398478652,-2.58439662695,1.64949353756 
0.924970608331,-2.62138336218,1.66208509128 
0.902757466856,-2.29310004921,1.674676645 
0.804964217722,-2.07075494278,1.68726819872 
0.804930660372,-2.27367024733,1.69985975244 
0.791119781074,-2.15953546255,1.71245130617 
0.736788837311,-2.44152377021,1.72504285989 
0.736101776969,-2.6601784027,1.73763441361 
0.886166355816,-2.61628027351,1.75022596733 
0.698180275965,-2.57690623834,1.76281752105 
0.873596732382,-2.51393457612,1.77540907477 
0.793588228039,-2.31536046717,1.7880006285 
0.75124128056,-2.25711354681,1.80059218222 
0.737566819506,-2.52562261529,1.81318373594 
0.729955622415,-2.44556667392,1.82577528966 
0.714279664866,-2.75458710369,1.83836684338 
0.749339750662,-2.84733617109,1.85095839711 
0.873870334123,-2.67654112001,1.86354995083 
0.709300045405,-2.58231670216,1.87614150455 
0.881922961694,-2.48920857281,1.88873305827 
0.761586046163,-2.27179261021,1.90132461199 
0.686933462322,-2.42453330412,1.91391616571 
0.771663120032,-2.78734634862,1.92650771944 
0.776301614377,-2.79215619285,1.93909927316 
0.704059969695,-3.11791778578,1.95169082688 
0.869646513559,-3.0738276645,1.9642823806 
0.945477684614,-2.59992314682,1.97687393432 
0.845860057051,-2.50739776916,1.98946548804 
0.878086381069,-2.43881278065,2.00205704177 
0.748553094861,-2.24525452542,2.01464859549 
0.653394131395,-2.77276274211,2.02724014921 
0.921953428731,-3.14412003406,2.03983170293 
0.842048712289,-3.20585838626,2.05242325665 
0.708207914627,-3.28037897985,2.06501481038 
0.999576681894,-3.06771522045,2.0776063641 
0.920504101031,-2.49454492087,2.09019791782 
0.911887455308,-2.60020893661,2.10278947154 
0.689886716071,-2.64579694055,2.11538102526 
0.75094368748,-2.6146136926,2.12797257898 
0.700798238547,-3.06205792818,2.14056413271 
0.904873485003,-3.09852117675,2.15315568643 
0.753735198995,-3.20956639979,2.16574724015 
0.694627255248,-3.021413446,2.17833879387 
0.786980234137,-3.17243568627,2.19093034759 
0.726277804626,-3.18634317751,2.20352190132 
0.85917496921,-3.13899331501,2.21611345504 
0.705573893132,-3.05596911625,2.22870500876 
0.888579476626,-2.96938449245,2.24129656248 
0.811344601356,-2.56747778173,2.2538881162 
0.631688303915,-2.66805751905,2.26647966992 
0.813331001963,-3.02199898549,2.27907122365 
0.843458561786,-3.21494227839,2.29166277737 
0.625037053033,-3.56304113353,2.30425433109 
0.87414874488,-3.77221890388,2.31684588481 
0.879687746098,-3.33451274706,2.32943743853 
1.02808853263,-3.27009220835,2.34202899226 
0.785698866926,-3.2525768797,2.35462054598 
0.850311919121,-3.11796049475,2.3672120997 
0.811543242756,-3.17240816238,2.37980365342 
0.848779317959,-3.00572077821,2.39239520714 
0.813557245901,-3.11159151981,2.40498676086 
0.865027368441,-2.85395690354,2.41757831459 
0.662962714392,-3.04366753078,2.43016986831 
0.632645182756,-3.65768427046,2.44276142203 
0.663167915935,-3.73108406309,2.45535297575 
0.828202242602,-3.76757753204,2.46794452947 
0.828064027974,-3.95204828238,2.4805360832 
0.896917007012,-3.58152400243,2.49312763692 
0.719658679729,-3.56458374441,2.50571919064 
0.827309244015,-3.42783462859,2.51831074436 
0.85866780565,-3.63817997762,2.53090229808 
0.953020746055,-3.34368192322,2.5434938518 
0.944532587519,-2.96377739041,2.55608540553 
0.829120301683,-3.12807227673,2.56867695925 
0.723903900909,-3.2654168144,2.58126851297 
0.728542183106,-3.29776194887,2.59386006669 
0.711172694201,-3.83609170216,2.60645162041 
0.88771738655,-3.85402154426,2.61904317413 
0.733124238363,-3.97339171994,2.63163472786 
0.724820373068,-3.83694997787,2.64422628158 
0.658769372773,-4.23039364148,2.6568178353 
0.757434305818,-4.47443356165,2.66940938902 
0.878778414314,-4.11605576237,2.68200094274 
0.981436301905,-3.95845187273,2.69459249647 
0.864488548044,-3.91066641291,2.70718405019 
0.869561152328,-3.57815276974,2.71977560391 
0.790581093769,-3.68269642801,2.73236715763 
0.872303495583,-3.55981644713,2.74495871135 
0.831815844236,-3.64024081645,2.75755026507 
0.942257938846,-3.29546343622,2.7701418188 
0.701587446498,-3.30042115981,2.78273337252 
0.684526696522,-3.88867500438,2.79532492624 
0.590505502767,-4.00430977787,2.80791647996 
0.865483342165,-4.05222282104,2.82050803368 
0.76104788897,-4.1423516819,2.83309958741 
0.719953887303,-4.38340329823,2.84569114113 
0.885712205614,-4.72770991902,2.85828269485 
0.85491449433,-4.82537037322,2.87087424857 
0.697700502013,-4.92736316328,2.88346580229 
0.928450686824,-4.90746134176,2.89605735601 
0.779636114048,-4.69613283118,2.90864890974 
0.873518513675,-4.75898035926,2.92124046346 
0.72109759114,-4.73717091914,2.93383201718 
0.88164175658,-4.82140013796,2.9464235709 
0.92476707269,-4.21801802567,2.95901512462 
0.658823551914,-4.09769752786,2.97160667835 
0.8382747182,-4.0490974527,2.98419823207 
0.88506721761,-4.28641150082,2.99678978579 
0.968308754195,-3.95929196329,3.00938133951 
0.911342585195,-3.61999452045,3.02197289323 
0.818258673139,-3.90166643288,3.03456444695 
0.618745479315,-4.05717668816,3.04715600068 
0.801216747571,-4.06430164866,3.0597475544 
0.774757643763,-4.09151208522,3.07233910812 
0.666038921361,-4.15104445064,3.08493066184 
0.814022623491,-4.45516820311,3.09752221556 
0.885477493973,-4.69508189799,3.11011376929 
0.708019479739,-4.85934546596,3.12270532301 
0.865133179691,-5.05291190377,3.13529687673 
0.720090267328,-5.21448344722,3.14788843045 
0.742856060172,-5.42205546217,3.16047998417 
0.729894009245,-5.50933694919,3.17307153789 
0.769137786595,-5.93639050896,3.18566309162 
0.844575401622,-5.78975107692,3.19825464534 
0.775945914109,-5.90518157416,3.21084619906 
0.832891759711,-5.8919510354,3.22343775278 
0.688658895842,-6.16079439781,3.2360293065 
0.950592467034,-6.14170898642,3.24862086023 
0.818449512892,-5.81150389222,3.26121241395 
0.894091279357,-5.82434940844,3.27380396767 
0.746161298083,-5.75698663803,3.28639552139 
0.870304980461,-5.91231439785,3.29898707511 
0.946258916166,-5.3397499752,3.31157862883 
0.767153286738,-5.1624351539,3.32417018256 
0.869664099263,-4.93597948076,3.33676173628 
0.800050729372,-5.00359930613,3.34935329 
1.04950347636,-4.58776185939,3.36194484372 
0.875242163068,-4.0016187329,3.37453639744 
0.928400675308,-3.90044312559,3.38712795116 
0.78020899061,-3.65186719159,3.39971950489 
0.94264364111,-3.51244342618,3.41231105861 
0.957512022013,-2.73991075559,3.42490261233 
0.798707736071,-2.53049409044,3.43749416605 
0.915997522885,-2.24286063034,3.45008571977 
0.844108266382,-2.12801973443,3.4626772735 
1.04816078125,-1.59276413337,3.47526882722 
0.811523027903,-1.12222841954,3.48786038094 
0.900082742332,-1.0300462471,3.50045193466 
0.84425944037,-0.754543114225,3.51304348838 
0.926516804636,-0.62688878915,3.5256350421 
0.892435005759,-0.0916554795839,3.53822659583 
0.837822341151,-0.107631220674,3.55081814955 
0.825128679156,0.0715579904696,3.56340970327 
0.742240971707,0.146862331675,3.57600125699 
0.898637379597,0.235341009672,3.58859281071 
0.732799898706,0.273341365143,3.60118436444 
0.892928054573,0.335260296592,3.61377591816 
0.920542898749,0.315408923815,3.62636747188 
0.749445195052,0.0876753438146,3.6389590256 
0.791797980308,-0.00833610908347,3.65155057932 
0.867554242614,-0.0503680880137,3.66414213304 
0.621771598583,-0.00500886705458,3.67673368677 
0.689094674897,-0.0774488883027,3.68932524049 
0.775046019281,-0.548913654008,3.70191679421 
0.906086814091,-0.522801160807,3.71450834793 
0.911737640895,-0.161127252987,3.72709990165 
0.933897661709,-0.325140909138,3.73969145538 
0.67399752778,-0.415870546353,3.7522830091 
0.870887324873,-0.562515318951,3.76487456282 
0.936092180276,0.019425322218,3.77746611654 
0.758505194636,0.165921994295,3.79005767026 
0.880759787244,0.33891089644,3.80264922398 
0.78143494321,0.345711979199,3.81524077771 
0.977017989599,0.656581804352,3.82783233143 
0.758539690989,0.941244074772,3.84042388515 
0.84851187748,1.13623405173,3.85301543887 
0.963078143198,1.38944191552,3.86560699259 
0.828310732969,1.35526636639,3.87819854632 
0.807096849454,1.24853738136,3.89079010004 
0.989528391943,1.226016337,3.90338165376 
0.732264408623,1.30035146724,3.91597320748 
0.708675920433,1.46072416818,3.9285647612 
0.606955308467,0.928607592431,3.94115631492 
0.836088904903,0.601952039824,3.95374786865 
0.78995941282,0.791261889038,3.96633942237 
0.852872830976,0.682456579482,3.97893097609 
0.766432470877,0.763340618593,3.99152252981 
0.81730450988,0.534904063488,4.00411408353 
0.799305317418,0.745690441447,4.01670563726 
0.971112181659,0.789524505237,4.02929719098 
0.994859168818,0.896487896706,4.0418887447 
0.933258835536,1.47358995148,4.05448029842 
0.789033268333,1.66572222638,4.06707185214 
0.781834839618,1.42039840556,4.07966340586 
0.724114590485,1.61554079,4.09225495959 
0.91278102907,1.6700557419,4.10484651331 
0.787797500962,1.94747870893,4.11743806703 
0.754886430474,1.58244908064,4.13002962075 
0.676283176827,1.50583472374,4.14262117447 
0.700755926253,1.34325894849,4.15521272819 
0.824222832016,0.925925863507,4.16780428192 
0.925115609266,1.01386880839,4.18039583564 
0.903336239973,1.36261126882,4.19298738936 
0.910386145776,1.22167600708,4.20557894308 
0.750883817039,1.31164361311,4.2181704968 
0.902880930339,1.25924506481,4.23076205053 
0.89719719012,1.73431805996,4.24335360425 
0.96918698575,1.81552954487,4.25594515797 
0.836372217816,1.98266109287,4.26853671169 
0.727602409547,2.28682003051,4.28112826541 
0.62402996525,1.89814998084,4.29371981913 
0.784281189653,1.51255867527,4.30631137286 
0.765774958409,1.63102238937,4.31890292658 
0.81179166264,1.46576672396,4.3314944803 
0.778496197838,1.56993231516,4.34408603402 
0.819115822964,1.4813470628,4.35667758774 
0.692415995165,1.56887633646,4.36926914147 
0.957387685149,1.57475902134,4.38186069519 
0.927110753593,1.53087088026,4.39445224891 
1.01565495896,2.10827006134,4.40704380263 
0.729457582002,2.32335709537,4.41963535635 
0.868675642507,2.25019509411,4.43222691007 
0.925238927196,2.22544699413,4.4448184638 
0.696339335626,1.88269091601,4.45741001752 
0.773888389868,1.484101202,4.47000157124 
0.924289647053,1.65705028683,4.48259312496 
0.750900166614,1.73209531497,4.49518467868 
0.898094068965,1.83720692025,4.50777623241 
0.792870626672,1.96132893234,4.52036778613 
0.848365674595,2.07602743891,4.53295933985 
0.737994942684,1.95191511157,4.54555089357 
0.710682394763,2.19430307207,4.55814244729 
0.913847026237,2.25290213632,4.57073400101 
0.759178277235,2.45499296285,4.58332555474 
0.764831627277,2.10253533676,4.59591710846 
0.606813832154,2.03302980291,4.60850866218 
0.760189171225,1.92395168517,4.6211002159 
0.806141961581,1.52418690289,4.63369176962 
1.01752110409,1.86486518944,4.64628332335 
0.76710900982,2.24000605991,4.65887487707 
0.815598338037,2.42711103882,4.67146643079 
0.994752984626,2.69290355772,4.68405798451 
0.747949921602,2.66640354143,4.69664953823 
0.712192845406,2.08862040393,4.70924109195 
0.819340839731,2.02245835874,4.72183264568 
0.794579785103,1.94315697202,4.7344241994 
0.93719140593,1.80811800742,4.74701575312 
0.980767268171,2.24199075183,4.75960730684 
0.821861960786,2.59930340061,4.77219886056 
0.84777898333,2.50701612225,4.78479041429 
0.866177911147,2.68017605943,4.79738196801 
0.749722381109,2.44613513495,4.80997352173 
0.742688289048,2.13303087142,4.82256507545 
0.906405091349,2.17219581637,4.83515662917 
0.740957828334,2.20969741527,4.84774818289 
0.904948463023,2.2733641445,4.86033973662 
0.845772623417,2.55050755634,4.87293129034 
0.789185001794,2.7132616275,4.88552284406 
0.772486298276,2.50260021597,4.89811439778 
0.754402673107,2.63312863544,4.9107059515 
0.734305425726,2.37464326947,4.92329750522 
0.743291294114,2.26506353323,4.93588905895 
0.87865858431,2.38453085056,4.94848061267 
0.693733250262,2.48178904604,4.96107216639 
0.876627858505,2.59223890999,4.97366372011 
0.778184241508,2.81849168033,4.98625527383 
0.726207516846,2.82420393727,4.99884682756 
0.744472980826,2.54714376671,5.01143838128 
0.749057438833,2.62207409566,5.024029935 
0.713046522622,2.32033213375,5.03662148872 
0.800630101207,2.31083666526,5.04921304244 
0.910704813425,2.64830465521,5.06180459616 
0.776387289315,2.79207051789,5.07439614989 
0.90306158854,2.91891616702,5.08698770361 
0.764808180977,3.17866599706,5.09957925733 
0.670609840226,2.87479099116,5.11217081105 
0.84940618204,2.5038516442,5.12476236477 
0.827680724801,2.4892184369,5.1373539185 
0.716540610344,2.27726700992,5.14994547222 
0.964727721506,2.46142915206,5.16253702594 
0.973352426034,3.09272103674,5.17512857966 
0.912870246592,3.13503685192,5.18772013338 
0.812388610289,3.17619828424,5.2003116871 
0.747560418554,3.31973148377,5.21290324083 
0.673455241665,2.74159378021,5.22549479455 
0.969027785991,2.54306860591,5.23808634827 
0.823681087654,2.51200256896,5.25067790199 
0.704823577822,2.6607338023,5.26326945571 
0.949593080801,2.81326308591,5.27586100944 
0.821067486054,3.18232717569,5.28845256316 
0.884826953552,3.0784746453,5.30104411688 
0.630104750223,3.08593595101,5.3136356706 
0.816314864806,3.14310105557,5.32622722432 
0.763582765037,3.14903821715,5.33881877804 
0.769051455659,3.22911682853,5.35141033177 
0.740862331783,3.02068067758,5.36400188549 
0.753784373021,3.10417959613,5.37659343921 
0.649008683624,2.72981369944,5.38918499293 
0.771806321278,2.52793950165,5.40177654665 
0.899480386188,2.9358496013,5.41436810038 
0.924866428319,3.13353441183,5.4269596541 
0.908297234975,3.27978095157,5.43955120782 
0.854181784075,3.79218586466,5.45214276154 
0.658065167075,3.55613532606,5.46473431526 
0.921677870037,3.37650287098,5.47732586898 
0.898136035454,3.14013971116,5.48991742271 
0.750697200534,3.21757521332,5.50250897643 
0.858151414785,3.12579999041,5.51510053015 
0.746817588264,3.10768250787,5.52769208387 
0.884103652727,3.04104511297,5.54028363759 
0.71047499907,3.00850927298,5.55287519132 
0.858850355017,2.84777989011,5.56546674504 
0.954812318417,3.33551713478,5.57805829876 
0.684606445692,3.70964553341,5.59064985248 
0.763931813738,3.83184796089,5.6032414062 
0.920368510434,3.85974379987,5.61583295992 
0.677228377561,3.80121263195,5.62842451365 
0.799817714351,3.48442470975,5.64101606737 
0.705109403952,3.55003446863,5.65360762109 
0.948161199297,3.54868658395,5.66619917481 
0.758595248636,3.5381074206,5.67879072853 
0.758824400418,3.14948557755,5.69138228225 
0.96897388776,2.98821869064,5.70397383598 
0.845184370123,3.14413634518,5.7165653897 
0.742395609267,3.28390852276,5.72915694342 
0.989022315289,3.55824208103,5.74174849714 
0.808409961419,3.93332896938,5.75434005086 
0.870105900331,3.83641005804,5.76693160459 
0.66075143467,3.90101891623,5.77952315831 
0.888516704714,4.00064630949,5.79211471203 
0.830121799421,4.40174606811,5.80470626575 
0.638917460424,4.35591671625,5.81729781947 
0.85130541328,4.08858276134,5.82988937319 
0.899069695096,3.87608526592,5.84248092692 
0.700768028594,3.74694589344,5.85507248064 
0.882342952175,3.5909345696,5.86766403436 
0.770002304185,3.66211763851,5.88025558808 
0.892271854546,3.57978480609,5.8928471418 
0.714648201469,3.52307317366,5.90543869553 
0.824401554467,3.17760705184,5.91803024925 
0.987183993781,3.5860177071,5.93062180297 
0.695333486418,3.89948179427,5.94321335669 
0.751950944042,4.16575521913,5.95580491041 
0.858330045994,4.04506952485,5.96839646413 
0.861026696339,4.24233048927,5.98098801786 
0.97498635685,4.63843576776,5.99357957158 
0.919143577057,4.76114129046,6.0061711253 
0.827303893233,4.7977597721,6.01876267902 
0.803124683645,5.0327873449,6.03135423274 
0.748379145155,4.72738980008,6.04394578647 
0.858001077935,4.77449779508,6.05653734019 
0.786403332331,4.67186517791,6.06912889391 
0.843484283266,4.85955761125,6.08172044763 
0.601513358442,4.54127173991,6.09431200135 
0.731635063373,4.02488601636,6.10690355507 
0.724249097483,4.16312307341,6.1194951088 
0.980327991915,4.19115072653,6.13208666252 
0.763128217123,4.16447250034,6.14467821624 
0.770176948308,3.76116015739,6.15726976996 
1.00563658537,3.71428852061,6.16986132368 
0.796257203853,3.87966496359,6.18245287741 
0.71354359374,4.15197480257,6.19504443113 
0.801592413938,4.06467731501,6.20763598485 
0.750164465259,4.06691890671,6.22022753857 
0.892092648697,4.37709817796,6.23281909229 
0.969706906161,4.61085248577,6.24541064601 
0.878880270843,4.68848467486,6.25800219974 
0.88335954865,5.0346855349,6.27059375346 
0.87339749522,5.06117621929,6.28318530718 
