0.34992530426,-1.68635727969,1.37247935568 
0.3332146753,-1.93369683565,1.3850709094 
0.125535964675,-1.94000638063,1.39766246312 
0.360864189645,-1.90403271277,1.41025401684 
0.304004796757,-1.72224579665,1.42284557056 
0.282624312024,-1.63608028348,1.43543712429 
0.234412448279,-1.89967572938,1.44802867801 
0.131421061512,-1.76894292238,1.46062023173 
0.407497256811,-1.62819476875,1.47321178545 
0.289983844282,-1.31169862188,1.48580333917 
0.171513854257,-1.4678131406,1.49839489289 
0.302067617144,-1.78267728959,1.51098644662 
0.273217069065,-1.67710915184,1.52357800034 
0.346628868193,-1.76230909307,1.53616955406 
0.262222034724,-1.63344060635,1.54876110778 
0.183083754458,-2.20139702344,1.5613526615 
0.424630139206,-2.38466641821,1.57394421523 
0.319456363858,-2.62439467442,1.58653576895 
0.134263278506,-2.64772914817,1.59912732267 
0.402673629845,-2.58587959015,1.61171887639 
0.388252648553,-2.00505360778,1.62431043011 
0.134640000572,-1.99713369415,1.63690198383 
0.347873201042,-2.11364965108,1.64949353756 
0.441119591805,-2.30481201296,1.66208509128 
0.158831537493,-2.590395752,1.674676645 
0.285481860781,-3.08927651552,1.68726819872 
0.470208614374,-2.82013911526,1.69985975244 
0.209886972044,-2.63944972337,1.71245130617 
0.235685057561,-2.36774750434,1.72504285989 
0.432838458817,-2.3234833841,1.73763441361 
0.282841146395,-2.12497322859,1.75022596733 
0.2685128063,-2.54751038276,1.76281752105 
0.299042350447,-2.57579691518,1.77540907477 
0.293461797255,-2.74912730657,1.7880006285 
0.410724586597,-2.6522346076,1.80059218222 
0.191355969084,-2.91077059133,1.81318373594 
0.200412732211,-3.56575905451,1.82577528966 
0.417463336302,-3.67047940906,1.83836684338 
0.238276435253,-3.79740966748,1.85095839711 
0.255248583347,-3.70037636558,1.86354995083 
0.146988746796,-4.12754732884,1.87614150455 
0.207392179741,-4.56854348918,1.88873305827 
0.369655684888,-4.50834012838,1.90132461199 
0.153404572213,-4.57402607511,1.91391616571 
0.228467748608,-4.58866755058,1.92650771944 
0.0986025219381,-5.08457354488,1.93909927316 
0.308472949891,-5.34401641703,1.95169082688 
0.37236071659,-4.91966515571,1.9642823806 
0.361839645912,-4.89028289319,1.97687393432 
0.378134135362,-4.83738524043,1.98946548804 
0.234533407039,-4.712929209,2.00205704177 
0.399373080651,-4.66167993185,2.01464859549 
0.290320295989,-4.50206813684,2.02724014921 
0.460533889142,-4.43409605209,2.03983170293 
0.227048824568,-4.37695309313,2.05242325665 
0.305104279057,-4.23663534464,2.06501481038 
0.0815368074257,-4.5548786965,2.0776063641 
0.27642270069,-4.93040088456,2.09019791782 
0.201706120171,-4.81474708674,2.10278947154 
0.46898032211,-4.77251869608,2.11538102526 
0.340416296955,-4.74707019103,2.12797257898 
0.472718890337,-4.36699086403,2.14056413271 
0.222921683539,-4.22411386683,2.15315568643 
0.333545311784,-4.37588961393,2.16574724015 
0.18380289477,-4.41497369511,2.17833879387 
0.360626583531,-4.46228481985,2.19093034759 
0.255347688033,-4.33044271355,2.20352190132 
0.261119338362,-4.41607542778,2.21611345504 
0.170347395306,-4.77376302892,2.22870500876 
0.139845142762,-4.75682929622,2.24129656248 
0.348601340457,-4.73642290527,2.2538881162 
0.313612789171,-4.90909693702,2.26647966992 
0.475012953963,-4.52564716594,2.27907122365 
0.237316037659,-4.28078233583,2.29166277737 
0.321232758695,-4.10959932514,2.30425433109 
0.398849743827,-3.91791959577,2.31684588481 
0.398684270555,-3.88454830304,2.32943743853 
0.467770792024,-3.25298910003,2.34202899226 
0.205334333221,-3.04912088355,2.35462054598 
0.357711373136,-2.93843360414,2.3672120997 
0.453914528238,-2.85394541776,2.37980365342 
0.306696253774,-2.91846449853,2.39239520714 
0.342448668435,-2.75776746076,2.40498676086 
0.261273993649,-2.90331544804,2.41757831459 
0.373660768776,-2.83112277875,2.43016986831 
0.425233991512,-3.11054749813,2.44276142203 
0.167527598004,-3.31273804491,2.45535297575 
0.320784063313,-3.69525733549,2.46794452947 
0.469745749101,-3.30898999448,2.4805360832 
0.192851742763,-3.0457556929,2.49312763692 
0.253761833343,-2.92268775224,2.50571919064 
0.460503006501,-2.77632899778,2.51831074436 
0.246273619269,-2.81015903177,2.53090229808 
0.205766769109,-3.2464624918,2.5434938518 
0.441669203644,-3.46168190017,2.55608540553 
0.29728530483,-3.45417507112,2.56867695925 
0.159217959883,-3.48881788903,2.58126851297 
0.420199987288,-3.30342075361,2.59386006669 
0.357176118009,-2.8258719274,2.60645162041 
0.127454070353,-2.96227491415,2.61904317413 
0.367773153116,-3.15369033282,2.63163472786 
0.398838528102,-3.48433486247,2.64422628158 
0.178840336681,-3.6607340935,2.6568178353 
0.300847866355,-4.06504266085,2.66940938902 
0.323290085839,-3.83686880561,2.68200094274 
0.326072730867,-3.92201862104,2.69459249647 
0.33587340761,-3.88098109372,2.70718405019 
0.159862298076,-4.11492346455,2.71977560391 
0.390636035724,-4.11068222759,2.73236715763 
0.426780956165,-3.49122302585,2.74495871135 
0.252387351677,-3.37791802973,2.75755026507 
0.353093050167,-3.22468262978,2.7701418188 
0.280792308895,-3.33111053008,2.78273337252 
0.508737835852,-2.96468388423,2.79532492624 
0.450905384994,-2.28556591804,2.80791647996 
0.326771816319,-2.27509479561,2.82050803368 
0.391632340071,-2.13947898586,2.83309958741 
0.304055873775,-2.05815967261,2.84569114113 
0.531394621609,-1.72366676777,2.85828269485 
0.331265334309,-1.35305006989,2.87087424857 
0.352063459663,-1.60038945186,2.88346580229 
0.133840584689,-1.64260116633,2.89605735601 
0.195760567543,-1.68622406431,2.90864890974 
0.233573994232,-2.18056417763,2.92124046346 
0.34191519734,-2.27500275168,2.93383201718 
0.421044064421,-1.90993323159,2.9464235709 
0.378760166704,-1.91139482797,2.95901512462 
0.388837084773,-1.89403518948,2.97160667835 
0.268080566907,-1.70218315072,2.98419823207 
0.294282161839,-1.85728048113,2.99678978579 
0.214787431754,-2.15425718241,3.00938133951 
0.303105032177,-2.12456064715,3.02197289323 
0.317974397618,-2.15635946036,3.03456444695 
0.42075649508,-2.32352074289,3.04715600068 
0.443092859964,-1.9541287291,3.0597475544 
0.370185048784,-1.68340956274,3.07233910812 
0.308728263221,-2.01789266661,3.08493066184 
0.110198709573,-2.1757156799,3.09752221556 
0.224052022289,-2.28391935542,3.11011376929 
0.158313153954,-2.85405405955,3.12270532301 
0.424294952705,-2.97987317159,3.13529687673 
0.273616187882,-2.88471539839,3.14788843045 
0.336807027908,-2.94582513431,3.16047998417 
0.242751776502,-2.98193460816,3.17307153789 
0.326920157711,-3.38636659778,3.18566309162 
0.515759695086,-3.10062953794,3.19825464534 
0.354815145571,-2.65786722298,3.21084619906 
0.410711684933,-2.67197041119,3.22343775278 
0.261012537286,-2.59190676963,3.2360293065 
0.406267430583,-2.68987553968,3.24862086023 
0.510348795368,-2.05949405678,3.26121241395 
0.259440308603,-1.64078502337,3.27380396767 
0.343042582817,-1.59506454812,3.28639552139 
0.356512776011,-1.38655186252,3.29898707511 
0.376355431885,-1.3478879704,3.31157862883 
0.400353370591,-0.804479390894,3.32417018256 
0.200683069009,-0.781634944047,3.33676173628 
0.363125811581,-0.680614640309,3.34935329 
0.471618878742,-0.827795866029,3.36194484372 
0.186096191103,-1.03241664705,3.37453639744 
0.292018367745,-1.47958641634,3.38712795116 
0.480019299589,-1.28549338644,3.39971950489 
0.23568388515,-1.02196905319,3.41231105861 
0.237137832885,-0.889635326154,3.42490261233 
0.461277106707,-0.643709975678,3.43749416605 
0.287108976648,-0.522018705038,3.45008571977 
0.191580500924,-0.870603849028,3.4626772735 
0.443374639146,-1.12335152208,3.47526882722 
0.342349600804,-1.20358570209,3.48786038094 
0.147758572526,-1.28881961071,3.50045193466 
0.407480128542,-1.20706412052,3.51304348838 
0.400809455548,-0.593920819002,3.5256350421 
0.154188728706,-0.575886400576,3.53822659583 
0.337394559887,-0.583994170993,3.55081814955 
0.387877778941,-0.869636000823,3.56340970327 
0.2713334489,-0.879495323485,3.57600125699 
0.314235206885,-1.14851359874,3.58859281071 
0.235132704575,-1.13923916492,3.60118436444 
0.39869782243,-1.3343032997,3.61377591816 
0.415237891925,-1.48583742987,3.62636747188 
0.17553705106,-1.67108837376,3.6389590256 
0.3731731748,-1.9151531437,3.65155057932 
0.383047075078,-1.50222442127,3.66414213304 
0.440275032274,-1.46107502922,3.67673368677 
0.418017020141,-1.35109205494,3.68932524049 
0.246226524161,-1.26111593675,3.70191679421 
0.486815746129,-1.10417136482,3.71450834793 
0.42243381537,-0.533438996907,3.72709990165 
0.535365503904,-0.394747742435,3.73969145538 
0.354255255113,-0.181177609923,3.7522830091 
0.271001678495,0.174318471832,3.76487456282 
0.304570141208,0.0785594859024,3.77746611654 
0.262669168474,-0.0190027188471,3.79005767026 
0.409970618563,0.134678781314,3.80264922398 
0.227984734084,0.198473559242,3.81524077771 
0.336206952681,0.263798988128,3.82783233143 
0.160051664316,0.0705993307908,3.84042388515 
0.393413168587,-0.0145834495671,3.85301543887 
0.320038028767,0.324429835087,3.86560699259 
0.552031148258,0.505022795502,3.87819854632 
0.367326926339,0.684722933599,3.89079010004 
0.447777479369,1.13883098245,3.90338165376 
0.178710298016,1.15610913748,3.91597320748 
0.301011158127,0.859364236612,3.9285647612 
0.160381343095,0.877306218985,3.94115631492 
0.402269113013,0.897297074756,3.95374786865 
0.290380560117,0.911605399977,3.96633942237 
0.430851078127,1.06659212693,3.97893097609 
0.266118888257,1.15684247402,3.99152252981 
0.362621636915,1.34398880648,4.00411408353 
0.389244780606,1.50866121426,4.01670563726 
0.46573655048,1.55132810452,4.02929719098 
0.525445576995,2.25921825081,4.0418887447 
0.296494743327,2.63973497748,4.05448029842 
0.350785066694,2.49359204672,4.06707185214 
0.198546456003,2.61050451762,4.07966340586 
0.416760028986,2.72647525198,4.09225495959 
0.349051046551,3.18131731752,4.10484651331 
0.219708996442,3.23774569947,4.11743806703 
0.262069053588,2.94975113202,4.13002962075 
0.18661842893,3.11030311484,4.14262117447 
0.420743759945,3.22497331038,4.15521272819 
0.285469138257,3.56015031803,4.16780428192 
0.147071291883,3.23509678729,4.18039583564 
0.349511774614,2.88698512847,4.19298738936 
0.305625301765,2.92945187616,4.20557894308 
0.314699870837,2.79678305964,4.2181704968 
0.27394531072,2.87015825775,4.23076205053 
0.22171498476,2.3586570654,4.24335360425 
0.42958615307,2.27290029788,4.25594515797 
0.312884083566,2.08677804923,4.26853671169 
0.155817543098,2.16669085993,4.28112826541 
0.42850280966,2.30538755492,4.29371981913 
0.383969319008,2.90827001225,4.30631137286 
0.145292038403,2.85771485958,4.31890292658 
0.378583926683,2.71802281672,4.3314944803 
0.441587309115,2.52562516657,4.34408603402 
0.163749003418,2.26492094377,4.35667758774 
0.317542347208,1.88272278969,4.36926914147 
0.480060754399,2.25897623627,4.38186069519 
0.205835748764,2.50541236245,4.39445224891 
0.259576480393,2.77868176158,4.40704380263 
0.467838406138,2.85206189395,4.41963535635 
0.277179248555,3.00889138896,4.43222691007 
0.259930049358,2.50169141195,4.4448184638 
0.357970322228,2.47541559703,4.45741001752 
0.317986748128,2.32235415992,4.47000157124 
0.381841977351,2.47824876058,4.48259312496 
0.221155986051,2.23106082575,4.49518467868 
0.241972735169,1.79430984876,4.50777623241 
0.465239767799,1.80167174323,4.52036778613 
0.232530092467,1.83301225281,4.53295933985 
0.225213243209,2.03968365916,4.54555089357 
0.241541035093,1.7847095583,4.55814244729 
0.250231797796,1.66847279768,4.57073400101 
0.390316103135,1.74377207459,4.58332555474 
0.117550351389,1.78281363247,4.59591710846 
0.199085082329,1.8366069432,4.60850866218 
0.190492477154,1.41118998906,4.6211002159 
0.30880610862,1.33052088621,4.63369176962 
0.394222810179,1.69052209652,4.64628332335 
0.234858274271,1.71546794669,4.65887487707 
0.35252293924,1.75641502201,4.67146643079 
0.239991208085,1.65567143297,4.68405798451 
0.506631103163,1.87784967478,4.69664953823 
0.39549164421,2.41380491317,4.70924109195 
0.491907379636,2.45194365863,4.72183264568 
0.238527058098,2.54346536866,4.7344241994 
0.237543675143,2.75100954481,4.74701575312 
0.105050148001,2.28825610828,4.75960730684 
0.257486367702,1.87428732701,4.77219886056 
0.299514579259,2.16200827284,4.78479041429 
0.490077577405,2.25585402743,4.79738196801 
0.442767434157,2.30645985531,4.80997352173 
0.471597080887,2.90316129538,4.82256507545 
0.243276537482,3.04707119221,4.83515662917 
0.249703097258,2.59963359814,4.84774818289 
0.0869349052686,2.5164976566,4.86033973662 
0.312129698105,2.44419214486,4.87293129034 
0.258584724846,2.14922965012,4.88552284406 
0.486945553426,2.32907763561,4.89811439778 
0.297920844614,2.57691842107,4.9107059515 
0.382917269533,2.65967183425,4.92329750522 
0.303646842437,2.75931235174,4.93588905895 
0.430308269746,2.67181829075,4.94848061267 
0.523378582221,3.24279320447,4.96107216639 
0.361298211521,3.72664453381,4.97366372011 
0.391335015028,3.64435108776,4.98625527383 
0.198245858338,3.75737909057,4.99884682756 
0.414704146694,3.85983192893,5.01143838128 
0.397688543382,4.3782471255,5.024029935 
0.258422251905,4.61957356134,5.03662148872 
0.294373101948,4.43305754544,5.04921304244 
0.198256898145,4.61887840102,5.06180459616 
0.411488132409,4.77168793438,5.07439614989 
0.333259172026,5.31923019495,5.08698770361 
0.128241202569,5.1637846697,5.09957925733 
0.352409049987,4.89971348909,5.11217081105 
0.343538064293,4.87198131157,5.12476236477 
0.244105755471,4.70335686053,5.1373539185 
0.291328605263,4.7697244072,5.14994547222 
0.265040790854,4.52734764205,5.16253702594 
0.341441050177,4.55318889103,5.17512857966 
0.315219877366,4.28878204031,5.18772013338 
0.195917677607,4.34582194616,5.2003116871 
0.352442219155,4.28397328473,5.21290324083 
0.366740848088,4.84008273714,5.22549479455 
0.181237511455,4.83521569542,5.23808634827 
0.314229025804,4.92726999235,5.25067790199 
0.391974057055,4.69551243102,5.26326945571 
0.216527930131,4.62318182421,5.27586100944 
0.276381788324,4.17065376201,5.28845256316 
0.354121371249,4.35531355452,5.30104411688 
0.278216143852,4.32056044599,5.3136356706 
0.295870301533,4.52704110185,5.32622722432 
0.242066082661,4.34372431901,5.33881877804 
0.301049870298,4.3761448958,5.35141033177 
0.394577167402,4.5495332568,5.36400188549 
0.146629402715,4.75004503633,5.37659343921 
0.234020046119,4.85100419956,5.38918499293 
0.417444080693,4.8052656455,5.40177654665 
0.202587986063,4.79807213393,5.41436810038 
0.233732080741,4.28436629272,5.4269596541 
0.193682892821,4.23714919097,5.43955120782 
0.264201386525,4.05256795304,5.45214276154 
0.38208136081,3.90115121275,5.46473431526 
0.117447929833,3.6033119623,5.47732586898 
0.234618454377,3.01983676236,5.48991742271 
0.226179213461,3.06996576379,5.50250897643 
0.363568857532,2.94429108853,5.51510053015 
0.412564931376,2.81259582089,5.52769208387 
0.244223942222,2.85599218696,5.54028363759 
0.374635324714,2.78995411705,5.55287519132 
0.281371046563,2.92341250093,5.56546674504 
0.539159739825,2.9966217498,5.57805829876 
0.39747606818,3.08278957479,5.59064985248 
0.435415475931,3.58062592282,5.6032414062 
0.202131235715,3.57660450787,5.61583295992 
0.199681595173,3.03892584059,5.62842451365 
0.161772817711,3.01467676785,5.64101606737 
0.283953042678,2.95287896156,5.65360762109 
0.370303329819,2.68612932118,5.66619917481 
0.444171924195,3.00805733667,5.67879072853 
0.431327690614,3.47202341329,5.69138228225 
0.365723839698,3.38573653624,5.70397383598 
0.245573041299,3.40246280757,5.7165653897 
0.197010405918,3.52661033505,5.72915694342 
0.149913639524,3.03313440585,5.74174849714 
0.31051658757,2.77921239693,5.75434005086 
0.3433213211,3.17814216493,5.76693160459 
0.548628105424,3.33454528511,5.77952315831 
0.377039047892,3.46253538225,5.79211471203 
0.441998385221,3.92389214202,5.80470626575 
0.197982048465,3.96217684293,5.81729781947 
0.367256316077,3.88083503582,5.82988937319 
0.310454305617,3.90640019582,5.84248092692 
0.364839038247,3.90994672435,5.85507248064 
0.273128548404,4.22818971486,5.86766403436 
0.0989788950139,3.81902508695,5.88025558808 
0.282931655858,3.34737372552,5.8928471418 
0.226122500999,3.35165317904,5.90543869553 
0.370156629665,3.2417462093,5.91803024925 
0.211551749438,3.2618699706,5.93062180297 
0.140262627367,2.59620867573,5.94321335669 
0.383603039425,2.21826357247,5.95580491041 
0.29139417331,2.2397171526,5.96839646413 
0.307184450344,2.05503109612,5.98098801786 
0.25047879527,2.00458259406,5.99357957158 
0.246021629011,1.43829377516,6.0061711253 
0.465334087996,1.48711882357,6.01876267902 
0.264057879406,1.51238387157,6.03135423274 
0.186612025113,1.69537260675,6.04394578647 
0.461837337585,1.95230083438,6.05653734019 
0.334963882798,2.28195406619,6.06912889391 
0.198944870819,2.13203242513,6.08172044763 
0.400632913694,1.88952208093,6.09431200135 
0.375118806489,1.90775346774,6.10690355507 
0.232532806471,1.73773091117,6.1194951088 
0.358730029515,1.79283261346,6.13208666252 
0.403023147428,1.96602146669,6.14467821624 
0.244097964365,2.18356771501,6.15726976996 
0.326439121492,2.14789473644,6.16986132368 
0.452946087601,2.29133115034,6.18245287741 
0.247228670678,2.14999291848,6.19504443113 
0.271279371177,1.78231524033,6.20763598485 
0.506698207935,1.81992272186,6.22022753857 
0.288374993076,1.99753939646,6.23281909229 
0.221227203668,2.28674417398,6.24541064601 
0.476249940204,2.53611727331,6.25800219974 
0.354213609383,3.04995451502,6.27059375346 
0.301376683682,2.85695490255,6.28318530718 
