2.47615258612,0.375337986545,2.4805360832 
2.54165022389,0.255623981182,2.49312763692 
2.4065967487,0.355069837973,2.50571919064 
2.45448218439,0.459633507836,2.51831074436 
2.58238006331,0.487847646264,2.53090229808 
2.42391082058,0.578335206967,2.5434938518 
2.54366058842,0.660958509801,2.55608540553 
2.61968778643,0.678566092038,2.56867695925 
2.4786588457,0.894168993647,2.58126851297 
2.46379635498,1.03129558725,2.59386006669 
2.41543742468,0.944913881691,2.60645162041 
2.35380332625,0.819010371192,2.61904317413 
2.56856016532,1.11021666615,2.63163472786 
2.46423453254,1.17395049149,2.64422628158 
2.52524066701,0.968339715123,2.6568178353 
2.41507709438,0.581497833304,2.66940938902 
2.59879561199,0.445130733899,2.68200094274 
2.45271789661,0.733807915667,2.69459249647 
2.28538970421,0.274957965541,2.70718405019 
2.29368469622,0.0767611933589,2.71977560391 
2.49541552201,-0.371560467657,2.73236715763 
2.49263120684,-0.277403122842,2.74495871135 
2.36631847475,-0.296743559931,2.75755026507 
2.56375169967,-0.439540089406,2.7701418188 
2.41569608352,-0.400366188785,2.78273337252 
2.44025522272,-0.355713840455,2.79532492624 
2.6402637464,-0.46188860247,2.80791647996 
2.665558314,-0.0314759810088,2.82050803368 
2.60264990891,0.213580856258,2.83309958741 
2.4107875589,0.471646256969,2.84569114113 
2.38674216744,0.142292628027,2.85828269485 
2.56344784173,0.211668894969,2.87087424857 
2.3401942582,0.36079545688,2.88346580229 
2.53320930648,0.226067088889,2.89605735601 
2.43202820206,0.0855019715554,2.90864890974 
2.27359687438,0.0412408337181,2.92124046346 
2.33759306516,-0.467710095931,2.93383201718 
2.48324704676,-0.529249618847,2.9464235709 
2.65153904373,-0.57188588077,2.95901512462 
2.52958334801,-0.133315686519,2.97160667835 
2.47308305432,-0.0317404400516,2.98419823207 
2.6023259984,0.040017030089,2.99678978579 
2.50161987043,0.210251207012,3.00938133951 
2.46637018698,0.0281067751411,3.02197289323 
2.62592366367,-0.0860264223556,3.03456444695 
2.53485342977,0.28427597667,3.04715600068 
2.37542436059,-0.0691242505431,3.0597475544 
2.420389148,-0.0961058119947,3.07233910812 
2.57523861006,-0.242344914365,3.08493066184 
2.36615074787,-0.555683240887,3.09752221556 
2.57015602737,-0.521897539358,3.11011376929 
2.3806165705,-0.165751943535,3.12270532301 
2.6081221826,0.17114863747,3.13529687673 
2.536679752,0.23276205464,3.14788843045 
2.36805003794,0.371434375363,3.16047998417 
2.27158356166,-0.0132392945962,3.17307153789 
2.30638156575,-0.226145485456,3.18566309162 
2.53481066458,-0.592288913914,3.19825464534 
2.40602484503,-0.557847368541,3.21084619906 
2.48315680844,-0.316313652174,3.22343775278 
2.41049732795,0.0262544797349,3.2360293065 
2.58265505446,0.360064628951,3.24862086023 
2.39344849914,0.234420097159,3.26121241395 
2.28938016984,0.0954097861536,3.27380396767 
2.2760555678,-0.303730533774,3.28639552139 
2.37199676923,-0.463009739238,3.29898707511 
2.57055261565,-0.643085408333,3.31157862883 
2.3875407501,-0.392837105327,3.32417018256 
2.502352246,-0.0114735130226,3.33676173628 
2.37014341546,0.289865477831,3.34935329 
2.54453393187,0.314951275022,3.36194484372 
2.34669726884,0.0455005427632,3.37453639744 
2.24642656789,-0.0815705942857,3.38712795116 
2.341286239,-0.593320032987,3.39971950489 
2.5422477519,-0.394812463455,3.41231105861 
2.54907842328,-0.399297920424,3.42490261233 
2.37295714041,-0.320024063258,3.43749416605 
2.60262792859,0.00145888501248,3.45008571977 
2.36919655779,0.0636801081103,3.4626772735 
2.55737023419,-0.193820723239,3.47526882722 
2.57918069475,0.0312925765272,3.48786038094 
2.48174114837,0.163308159904,3.50045193466 
2.51434779132,-0.0156287652811,3.51304348838 
2.47108015195,0.0248135351998,3.5256350421 
2.34890641143,-0.170968153772,3.53822659583 
2.56459404532,-0.612101832046,3.55081814955 
2.43536618541,-0.756119610095,3.56340970327 
2.56647252686,-0.589008024336,3.57600125699 
2.37383585784,-0.217818377623,3.58859281071 
2.53594561994,-0.0899939923003,3.60118436444 
2.5284859197,-0.0729289262892,3.61377591816 
2.38941812834,0.206963368321,3.62636747188 
2.41107258048,-0.065042799086,3.6389590256 
2.55848522791,0.15572331474,3.65155057932 
2.37487940945,0.412674624858,3.66414213304 
2.48927256973,0.250138947298,3.67673368677 
2.40857032429,-0.1052297052,3.68932524049 
2.58383733183,-0.463724543583,3.70191679421 
2.41195972724,-0.467424377371,3.71450834793 
2.44391010479,-0.47693598062,3.72709990165 
2.52531825741,-0.69664025573,3.73969145538 
2.43494832016,-0.539149316646,3.7522830091 
2.40645918579,-0.709910386604,3.76487456282 
2.60436027759,-0.804399469467,3.77746611654 
2.37736995395,-0.519762904826,3.79005767026 
2.58448190726,-0.0831035505447,3.80264922398 
2.36040910111,0.103129949559,3.81524077771 
2.51322352366,-0.155841833698,3.82783233143 
2.64767532977,0.199717376839,3.84042388515 
2.64577911121,0.486071830867,3.85301543887 
2.5698951207,0.805370100595,3.86560699259 
2.36467599231,0.575580884712,3.87819854632 
2.44939338577,0.640065278987,3.89079010004 
2.49699700951,0.806860193664,3.90338165376 
2.41138382309,0.871707584793,3.91597320748 
2.41663488088,0.861724790667,3.9285647612 
2.56841588151,0.685052464541,3.94115631492 
2.46214348209,0.605061617012,3.95374786865 
2.46166055331,0.689227751736,3.96633942237 
2.52364637648,0.5113947185,3.97893097609 
2.39260998261,0.463350419153,3.99152252981 
2.39495780863,0.449342333047,4.00411408353 
2.55941926168,0.341840988916,4.01670563726 
2.37226330877,0.294239256015,4.02929719098 
2.512482584,0.351523546836,4.0418887447 
2.55903144744,0.335263931013,4.05448029842 
2.43262264866,0.281100306792,4.06707185214 
2.48897181471,0.458601274851,4.07966340586 
2.53354559129,0.381904268482,4.09225495959 
2.39620823295,0.488785979902,4.10484651331 
2.48194230414,0.65714120771,4.11743806703 
2.57306782197,0.741221060272,4.13002962075 
2.44610465318,0.834817732218,4.14262117447 
2.53226537834,0.852201135666,4.15521272819 
2.63444391238,0.843953439195,4.16780428192 
2.47864025869,1.13895237144,4.18039583564 
2.41577985854,1.15836430666,4.19298738936 
2.34814718562,1.01423953238,4.20557894308 
2.35443104468,0.744213000237,4.2181704968 
2.57930151597,1.02793235392,4.23076205053 
2.40457370748,1.02179637793,4.24335360425 
2.54719535324,0.678610023235,4.25594515797 
2.36338768384,0.217045946836,4.26853671169 
2.55403023822,0.0906016868591,4.28112826541 
2.46732624262,0.296586159119,4.29371981913 
2.31906846467,-0.144323189795,4.30631137286 
2.37255300736,-0.20668899391,4.31890292658 
2.54353067358,-0.491217315257,4.3314944803 
2.42184530269,-0.491799651547,4.34408603402 
2.4323562208,-0.369143905863,4.35667758774 
2.51654333275,-0.214003129944,4.36926914147 
2.50246947304,0.0593589060329,4.38186069519 
2.41179025964,0.0635388103887,4.39445224891 
2.62099488981,-0.122200207323,4.40704380263 
2.67623298196,0.420920402667,4.41963535635 
2.53802587729,0.470909429266,4.43222691007 
2.35313106047,0.645981979712,4.4448184638 
2.47941205851,0.359239236594,4.45741001752 
2.47916864159,0.144382453711,4.47000157124 
2.38837085908,-0.0299679413982,4.48259312496 
2.42715817922,-0.265616262143,4.49518467868 
2.50676899438,-0.145024893645,4.50777623241 
2.32339971653,0.00546648475761,4.52036778613 
2.35401682773,-0.441623913026,4.53295933985 
2.53254076429,-0.208599623296,4.54555089357 
2.57956559622,-0.192743250007,4.55814244729 
2.39097453466,0.0384631769735,4.57073400101 
2.55954832843,0.404114522005,4.58332555474 
2.44052758647,0.564730440185,4.59591710846 
2.56380457256,0.43109059161,4.60850866218 
2.34134407255,-0.0113173118921,4.6211002159 
2.43820776786,-0.208306989138,4.63369176962 
2.50831074089,-0.247469568533,4.64628332335 
2.53156371079,-0.309048938259,4.65887487707 
2.63680968404,-0.131537743518,4.67146643079 
2.52526260824,0.244549187179,4.68405798451 
2.41493439602,0.0957054596913,4.69664953823 
2.58719886529,0.104738970401,4.70924109195 
2.4176676348,0.227960593391,4.72183264568 
2.44560745269,-0.0183568363889,4.7344241994 
2.55944570749,-0.0457776309681,4.74701575312 
2.43028728613,0.223705842382,4.75960730684 
2.36846486475,-0.135324719396,4.77219886056 
2.505217005,0.00922483098847,4.78479041429 
2.49830467392,0.0756380649668,4.79738196801 
2.33738126553,-0.149133349594,4.80997352173 
2.56681236671,0.00625616735997,4.82256507545 
2.34215898978,0.219814907839,4.83515662917 
2.47278494975,0.0283548848439,4.84774818289 
2.51470554343,0.063553698793,4.86033973662 
2.37137545413,0.268241170448,4.87293129034 
2.38931610723,-0.0949505992088,4.88552284406 
2.53459192814,0.134232748966,4.89811439778 
2.44441320962,0.173350419426,4.9107059515 
2.38092699146,-0.0859797406851,4.92329750522 
2.56159488063,-0.0147966573557,4.93588905895 
2.39591280141,-0.00569638288554,4.94848061267 
2.47146239528,-0.23515761852,4.96107216639 
2.6180970475,0.0738293970729,4.97366372011 
2.55581325313,0.329114132649,4.98625527383 
2.54763863009,0.371287361123,4.99884682756 
2.48504715891,0.435408451074,5.01143838128 
2.33847640966,0.351465575733,5.024029935 
2.54789682046,-0.0974202146671,5.03662148872 
2.43867163049,-0.389145538012,5.04921304244 
2.56981705697,-0.41117047714,5.06180459616 
2.39491055175,-0.135227659676,5.07439614989 
2.57653862867,0.126855044288,5.08698770361 
2.59019404894,0.189567045951,5.09957925733 
2.41827601731,0.546411341079,5.11217081105 
2.32556770955,0.169671850126,5.12476236477 
2.49502145456,0.28933259719,5.1373539185 
2.43829747335,0.500204099538,5.14994547222 
2.37500912737,0.370016193824,5.16253702594 
2.45203028479,0.239879038947,5.17512857966 
2.47224408812,0.0310807110981,5.18772013338 
2.31099657465,-0.366852112702,5.2003116871 
2.44888057728,-0.341896768684,5.21290324083 
2.62940390047,-0.43225831933,5.22549479455 
2.65374678246,0.0975758033183,5.23808634827 
2.44982526444,-0.0218538419152,5.25067790199 
2.51316785062,-0.0726852512001,5.26326945571 
2.54799588208,0.174757300367,5.27586100944 
2.47047770121,0.385238106647,5.28845256316 
2.43347999411,0.617378460091,5.30104411688 
2.5756878621,0.785630262926,5.3136356706 
2.42735493012,0.62978023347,5.32622722432 
2.31901297211,0.672364056789,5.33881877804 
2.42911613079,0.248518873658,5.35141033177 
2.55493757406,0.455142388806,5.36400188549 
2.36150623303,0.464287155558,5.37659343921 
2.53820309916,0.0711130795451,5.38918499293 
2.39989961513,-0.365152355496,5.40177654665 
2.59542461403,-0.534885400502,5.41436810038 
2.39564036295,-0.288570877951,5.4269596541 
2.33816480935,-0.547652332077,5.43955120782 
2.36539400823,-0.794248526019,5.45214276154 
2.40273876562,-0.931366964287,5.46473431526 
2.5880834674,-0.722131908893,5.47732586898 
2.53704953735,-0.752311528194,5.48991742271 
2.43706181343,-0.792301598773,5.50250897643 
2.56863998071,-0.759448058677,5.51510053015 
2.50905004696,-0.729344061752,5.52769208387 
2.39514582244,-0.587707465006,5.54028363759 
2.51961946584,-0.453909757782,5.55287519132 
2.49778128868,-0.529658160438,5.56546674504 
2.42291816273,-0.343488144321,5.57805829876 
2.55056048069,-0.355954932138,5.59064985248 
2.54464759484,-0.363450672604,5.6032414062 
2.3820959603,-0.281281360718,5.61583295992 
2.56875840768,-0.282732164982,5.62842451365 
2.42440055788,-0.372873647173,5.64101606737 
2.37825763162,-0.383408955055,5.65360762109 
2.50432405464,-0.409791637587,5.66619917481 
2.45790166159,-0.612326047998,5.67879072853 
2.44247405309,-0.55977197445,5.69138228225 
2.57287039631,-0.631748701916,5.70397383598 
2.44137186526,-0.85688201322,5.7165653897 
2.40266430352,-0.9701635358,5.72915694342 
2.48280774261,-1.01228419962,5.74174849714 
2.44757213073,-0.912779175668,5.75434005086 
2.31557859829,-0.857235099141,5.76693160459 
2.48453043626,-1.19424639521,5.77952315831 
2.59754298797,-1.04064203607,5.79211471203 
2.6635798216,-0.83000056053,5.80470626575 
2.57511990289,-0.421455024797,5.81729781947 
2.38141816342,-0.662508182485,5.82988937319 
2.59847877547,-0.588047036803,5.84248092692 
2.38863558628,-0.171712083442,5.85507248064 
2.61871093963,0.248265050055,5.86766403436 
2.44694469202,0.323089637678,5.88025558808 
2.43914505934,0.223916975318,5.8928471418 
2.53643335196,0.466858437148,5.90543869553 
2.47013694129,0.345925331013,5.91803024925 
2.40564947895,0.390319584201,5.93062180297 
2.59334686555,0.508805483312,5.94321335669 
2.43770471947,0.259329575542,5.95580491041 
2.51157569283,-0.122506640174,5.96839646413 
2.37768603354,-0.438544731624,5.98098801786 
2.56344167764,-0.318992138222,5.99357957158 
2.44040687112,-0.0886279243643,6.0061711253 
2.37725776901,-0.397858967689,6.01876267902 
2.50406596633,-0.196923748746,6.03135423274 
2.55290131295,-0.206375082438,6.04394578647 
2.37494310713,-0.142587066476,6.05653734019 
2.56007043456,0.245232726493,6.06912889391 
2.44118981743,0.571306848207,6.08172044763 
2.58871117622,0.634713748307,6.09431200135 
2.37127609873,0.291622935768,6.10690355507 
2.45054557794,0.0542779164547,6.1194951088 
2.50182579129,0.0604831770208,6.13208666252 
2.46685584595,-0.175487182558,6.14467821624 
2.57506724462,-0.136803832792,6.15726976996 
2.60321352407,0.108736561958,6.16986132368 
2.39523734721,-0.144659894113,6.18245287741 
2.63183900878,-0.187290397653,6.19504443113 
2.41139753502,0.105097424977,6.20763598485 
2.57093343023,0.246650094201,6.22022753857 
2.62736384223,0.294470146528,6.23281909229 
2.45126053685,0.640793029881,6.24541064601 
2.29731350104,0.249055012995,6.25800219974 
2.32591908605,0.111054459087,6.27059375346 
2.54159425869,-0.237676561358,6.28318530718 
