0.485091282615,0.715642748242,5.08359185067 
0.490445876724,0.709659794857,5.0919806161 
0.484915412095,0.716720016851,5.10036938153 
0.499364003932,0.718020641851,5.10875814696 
0.473793437748,0.707844230652,5.11714691239 
0.468253403835,0.728425366466,5.12553567782 
0.4788082053,0.710079053242,5.13392444325 
0.462393433295,0.719336877106,5.14231320868 
0.482540248771,0.689647164177,5.15070197411 
0.462090180676,0.678941208524,5.15909073954 
0.475475593682,0.615133129286,5.16747950497 
0.470418497038,0.597739491046,5.1758682704 
0.470768529823,0.533342894374,5.18425703583 
0.502815052378,0.558663585289,5.19264580126 
0.487482681928,0.617449661482,5.20103456669 
0.477033280667,0.609251722268,5.20942333212 
0.482624452052,0.598612904052,5.21781209755 
0.487064569243,0.609044826179,5.22620086298 
0.483070495565,0.626086895918,5.23458962841 
0.465494077607,0.594296396412,5.24297839384 
0.486405008073,0.559413767924,5.25136715927 
0.503649637102,0.632326599692,5.2597559247 
0.480480706676,0.673898359549,5.26814469013 
0.499636385862,0.715410964273,5.27653345556 
0.470914830786,0.74955275961,5.28492222099 
0.490170231283,0.74630885081,5.29331098642 
0.467720581239,0.757457947475,5.30169975185 
0.495923961515,0.748757087401,5.31008851728 
0.479073408756,0.741352614698,5.31847728271 
0.503289259289,0.745877432313,5.32686604814 
0.498545443527,0.72348995467,5.33525481357 
0.469618225128,0.727636315701,5.343643579 
0.480382466232,0.732068588996,5.35203234443 
0.493090278482,0.726137168039,5.36042110986 
0.487988636714,0.720944633347,5.36880987529 
0.472240709992,0.721421967542,5.37719864072 
0.483915072632,0.73398917849,5.38558740615 
0.511516336029,0.7270482036,5.39397617158 
0.485634198012,0.719500572472,5.40236493701 
0.487919956335,0.737522301641,5.41075370244 
0.482103733513,0.718698886748,5.41914246787 
0.470161293697,0.737084941905,5.4275312333 
0.479354298026,0.7056504799,5.43591999873 
0.465743949859,0.70690970536,5.44430876416 
0.468462388597,0.64010589046,5.4526975296 
0.471100763471,0.618740411122,5.46108629503 
0.460989668824,0.545678828599,5.46947506046 
0.496135761593,0.537069948076,5.47786382589 
0.489780072482,0.594550045048,5.48625259132 
0.475987369421,0.592868275611,5.49464135675 
0.480099493301,0.575594778276,5.50303012218 
0.485335703044,0.577724916313,5.51141888761 
0.485224195982,0.594393826883,5.51980765304 
0.465783973,0.56970139417,5.52819641847 
0.477134145321,0.5124558905,5.5365851839 
0.504091349257,0.559831279146,5.54497394933 
0.481373743448,0.607486405547,5.55336271476 
0.499374416826,0.639466852422,5.56175148019 
0.475417408247,0.689412290668,5.57014024562 
0.4852461305,0.683823635312,5.57852901105 
0.464862937349,0.707313730031,5.58691777648 
0.482561600096,0.693277930804,5.59530654191 
0.462284006101,0.697114521253,5.60369530734 
0.494333993292,0.697736316972,5.61208407277 
0.491726226789,0.679740814544,5.6204728382 
0.483837977714,0.684200417162,5.62886160363 
0.489713088792,0.676489400729,5.63725036906 
0.473953153522,0.671658924088,5.64563913449 
0.476699290052,0.678585199447,5.65402789992 
0.4901493461,0.673027419976,5.66241666535 
0.483525568305,0.67279412818,5.67080543078 
0.499178291367,0.681909080278,5.67919419621 
0.493459358512,0.669729377019,5.68758296164 
0.468783317003,0.690381980866,5.69597172707 
0.490111625136,0.69856876598,5.7043604925 
0.467101047578,0.715768086233,5.71274925793 
0.495491785247,0.746759464015,5.72113802336 
0.474106166485,0.774398806499,5.72952678879 
0.49961733922,0.807899436155,5.73791555422 
0.473067741365,0.841711155536,5.74630431965 
0.478097753312,0.806881641999,5.75469308508 
0.474359919326,0.798454252712,5.76308185051 
0.461433393603,0.730330495988,5.77147061594 
0.495576524815,0.709190501714,5.77985938137 
0.501643364832,0.788886894166,5.7882481468 
0.465236107031,0.79187396538,5.79663691223 
0.466648851941,0.706412417973,5.80502567766 
0.500376148448,0.710631209622,5.81341444309 
0.490082084395,0.766843352223,5.82180320852 
0.491514055679,0.77931092746,5.83019197395 
0.495741031334,0.829044929113,5.83858073938 
0.470116065368,0.805010897692,5.84696950481 
0.493252738987,0.785333959814,5.85535827024 
0.469973499252,0.751540700585,5.86374703567 
0.497265581934,0.722815622594,5.8721358011 
0.474121367093,0.689028598406,5.88052456653 
0.489080909908,0.676838896353,5.88891333196 
0.472537813316,0.640629914748,5.89730209739 
0.456478076015,0.639911855737,5.90569086282 
0.482219281453,0.62483216263,5.91407962825 
0.483127017068,0.604569863146,5.92246839368 
0.477955444466,0.59453406301,5.93085715911 
0.477145731302,0.582716062431,5.93924592454 
0.482826461459,0.575256451261,5.94763468997 
0.489624313672,0.558277497335,5.9560234554 
0.461154213381,0.540827623913,5.96441222083 
0.463106566049,0.546979123881,5.97280098626 
0.4837594614,0.519619069259,5.98118975169 
0.467195519318,0.509993759593,5.98957851712 
0.49396349186,0.484974566045,5.99796728255 
0.467521486108,0.451967002245,6.00635604798 
0.489395019633,0.411016742765,6.01474481341 
0.462114734002,0.362426571621,6.02313357885 
0.484116705085,0.2928980902,6.03152234428 
0.480019707591,0.285975074291,6.03991110971 
0.485529040058,0.255787867291,6.04829987514 
0.508128758466,0.308105261603,6.05668864057 
0.477659496783,0.345021295729,6.065077406 
0.460432268433,0.263739217284,6.07346617143 
0.492425424113,0.219868449479,6.08185493686 
0.505098014899,0.286395264906,6.09024370229 
0.469893385433,0.296722180857,6.09863246772 
0.468899579136,0.214293789907,6.10702123315 
0.483119712254,0.185018353218,6.11540999858 
0.469016779148,0.138027846,6.12379876401 
0.499629992928,0.128505050383,6.13218752944 
0.479442773788,0.154635698579,6.14057629487 
0.498493443917,0.158448037686,6.1489650603 
0.473577038548,0.190529299509,6.15735382573 
0.49027690194,0.195812377943,6.16574259116 
0.460257807384,0.208400581501,6.17413135659 
0.48098398366,0.224968241848,6.18252012202 
0.481471223433,0.217089124253,6.19090888745 
0.482618608266,0.229666229207,6.19929765288 
0.502765343383,0.223977564207,6.20768641831 
0.47954289813,0.211953645886,6.21607518374 
0.46084781204,0.22105514183,6.22446394917 
0.487961214693,0.221938480078,6.2328527146 
0.493614349776,0.203062219291,6.24124148003 
0.481885436059,0.201971878163,6.24963024546 
0.49562288081,0.189414410851,6.25801901089 
0.466121969319,0.16626846781,6.26640777632 
0.471783707513,0.167531548177,6.27479654175 
0.467279423761,0.122994305997,6.28318530718 
