-0.0847948505825,0.695497331689,0.554028363759 
-0.205630547873,0.675763529892,0.566619917481 
-0.32709068854,0.453693997271,0.579211471203 
-0.209646414873,0.598735090068,0.591803024925 
-0.172271379683,0.823084912909,0.604394578647 
-0.304134327959,0.615686504421,0.616986132368 
-0.412073811101,-0.0503410579739,0.62957768609 
-0.358185019436,-0.826987542972,0.642169239812 
-0.215513487474,-1.28367258922,0.654760793534 
-0.204458850229,-1.24495554243,0.667352347256 
-0.339688094195,-1.10863466011,0.679943900977 
-0.272991656196,-1.33650033414,0.692535454699 
-0.0958794868355,-1.48689890009,0.705127008421 
-0.277351975893,-1.25291087491,0.717718562143 
-0.219438770497,-1.41984621952,0.730310115865 
-0.130933199559,-1.4954611033,0.742901669586 
-0.305079921469,-1.38981891291,0.755493223308 
-0.0952382691215,-1.65159435779,0.76808477703 
-0.312778103902,-1.49696492115,0.780676330752 
-0.113183942033,-1.79287671334,0.793267884474 
-0.263603471007,-1.68736199571,0.805859438195 
-0.22948646063,-1.91010693311,0.818450991917 
-0.121676287663,-2.07691243109,0.831042545639 
-0.336883875012,-2.01007837431,0.843634099361 
-0.255050828345,-2.44652610929,0.856225653083 
-0.153650961736,-2.73554150315,0.868817206804 
-0.302698448547,-2.70445287319,0.881408760526 
-0.426404275104,-2.87833333028,0.894000314248 
-0.349867229407,-3.24504410028,0.90659186797 
-0.15436015441,-3.37828370876,0.919183421692 
0.0016744514111,-3.15549275062,0.931774975413 
-0.0268313017845,-2.93721069558,0.944366529135 
-0.202173343909,-3.00701910894,0.956958082857 
-0.21321182006,-2.96902229281,0.969549636579 
-0.0495240425954,-2.54442843538,0.982141190301 
-0.185171619599,-2.46009476687,0.994732744022 
-0.262382056701,-2.53875682262,1.00732429774 
-0.0684905041721,-2.21281024107,1.01991585147 
-0.298350468735,-2.37614224212,1.03250740519 
-0.0993976157388,-2.14234362698,1.04509895891 
-0.278043045332,-2.26529416871,1.05769051263 
-0.103102488497,-2.04758256252,1.07028206635 
-0.307493583577,-2.23418656345,1.08287362008 
-0.0841472026075,-1.96617856144,1.0954651738 
-0.28672909887,-2.11997946953,1.10805672752 
-0.229331496355,-2.12454971101,1.12064828124 
-0.115796547964,-1.89029981592,1.13323983496 
-0.315235907348,-2.11492589171,1.14583138868 
-0.3556939686,-2.38955825906,1.15842294241 
-0.217841269142,-2.36872014255,1.17101449613 
-0.166839646347,-2.42929721859,1.18360604985 
-0.195217861276,-2.8448121457,1.19619760357 
-0.185331510149,-3.38437091169,1.20878915729 
-0.172421190335,-3.65802508848,1.22138071101 
-0.271547051192,-3.62518241697,1.23397226474 
-0.372580853625,-3.69872985515,1.24656381846 
-0.227003597706,-4.03648376332,1.25915537218 
-0.107213977544,-4.07737620089,1.2717469259 
-0.300811072098,-3.83469342871,1.28433847962 
-0.182927323201,-4.0273064035,1.29693003335 
-0.138078251289,-3.9992612232,1.30952158707 
-0.285045535968,-3.87646753134,1.32211314079 
-0.081479052833,-4.06889443276,1.33470469451 
-0.296717364563,-3.85630319349,1.34729624823 
-0.0856082522746,-4.08837552425,1.35988780195 
-0.257792561989,-3.89810189835,1.37247935568 
-0.172305536249,-4.07950300557,1.3850709094 
-0.114798818451,-4.09550843432,1.39766246312 
-0.307289612001,-3.99769257537,1.41025401684 
-0.153577992349,-4.36811892766,1.42284557056 
-0.121517491202,-4.43852443493,1.43543712429 
-0.319164565127,-4.39708502223,1.44802867801 
-0.390666160343,-4.79608918347,1.46062023173 
-0.294897301627,-5.34854805059,1.47321178545 
-0.16583917261,-5.50761947718,1.48580333917 
-0.0510481577487,-5.11344802293,1.49839489289 
-0.00315668601965,-4.47905624072,1.51098644662 
-0.127436650698,-4.15431679157,1.52357800034 
-0.306564980588,-4.23732943891,1.53616955406 
-0.217470238953,-4.10327262825,1.54876110778 
-0.102421586809,-3.77779691492,1.5613526615 
-0.309817035303,-3.95072901272,1.57394421523 
-0.189115415465,-3.87350075413,1.58653576895 
-0.167302839802,-3.76431313238,1.59912732267 
-0.285481794691,-3.91476668778,1.61171887639 
-0.111640963147,-3.71322264193,1.62431043011 
-0.29081177036,-3.88373389263,1.63690198383 
-0.126224896985,-3.72073016623,1.64949353756 
-0.218549950957,-3.75859485599,1.66208509128 
-0.232364528847,-3.81423648976,1.674676645 
-0.0689001538882,-3.53785351428,1.68726819872 
-0.262918331183,-3.6842138,1.69985975244 
-0.193830825014,-3.62737675729,1.71245130617 
-0.0355675843989,-3.18929765719,1.72504285989 
-0.13909813529,-2.97543251016,1.73763441361 
-0.303592417467,-3.00948340631,1.75022596733 
-0.355252648789,-2.94920314981,1.76281752105 
-0.332111495182,-2.7791951149,1.77540907477 
-0.251463209377,-2.71573783983,1.7880006285 
-0.0990003177825,-2.73961535359,1.80059218222 
-0.0246866946172,-2.54991881827,1.81318373594 
-0.189276294554,-2.18584520338,1.82577528966 
-0.278793961319,-2.20066639189,1.83836684338 
-0.0902365841323,-2.45406427867,1.85095839711 
-0.21305893574,-2.28303831982,1.86354995083 
-0.268905998375,-2.34904966016,1.87614150455 
-0.105416766315,-2.53827320727,1.88873305827 
-0.327949351181,-2.38142415703,1.90132461199 
-0.0981145306795,-2.67061426315,1.91391616571 
-0.334342657691,-2.49409479413,1.92650771944 
-0.116722382606,-2.79092644835,1.93909927316 
-0.293931275883,-2.63436676856,1.95169082688 
-0.237784531228,-2.84302952292,1.9642823806 
-0.13937768088,-2.923695586,1.97687393432 
-0.344130285589,-2.74834302941,1.98946548804 
-0.254597785434,-3.00643673928,2.00205704177 
-0.105825122969,-3.04825778375,2.01464859549 
-0.172089137167,-2.62891577792,2.02724014921 
-0.240471613086,-2.27173317201,2.03983170293 
-0.177539528456,-2.21323413914,2.05242325665 
-0.104500535899,-2.37470728341,2.06501481038 
-0.149370864059,-2.7140273626,2.0776063641 
-0.226502395986,-3.05876384485,2.09019791782 
-0.133503277867,-2.99416610935,2.10278947154 
-0.00699456936528,-2.59500438132,2.11538102526 
-0.174229061786,-2.57558388442,2.12797257898 
-0.22713181798,-2.63147281666,2.14056413271 
-0.0397149483729,-2.2780640685,2.15315568643 
-0.259007368524,-2.39478025127,2.16574724015 
-0.107536758303,-2.20204051767,2.17833879387 
-0.200608211011,-2.19228637709,2.19093034759 
-0.14101340355,-2.07509893652,2.20352190132 
-0.213463058885,-2.09238494339,2.21611345504 
-0.0875082402684,-1.8652734721,2.22870500876 
-0.278048395714,-2.01783868121,2.24129656248 
-0.0563853132335,-1.69988882977,2.2538881162 
-0.176899617693,-1.64687403938,2.26647966992 
-0.253187271258,-1.71248331849,2.27907122365 
-0.0724890923745,-1.31510873575,2.29166277737 
-0.10078524505,-0.970736235966,2.30425433109 
-0.295563733272,-1.0109336278,2.31684588481 
-0.395293652821,-1.14426770372,2.32943743853 
-0.362909401467,-1.1827307353,2.34202899226 
-0.244670589678,-1.21403818545,2.35462054598 
-0.0765577670272,-1.22055588537,2.3672120997 
-0.00433384095312,-0.988008736779,2.37980365342 
-0.160995806026,-0.6023934929,2.39239520714 
-0.264804770397,-0.59071857963,2.40498676086 
-0.085380444926,-0.86093510766,2.41757831459 
-0.163732795596,-0.728257862543,2.43016986831 
-0.281164216203,-0.735554969372,2.44276142203 
-0.0748712206328,-0.996685078948,2.45535297575 
-0.308305734403,-0.82699924322,2.46794452947 
-0.0932013936266,-1.12416762939,2.4805360832 
-0.307028248163,-0.994746782113,2.49312763692 
-0.0893107846611,-1.29090611616,2.50571919064 
-0.323501901691,-1.15029233598,2.51831074436 
-0.130351393022,-1.49930729321,2.53090229808 
-0.216886731057,-1.44235847324,2.5434938518 
-0.332590551915,-1.56474748288,2.55608540553 
-0.153305910761,-1.9673102692,2.56867695925 
-0.205989357984,-1.93327557335,2.58126851297 
-0.373487745007,-1.89984228077,2.59386006669 
-0.335862453843,-2.18066611507,2.60645162041 
-0.149868206345,-2.33441626657,2.61904317413 
0.012210448421,-2.02259658301,2.63163472786 
0.0447299880752,-1.46739890032,2.64422628158 
-0.0970228808924,-1.15954313317,2.6568178353 
-0.277337173196,-1.19882008458,2.66940938902 
-0.223264381681,-1.06943007259,2.68200094274 
-0.0891086142395,-0.702069684086,2.69459249647 
-0.267599661819,-0.798576401691,2.70718405019 
-0.261500260282,-0.888543921165,2.71977560391 
-0.108476279602,-0.672185222218,2.73236715763 
-0.33202231741,-0.938689051044,2.74495871135 
-0.104843691114,-0.750517982604,2.75755026507 
-0.319500829988,-0.998828720809,2.7701418188 
-0.107907104341,-0.835444408795,2.78273337252 
-0.334833689972,-1.13137093883,2.79532492624 
-0.109764857702,-0.977653356616,2.80791647996 
-0.283485161484,-1.20349675182,2.82050803368 
-0.263256376075,-1.38315624956,2.83309958741 
-0.109830518379,-1.26811444038,2.84569114113 
-0.27516647656,-1.58718184597,2.85828269485 
-0.301438641281,-1.98078698928,2.87087424857 
-0.109784624684,-1.97072449389,2.88346580229 
0.00515546946953,-1.80700333986,2.89605735601 
-0.0306937761385,-1.75782594527,2.90864890974 
-0.150256869706,-1.75898528229,2.92124046346 
-0.310626116682,-1.76932978982,2.93383201718 
-0.400938338116,-1.96812607111,2.9464235709 
-0.27437971185,-2.3571382239,2.95901512462 
-0.120633885487,-2.46368149018,2.97160667835 
-0.263893338078,-2.18445662342,2.98419823207 
-0.286423435697,-2.22649497787,2.99678978579 
-0.0896757865455,-2.35889194274,3.00938133951 
-0.30246167109,-2.0786053991,3.02197289323 
-0.143344403134,-2.24242484693,3.03456444695 
-0.236768162045,-2.09901468135,3.04715600068 
-0.176513904706,-2.13611157923,3.0597475544 
-0.248758822907,-2.06540342553,3.07233910812 
-0.128380871223,-2.13007141185,3.08493066184 
-0.319776347005,-1.94970416196,3.09752221556 
-0.101183847409,-2.16426422572,3.11011376929 
-0.231679561067,-1.89129196561,3.12270532301 
-0.29543628692,-1.86934397659,3.13529687673 
-0.0957020023552,-1.99934092276,3.14788843045 
-0.0897855729675,-1.62901079921,3.16047998417 
-0.200357485969,-1.16476989654,3.17307153789 
-0.183337726325,-1.051838098,3.18566309162 
-0.0952433838507,-1.20841389639,3.19825464534 
-0.0981046601459,-1.48804646035,3.21084619906 
-0.187094049786,-1.7868277453,3.22343775278 
-0.176123136703,-1.80419079963,3.2360293065 
-0.0329341203398,-1.38579497217,3.24862086023 
-0.0825887773673,-1.10721196332,3.26121241395 
-0.275748102227,-1.24927343375,3.27380396767 
-0.117806642391,-1.0281478976,3.28639552139 
-0.141470422834,-0.879966779473,3.29898707511 
-0.275131482233,-1.02422134056,3.31157862883 
-0.0746074632927,-0.759455995658,3.32417018256 
-0.307874925009,-0.977380201248,3.33676173628 
-0.0770972601356,-0.73809323267,3.34935329 
-0.308894971043,-0.972464867378,3.36194484372 
-0.113171819455,-0.813834476338,3.37453639744 
-0.232491447631,-0.921251316715,3.38712795116 
-0.271114079381,-1.10691237085,3.39971950489 
-0.0933941671528,-0.939368170027,3.41231105861 
-0.254750007936,-1.18723832279,3.42490261233 
-0.298006567656,-1.54540057141,3.43749416605 
-0.108796239547,-1.50864113035,3.45008571977 
-0.010531996962,-1.37457544318,3.4626772735 
-0.058210629671,-1.42420062122,3.47526882722 
-0.147672318826,-1.4999296364,3.48786038094 
-0.2602867704,-1.43670281274,3.50045193466 
-0.363040858854,-1.39749387305,3.51304348838 
-0.302159962394,-1.58248436103,3.5256350421 
-0.103496754739,-1.69787141929,3.53822659583 
-0.141475832576,-1.37008613079,3.55081814955 
-0.291425897355,-1.12589843055,3.56340970327 
-0.0894869070109,-1.25878863849,3.57600125699 
-0.176217276833,-0.985752449473,3.58859281071 
-0.223821010111,-0.893531880354,3.60118436444 
-0.0885616817162,-0.921003530892,3.61377591816 
-0.266654152982,-0.676169196082,3.62636747188 
-0.088259719671,-0.803063111357,3.6389590256 
-0.241680820379,-0.570787394834,3.65155057932 
-0.170639988639,-0.665824002638,3.66414213304 
-0.124601494308,-0.615757558886,3.67673368677 
-0.312243976581,-0.468048205641,3.68932524049 
-0.135345798336,-0.746048279447,3.70191679421 
-0.155325851907,-0.62545883392,3.71450834793 
-0.340889098062,-0.4674924068,3.72709990165 
-0.303133808709,-0.6922224839,3.73969145538 
-0.134503649592,-0.785317182826,3.7522830091 
-0.0250902883042,-0.336642464786,3.76487456282 
0.00319382721955,0.465608696282,3.77746611654 
-0.0585067303331,1.12666583207,3.79005767026 
-0.229344692205,1.2698413845,3.80264922398 
-0.340233913378,1.10918047928,3.81524077771 
-0.192407038213,1.2559157161,3.82783233143 
-0.109236288494,1.50025570181,3.84042388515 
-0.303609743963,1.27916864297,3.85301543887 
-0.164927700898,1.36533514991,3.86560699259 
-0.137378543197,1.50190644691,3.87819854632 
-0.270827655725,1.35556664711,3.89079010004 
-0.0692713728577,1.6256274615,3.90338165376 
-0.281322904885,1.46550972212,3.91597320748 
-0.0650251268905,1.74471789815,3.9285647612 
-0.241151065294,1.66490959007,3.94115631492 
-0.135172497127,1.81579296959,3.95374786865 
-0.0921786251664,2.04741476857,3.96633942237 
-0.262697109693,1.93589160904,3.97893097609 
-0.0777434842018,2.26921876512,3.99152252981 
-0.059843198118,2.6417337395,4.00411408353 
-0.243719020074,2.64547344481,4.01670563726 
-0.277611133296,2.72954018845,4.02929719098 
-0.204780367274,3.0999572381,4.0418887447 
-0.185493887627,3.40941744203,4.05448029842 
-0.187738330576,3.3449055326,4.06707185214 
-0.121719452714,3.0320988465,4.07966340586 
-0.0795981161384,2.88444388123,4.09225495959 
-0.226690990061,2.98250146276,4.10484651331 
-0.343664860052,2.8385692528,4.11743806703 
-0.1595146654,2.43443781266,4.13002962075 
-0.184445810285,2.46082057618,4.14262117447 
-0.328409571177,2.47272930814,4.15521272819 
-0.101754485939,2.17954625929,4.16780428192 
-0.315773349813,2.35871936104,4.18039583564 
-0.127245059639,2.11449618308,4.19298738936 
-0.299428570018,2.24390864401,4.20557894308 
-0.11199603558,2.03868901543,4.2181704968 
-0.329824394063,2.21185575296,4.23076205053 
-0.108537696703,1.94178806733,4.24335360425 
-0.255745176884,2.15096339151,4.25594515797 
-0.28968896967,2.06419223768,4.26853671169 
-0.103203189765,1.90289317411,4.28112826541 
-0.198148754307,2.23201304474,4.29371981913 
-0.297186677087,2.44806555057,4.30631137286 
-0.162051919736,2.42450949195,4.31890292658 
0.026728709738,2.62286557467,4.3314944803 
0.0795046972324,3.11953470429,4.34408603402 
-0.0420492618626,3.52765315998,4.35667758774 
-0.238405456482,3.59204082233,4.36926914147 
-0.28529023333,3.61143923482,4.38186069519 
-0.130915271585,3.94039543718,4.39445224891 
-0.146662568805,4.11682479222,4.40704380263 
-0.325353910924,3.85923626749,4.41963535635 
-0.14556271026,3.98994179053,4.43222691007 
-0.174525377354,4.03570834933,4.4448184638 
-0.272958739577,3.86438073491,4.45741001752 
-0.0870488436906,4.07446422359,4.47000157124 
-0.295393828294,3.8549796573,4.48259312496 
-0.0751266430512,4.077893915,4.49518467868 
-0.266837220094,3.90714655642,4.50777623241 
-0.12434849547,4.03154596485,4.52036778613 
-0.135549462984,4.11625907883,4.53295933985 
-0.259952144708,3.95035510806,4.54555089357 
-0.0452206260865,4.25976156136,4.55814244729 
-0.102344988148,4.41935193184,4.57073400101 
-0.241060734474,4.31898119165,4.58332555474 
-0.155413282125,4.56083630523,4.59591710846 
-0.0665522974294,5.12020304638,4.60850866218 
-0.150832523795,5.49261282843,4.6211002159 
-0.305529392313,5.36792925745,4.63369176962 
-0.344298312994,4.82019786767,4.64628332335 
-0.227666392901,4.25454653384,4.65887487707 
-0.175494491985,4.10625895027,4.67146643079 
-0.329046015102,4.21484840438,4.68405798451 
-0.322683769509,3.9980590977,4.69664953823 
-0.119653262162,3.76056523956,4.70924109195 
-0.288080354694,3.97246569332,4.72183264568 
-0.232802938477,3.8298132311,4.7344241994 
-0.151165539546,3.78045043262,4.74701575312 
-0.299333401853,3.90091508062,4.75960730684 
-0.115970741454,3.70889286368,4.77219886056 
-0.290020196889,3.88452546609,4.78479041429 
-0.153455079104,3.69349998409,4.79738196801 
-0.197636423068,3.77950838395,4.80997352173 
-0.288823829101,3.7577771895,4.82256507545 
-0.0927290996475,3.51402456854,4.83515662917 
-0.256793099461,3.6903390317,4.84774818289 
-0.333738754765,3.48746882754,4.86033973662 
-0.194265433331,3.03059980826,4.87293129034 
-0.20431982831,2.91021081711,4.88552284406 
-0.359562661378,2.95351316238,4.89811439778 
-0.428686089398,2.87576970923,4.9107059515 
-0.323515989831,2.78779062025,4.92329750522 
-0.16329300671,2.80390804248,4.93588905895 
-0.156691773831,2.68192389753,4.94848061267 
-0.289018302047,2.28558721083,4.96107216639 
-0.226624533666,2.14849696424,4.97366372011 
-0.0578163293932,2.4216440239,4.98625527383 
-0.237160739375,2.30714012341,4.99884682756 
-0.207976796906,2.28812045863,5.01143838128 
-0.0925496088325,2.52540604976,5.024029935 
-0.295107583883,2.34858238971,5.03662148872 
-0.0684368878239,2.64093662037,5.04921304244 
-0.304488328709,2.46424046509,5.06180459616 
-0.0771166930385,2.75132075875,5.07439614989 
-0.28360666911,2.62404216185,5.08698770361 
-0.161526526393,2.76677151804,5.09957925733 
-0.148248074504,2.93256597962,5.11217081105 
-0.329430261495,2.73364300541,5.12476236477 
-0.170317180588,2.92215613441,5.1373539185 
-0.159300931985,3.10173359273,5.14994547222 
-0.348628132945,2.80545477374,5.16253702594 
-0.384871678096,2.41613323698,5.17512857966 
-0.238255087199,2.27394969789,5.18772013338 
-0.0602834600093,2.33049020761,5.2003116871 
0.0427243396049,2.5219321589,5.21290324083 
-0.0155683889133,2.84782983773,5.22549479455 
-0.212301704724,3.07296453618,5.23808634827 
-0.269829787645,2.85783959957,5.25067790199 
-0.100322063969,2.50167688671,5.26326945571 
-0.172735973782,2.57707697241,5.27586100944 
-0.310127757263,2.54847687736,5.28845256316 
-0.0910030670342,2.22677594983,5.30104411688 
-0.279641930228,2.37414568955,5.3136356706 
-0.158949554935,2.15062772102,5.32622722432 
-0.229404527532,2.1634900606,5.33881877804 
-0.168595227788,2.04751711226,5.35141033177 
-0.26404138524,2.04180661703,5.36400188549 
-0.106495713401,1.84628599895,5.37659343921 
-0.326191780205,1.9696952967,5.38918499293 
-0.143149860644,1.61312428234,5.40177654665 
-0.182238804888,1.64153485222,5.41436810038 
-0.361525473201,1.60414511654,5.4269596541 
-0.25882341862,1.12877440949,5.43955120782 
-0.178075793301,0.893445687789,5.45214276154 
-0.278761655101,1.02773570596,5.46473431526 
-0.359870011294,1.17969134523,5.47732586898 
-0.288136270515,1.25750386625,5.48991742271 
-0.157355328399,1.30135344671,5.50250897643 
-0.156719378257,1.14039427412,5.51510053015 
-0.275472445443,0.716870132266,5.52769208387 
-0.218737744828,0.544651554075,5.54028363759 
-0.0399843436142,0.815539006456,5.55287519132 
-0.190895242835,0.755420309728,5.56546674504 
-0.218799952495,0.673190705619,5.57805829876 
-0.0474526635962,0.96926652197,5.59064985248 
-0.276431395399,0.795124904182,5.6032414062 
-0.0521693709186,1.08313560668,5.61583295992 
-0.264825244496,0.952543778546,5.62842451365 
-0.0500898493991,1.25168518086,5.64101606737 
-0.276713233283,1.10350366752,5.65360762109 
-0.0524191687923,1.42137506895,5.66619917481 
-0.202093472046,1.42756521418,5.67879072853 
-0.213544136609,1.44570106766,5.69138228225 
-0.0416668381902,1.85567119664,5.70397383598 
-0.196664982299,1.92395119765,5.7165653897 
-0.306455197769,1.83280973356,5.72915694342 
-0.214263182283,2.05906684345,5.74174849714 
-0.165990254355,2.35053831455,5.75434005086 
-0.224738720682,2.25954575222,5.76693160459 
-0.249128623116,1.76125751145,5.77952315831 
-0.180074329994,1.24259458222,5.79211471203 
-0.167541551298,1.08902446273,5.80470626575 
-0.31499578345,1.16116147433,5.81729781947 
-0.339866692195,0.952827762063,5.82988937319 
-0.130100779198,0.661077519165,5.84248092692 
-0.219566201324,0.846609862154,5.85507248064 
-0.293167619426,0.856876562009,5.86766403436 
-0.0869973841511,0.693664117749,5.88025558808 
-0.312518538502,0.958192829939,5.8928471418 
-0.0880168913811,0.767344782303,5.90543869553 
-0.295396123189,1.02293342766,5.91803024925 
-0.0734071321499,0.86994438097,5.93062180297 
-0.299158064922,1.16704656387,5.94321335669 
-0.0837033120007,1.00371490228,5.95580491041 
-0.183541019921,1.30344089335,5.96839646413 
-0.244064351754,1.40234827386,5.98098801786 
-0.0329647946886,1.34498016406,5.99357957158 
-0.0914999872838,1.77084833523,6.0061711253 
-0.210642880645,2.07158274989,6.01876267902 
-0.134175154637,1.94633396392,6.03135423274 
-0.0373578506095,1.76449001977,6.04394578647 
-0.0898956543863,1.69862406707,6.05653734019 
-0.225269239446,1.68397291252,6.06912889391 
-0.256384086762,1.82357181972,6.08172044763 
-0.143152948554,2.22591146067,6.09431200135 
-0.144235165553,2.48728277019,6.10690355507 
-0.331876045141,2.25243933048,6.1194951088 
-0.254139209718,2.19421075191,6.13208666252 
-0.121851128704,2.39106728486,6.14467821624 
-0.336212000608,2.11235572867,6.15726976996 
-0.140993313208,2.24007375695,6.16986132368 
-0.261761365394,2.12400788465,6.18245287741 
-0.188092584375,2.147690259,6.19504443113 
-0.247990440665,2.06463504326,6.20763598485 
-0.15623585393,2.1579263945,6.22022753857 
-0.314262234017,1.94419004902,6.23281909229 
-0.103200065345,2.16628044361,6.24541064601 
-0.302917834276,1.96253023883,6.25800219974 
-0.274531918476,1.84843960824,6.27059375346 
-0.130570671567,2.03420959192,6.28318530718 
